>>> Bots
Bot0:
DistanceTraveled: 10404.000000000273
DistanceEstimated: 9468
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11918.588062291554
None: 0.42
ParkPod: 4383.201946548607
RepositionPod: 0
Insert: 0
Extract: 20654.756206569287
Rest: 3567.569010745373
PickupPod: 409.72548966494617
SetdownPod: 407.0582812988199
GetItems: 0
PutItems: 4393.354983521756
Rest: 2290.3224169879372
Move: 21105.48599238981
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10661.223638013545
DistanceEstimated: 9652
NumberOfPickups: 125
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 12211.958347134017
None: 0.42
ParkPod: 4296.474433564793
RepositionPod: 0
Insert: 0
Extract: 19958.52255776201
Rest: 4331.7975331893595
PickupPod: 379.76589394338555
SetdownPod: 379.4719943552904
GetItems: 0
PutItems: 3889.9770968630482
Rest: 2590.761238437444
Move: 21347.238300916997
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10712.00000000043
DistanceEstimated: 9845
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12096.03885407768
None: 0.42
ParkPod: 4108.23851558573
RepositionPod: 0
Insert: 0
Extract: 21258.6193869264
Rest: 3252.4682833058173
PickupPod: 400.83107928496554
SetdownPod: 397.9194625443313
GetItems: 0
PutItems: 5514.078309402724
Rest: 2003.3999479106265
Move: 20303.5173866753
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3495.9999999999955
DistanceEstimated: 3338
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3334.10583706453
None: 0.42
ParkPod: 759.5934601592343
RepositionPod: 0
Insert: 28015.812851386814
Extract: 0
Rest: 0
PickupPod: 97.06889711176775
SetdownPod: 94.12867304428977
GetItems: 9545.443095390374
PutItems: 0
Rest: 12.687354143310513
Move: 19026.498291856304
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10770.000000000353
DistanceEstimated: 9800
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12087.542336320384
None: 0.42
ParkPod: 4264.990507591221
RepositionPod: 0
Insert: 0
Extract: 20097.257781484866
Rest: 4232.457580985922
PickupPod: 373.7277446463671
SetdownPod: 370.53484228538673
GetItems: 0
PutItems: 3911.6079830536924
Rest: 2654.7056008935715
Move: 21284.549699182993
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11349.701056366015
DistanceEstimated: 10518
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12586.638806383367
None: 0.42
ParkPod: 4077.5825847584365
RepositionPod: 0
Insert: 0
Extract: 21383.192083497303
Rest: 3165.4817789279177
PickupPod: 410.0690231716493
SetdownPod: 406.74954812233807
GetItems: 0
PutItems: 5029.372221013541
Rest: 1572.0500729225948
Move: 21208.435581953534
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3226.9999999999773
DistanceEstimated: 3073
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3128.0829453479532
None: 0.42
ParkPod: 735.6072014470855
RepositionPod: 0
Insert: 28037.527865284963
Extract: 0
Rest: 0
PickupPod: 94.07791151288185
SetdownPod: 91.17084487760258
GetItems: 9373.350742696226
PutItems: 0
Rest: 11.513350630941927
Move: 19203.442217014395
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10750.0000000005
DistanceEstimated: 9884
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12113.21655894178
None: 0.42
ParkPod: 4025.5238855360494
RepositionPod: 0
Insert: 0
Extract: 20790.240260679486
Rest: 3802.462562203052
PickupPod: 404.0100471554451
SetdownPod: 400.6505102814444
GetItems: 0
PutItems: 4508.284642557926
Rest: 2249.741297447021
Move: 21055.960210976747
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10049.812500000364
DistanceEstimated: 9198
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11649.018233952895
None: 0.42
ParkPod: 4121.080148206011
RepositionPod: 0
Insert: 0
Extract: 20737.165855705713
Rest: 3744.3262464925633
PickupPod: 398.0463322080392
SetdownPod: 394.86825869103654
GetItems: 0
PutItems: 4800.964348998911
Rest: 2514.912351834605
Move: 20494.200958671692
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11104.31899742002
DistanceEstimated: 10284
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12367.157694623591
None: 0.42
ParkPod: 4057.9484333228556
RepositionPod: 0
Insert: 0
Extract: 21565.754915216003
Rest: 3015.686101760464
PickupPod: 400.7837276869083
SetdownPod: 400.73143941407665
GetItems: 0
PutItems: 5551.235878895435
Rest: 1427.7776265941081
Move: 20859.280777708795
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10548.000000000262
DistanceEstimated: 9616
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11976.267082758985
None: 0.42
ParkPod: 4252.4538903719285
RepositionPod: 0
Insert: 0
Extract: 21261.81882344708
Rest: 3095.9007782712333
PickupPod: 413.02177805767116
SetdownPod: 409.9199587714618
GetItems: 0
PutItems: 5056.025562066581
Rest: 2036.916320292526
Move: 20694.709872902004
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10427.000000000517
DistanceEstimated: 9657
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11936.411134448173
None: 0.42
ParkPod: 4311.803803746001
RepositionPod: 0
Insert: 0
Extract: 21286.33303855421
Rest: 3027.215188497405
PickupPod: 406.8400884620844
SetdownPod: 403.92639227776385
GetItems: 0
PutItems: 4696.384888921766
Rest: 1677.8028287499776
Move: 21440.817832386023
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3239.9999999999927
DistanceEstimated: 3096
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3182.0511194205246
None: 0.42
ParkPod: 746.8846735780003
RepositionPod: 0
Insert: 28025.450929198578
Extract: 0
Rest: 0
PickupPod: 97.32261338060394
SetdownPod: 94.12436443216063
GetItems: 9544.934757028786
PutItems: 0
Rest: 10.709039959266006
Move: 19025.664827975757
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3218.999999999988
DistanceEstimated: 3048
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3143.744420474909
None: 0.42
ParkPod: 761.8418495692351
RepositionPod: 0
Insert: 27990.16765044182
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.18064934694073
SetdownPod: 91.16388194151659
GetItems: 9243.486711314885
PutItems: 0
Rest: 15.549106556644075
Move: 19328.67035255886
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10887.20311389377
