>>> Bots
Bot0:
DistanceTraveled: 10238.961226948304
DistanceEstimated: 9378
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11686.597500421856
None: 0.42
ParkPod: 4049.0123231125026
RepositionPod: 0
Insert: 0
Extract: 21344.128361793184
Rest: 3226.3470629670564
PickupPod: 391.7529829317333
SetdownPod: 388.9380356449839
GetItems: 0
PutItems: 5200.550123770867
Rest: 1789.4911666914516
Move: 20849.175438833707
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10812.000000000487
DistanceEstimated: 9964
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 12017.164055794594
None: 0.42
ParkPod: 4050.7433606796894
RepositionPod: 0
Insert: 0
Extract: 19257.211527135914
Rest: 5263.729601436118
PickupPod: 364.39931827222676
SetdownPod: 361.64920559548585
GetItems: 0
PutItems: 3572.1579995936963
Rest: 3427.571264844023
Move: 20846.32670094629
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10387.831667553975
DistanceEstimated: 9487
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11959.680514201427
None: 0.42
ParkPod: 4095.474553019675
RepositionPod: 0
Insert: 0
Extract: 21043.04840827903
Rest: 3477.5963438379963
PickupPod: 400.6229984623935
SetdownPod: 397.9320827868637
GetItems: 0
PutItems: 4335.920790227664
Rest: 2141.5710510941417
Move: 21340.492382565633
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3391.999999999963
DistanceEstimated: 3240
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3238.2923335028463
None: 0.42
ParkPod: 795.694935745867
RepositionPod: 0
Insert: 27974.000381053906
Extract: 0
Rest: 0
PickupPod: 97.11290701392939
SetdownPod: 94.03527096755073
GetItems: 9494.655179841753
PutItems: 0
Rest: 10.895195824809305
Move: 19073.41676315173
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10494.000000000198
DistanceEstimated: 9630
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11796.155060790164
None: 0.42
ParkPod: 3936.768617054653
RepositionPod: 0
Insert: 0
Extract: 19645.55857953696
Rest: 5002.764125657399
PickupPod: 364.59826315144244
SetdownPod: 361.2131521036453
GetItems: 0
PutItems: 4319.05908404298
Rest: 3290.62524768907
Move: 20250.01557526187
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10816.032683013642
DistanceEstimated: 9904
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11991.584049772413
None: 0.42
ParkPod: 3939.8417650833403
RepositionPod: 0
Insert: 0
Extract: 21480.888066984364
Rest: 3213.8183166488607
PickupPod: 397.86087956714175
SetdownPod: 394.6050326955194
GetItems: 0
PutItems: 5063.336895106388
Rest: 1906.4595679153235
Move: 20872.705773432193
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3403.000000000009
DistanceEstimated: 3275
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3260.325669934156
None: 0.42
ParkPod: 748.0716190773127
RepositionPod: 0
Insert: 28023.891078322562
Extract: 0
Rest: 0
PickupPod: 94.20556433623025
SetdownPod: 91.05042553499561
GetItems: 9431.197057060092
PutItems: 0
Rest: 8.534131065816196
Move: 19147.39551940274
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10742.000000000438
DistanceEstimated: 9880
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12203.49735921968
None: 0.42
ParkPod: 4086.784012538751
RepositionPod: 0
Insert: 0
Extract: 20564.59746188393
Rest: 3958.9786817299355
PickupPod: 400.6826004319001
SetdownPod: 398.9776586926464
GetItems: 0
PutItems: 4250.353324485139
Rest: 2269.8831217579436
Move: 21290.883450784986
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10344.0000000003
DistanceEstimated: 9442
NumberOfPickups: 134
NumberOfSetdowns: 133
