>>> Bots
Bot0:
DistanceTraveled: 10584.000000000466
DistanceEstimated: 9748
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11938.388471121258
None: 0.42
ParkPod: 4175.675033988161
RepositionPod: 0
Insert: 0
Extract: 21023.7142027055
Rest: 3413.9958921112593
PickupPod: 403.9887510599085
SetdownPod: 400.8473615624552
GetItems: 0
PutItems: 4837.635069082543
Rest: 2097.121391598275
Move: 20874.21255550174
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10188.000000000355
DistanceEstimated: 9334
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11555.394524107556
None: 0.42
ParkPod: 3962.2520757245748
RepositionPod: 0
Insert: 0
Extract: 20140.55291270697
Rest: 4493.615158747556
PickupPod: 364.3711758176573
SetdownPod: 361.3587557108377
GetItems: 0
PutItems: 3995.64296201419
Rest: 2865.0611382862726
Move: 21010.406115350146
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10350.00000000022
DistanceEstimated: 9605
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11531.88247676127
None: 0.42
ParkPod: 4074.732282460057
RepositionPod: 0
Insert: 0
Extract: 21228.800287619528
Rest: 3307.2375012773023
PickupPod: 385.76484132000553
SetdownPod: 382.54887939735613
GetItems: 0
PutItems: 5155.0109773853255
Rest: 2146.7166032014675
Move: 20541.148770052736
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3304.999999999996
DistanceEstimated: 3168
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3174.400521426335
None: 0.42
ParkPod: 752.8412716049646
RepositionPod: 0
Insert: 28018.57443568938
Extract: 0
Rest: 0
PickupPod: 97.20516336737924
SetdownPod: 94.12390439948416
GetItems: 9514.791659643923
PutItems: 0
Rest: 9.889869762306132
Move: 19055.82511012125
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10377.00000000029
DistanceEstimated: 9452
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11619.586627342878
None: 0.42
ParkPod: 3939.9576311808096
RepositionPod: 0
Insert: 0
Extract: 19778.430211503164
Rest: 4862.702743347011
PickupPod: 357.9148571714535
SetdownPod: 355.3848733459909
GetItems: 0
PutItems: 4159.919845148211
Rest: 3156.950703754417
Move: 20551.34030661091
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10980.655209174438
DistanceEstimated: 10140
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12148.508414262576
None: 0.42
ParkPod: 4047.6002698241346
RepositionPod: 0
Insert: 0
Extract: 21295.465414360846
