>>> Bots
Bot0:
DistanceTraveled: 10742.938988574862
DistanceEstimated: 10000
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12097.339757662476
None: 0.42
ParkPod: 4226.257132246803
RepositionPod: 0
Insert: 0
Extract: 21082.53847834906
Rest: 3293.4359154836584
PickupPod: 415.852719829331
SetdownPod: 413.14296775188404
GetItems: 0
PutItems: 4857.792911049473
Rest: 1987.8520940248368
Move: 20928.010833423996
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10071.000000000111
DistanceEstimated: 9164
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11449.118886737811
None: 0.42
ParkPod: 3875.6777703117305
RepositionPod: 0
Insert: 0
Extract: 19514.626565917293
Rest: 5185.61902588412
PickupPod: 361.4658636794453
SetdownPod: 358.5175933705226
GetItems: 0
PutItems: 4109.002583371257
Rest: 3530.6986783451657
Move: 20216.658643346753
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10305.3785823399
DistanceEstimated: 9505
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11715.089460632162
None: 0.42
ParkPod: 4271.475092372719
RepositionPod: 0
Insert: 0
Extract: 20467.35920890243
Rest: 3863.821799936882
PickupPod: 403.5643012371161
SetdownPod: 400.84466156411065
GetItems: 0
PutItems: 4725.9186789144715
Rest: 2554.0503975921574
Move: 20518.69806190418
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3490.9999999999905
DistanceEstimated: 3316
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3340.165526093733
None: 0.42
ParkPod: 817.8641952430328
RepositionPod: 0
Insert: 27952.06775245638
Extract: 0
Rest: 0
PickupPod: 97.18206980048004
SetdownPod: 94.20071438573626
GetItems: 9515.24276960219
PutItems: 0
Rest: 9.685989038972748
Move: 19054.040404872034
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10193.031800167735
DistanceEstimated: 9126
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11560.26024252045
None: 0.42
ParkPod: 4084.42381505039
RepositionPod: 0
Insert: 0
Extract: 19280.56644582311
Rest: 5203.569187002429
PickupPod: 370.4989847880204
SetdownPod: 367.2889955456581
GetItems: 0
PutItems: 3748.428537693325
Rest: 3594.6797056967343
Move: 20488.083224152197
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10932.999848495396
DistanceEstimated: 9969
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12262.089489524347
None: 0.42
ParkPod: 4062.907805606358
RepositionPod: 0
Insert: 0
Extract: 20958.71845793872
Rest: 3603.1195803547566
PickupPod: 403.6803583694738
SetdownPod: 400.9035701243321
GetItems: 0
PutItems: 4918.76566344174
Rest: 1840.8362555550082
Move: 21060.979996409285
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3401.0000000000045
DistanceEstimated: 3273
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3281.1986834899762
None: 0.42
ParkPod: 829.1631633791985
RepositionPod: 0
Insert: 27944.536534592455
Extract: 0
Rest: 0
PickupPod: 97.10216752319114
SetdownPod: 94.03056194501733
GetItems: 9394.643449412037
PutItems: 0
Rest: 10.38799336689537
Move: 19177.95552572451
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10932.79465240145
DistanceEstimated: 9995
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12228.016286125154
None: 0.42
ParkPod: 3922.5983153378334
RepositionPod: 0
Insert: 0
Extract: 21291.01823733971
Rest: 3411.182721755161
PickupPod: 397.95196263422014
SetdownPod: 397.70087800853105
GetItems: 0
PutItems: 4785.814177384233
Rest: 1730.9749873628864
Move: 21312.777269042832
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10610.000000000382
DistanceEstimated: 9726
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12046.32613252916
None: 0.42
ParkPod: 4164.015913414429
RepositionPod: 0
Insert: 0
Extract: 21284.68377278097
Rest: 3176.839739891976
PickupPod: 416.0526045806247
SetdownPod: 412.63143468877206
GetItems: 0
PutItems: 4670.29281278854
Rest: 1840.4663167553806
Move: 21286.51625727406
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11104.925519591505
DistanceEstimated: 10107
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12471.174935188892
None: 0.42
ParkPod: 4095.3124972650203
RepositionPod: 0
Insert: 0
Extract: 21035.52356735394
Rest: 3494.643396752922
PickupPod: 407.0119381924164
SetdownPod: 406.68291581353174
GetItems: 0
PutItems: 4876.91297918727
Rest: 1813.6590193498912
Move: 21121.63260882877
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10126.14227370534
DistanceEstimated: 9299
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11604.959654603976
None: 0.42
ParkPod: 4134.898773528184
RepositionPod: 0
Insert: 0
Extract: 21339.897656015324
Rest: 3144.2693609383136
PickupPod: 403.383835381587
SetdownPod: 400.8931209580957
GetItems: 0
PutItems: 4789.778697496562
Rest: 1894.0960668121008
Move: 21131.334069833476
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10608.520553720933
DistanceEstimated: 9763
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12098.030788617545
None: 0.42
ParkPod: 4281.612607748124
RepositionPod: 0
Insert: 0
Extract: 21111.369621374626
Rest: 3227.2014412280796
PickupPod: 409.8483622555731
SetdownPod: 407.1513019266009
GetItems: 0
PutItems: 4550.43264649983
Rest: 1992.2663981770888
Move: 21260.904961491735
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3318.9999999999663
DistanceEstimated: 3130
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3211.4631941915545
None: 0.42
ParkPod: 768.9466301251997
RepositionPod: 0
Insert: 27999.76244042919
Extract: 0
Rest: 0
PickupPod: 97.17382863272623
SetdownPod: 94.1724098240174
GetItems: 9324.276138406174
PutItems: 0
Rest: 10.613150864470567
Move: 19242.893542827
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3384.0000000000086
DistanceEstimated: 3270
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3224.6044695410997
None: 0.42
ParkPod: 771.7664750294259
RepositionPod: 0
Insert: 27982.90604370193
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.02959948368809
SetdownPod: 91.08677484387363
GetItems: 9251.081621987996
PutItems: 0
Rest: 14.101173230095641
Move: 19325.245297226607
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10333.000000000375
DistanceEstimated: 9387
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11501.898962537014
None: 0.42
ParkPod: 3814.1656540360455
RepositionPod: 0
Insert: 0
Extract: 20275.394173770263
Rest: 4516.0705396555395
PickupPod: 355.2585489325771
SetdownPod: 352.21426004639005
GetItems: 0
PutItems: 4415.640552010237
Rest: 2756.059549585697
Move: 20726.87745688695
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3272.9999999999804
DistanceEstimated: 3109
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3211.4875698321966
None: 0.42
ParkPod: 747.9202382358346
RepositionPod: 0
Insert: 27981.107694610942
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.24148093605979
SetdownPod: 91.14561738055409
GetItems: 9349.628544934378
PutItems: 0
Rest: 14.465115389246483
Move: 19222.451341274933
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11230.46294578186
DistanceEstimated: 10334
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12490.094729050496
None: 0.42
ParkPod: 4044.898433789016
RepositionPod: 0
Insert: 0
Extract: 20768.983394257684
Rest: 3813.444005951997
PickupPod: 406.86129503659674
SetdownPod: 406.70668824556475
GetItems: 0
PutItems: 4925.723983643455
Rest: 1887.549165848578
Move: 21000.904701224503
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3122.999999999992
DistanceEstimated: 2991
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3049.525286295705
None: 0.42
ParkPod: 762.1787107754512
RepositionPod: 0
Insert: 27964.444137551356
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.2312104881241
SetdownPod: 91.1053074231304
GetItems: 9268.644689797216
PutItems: 0
Rest: 15.809285935600235
Move: 19298.15855958526
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3344.9999999999986
DistanceEstimated: 3223
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3256.8397639673885
None: 0.42
ParkPod: 800.1957455488505
RepositionPod: 0
Insert: 27928.744999480008
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.03079729844714
SetdownPod: 94.21937464203484
GetItems: 9515.210369266762
PutItems: 0
Rest: 14.870859643496727
Move: 19047.513511246507
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10196.514567120996
DistanceEstimated: 9301
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11417.79248681286
None: 0.42
ParkPod: 3933.5666967796233
RepositionPod: 0
Insert: 0
Extract: 20352.48234661983
Rest: 4313.106688349613
PickupPod: 361.5775518389702
SetdownPod: 361.4640290037245
GetItems: 0
PutItems: 4271.966132689754
Rest: 2855.476742509605
Move: 20749.09127570701
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3311.0000000000005
DistanceEstimated: 3158
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3207.6914188880837
None: 0.42
ParkPod: 801.0185591864237
RepositionPod: 0
Insert: 27912.026235350015
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.00056145393312
SetdownPod: 93.96340894825852
GetItems: 9414.508286062583
PutItems: 0
Rest: 15.32353311871327
Move: 19150.364098744365
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10362.0000000003
DistanceEstimated: 9528
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11826.23238138378
None: 0.42
ParkPod: 4060.663439157111
RepositionPod: 0
Insert: 0
Extract: 20717.866278975507
Rest: 3834.2297726927045
PickupPod: 412.6977985907917
SetdownPod: 409.67645714503163
GetItems: 0
PutItems: 5081.627783100724
Rest: 2280.9443690756016
Move: 20428.23308291317
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4674.000000000005
DistanceEstimated: 4413
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4527.102085688739
None: 0.42
ParkPod: 1202.238617797358
RepositionPod: 0
Insert: 27536.61430295822
Extract: 0
Rest: 23.37222222222222
