>>> Bots
Bot0:
DistanceTraveled: 10306.000000000235
DistanceEstimated: 9478
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11740.697025934276
None: 0.42
ParkPod: 4255.505048457509
RepositionPod: 0
Insert: 0
Extract: 21105.531107621046
Rest: 3259.0335766647695
PickupPod: 403.8878911814843
SetdownPod: 403.81401281349144
GetItems: 0
PutItems: 4443.381234335899
Rest: 2076.139782007462
Move: 21293.26681240499
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10335.00000000034
DistanceEstimated: 9510
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11522.948974102637
None: 0.42
ParkPod: 3850.989009992876
RepositionPod: 0
Insert: 0
Extract: 19422.09512371984
Rest: 5301.227798297201
PickupPod: 352.26007064392775
SetdownPod: 349.19264211413133
GetItems: 0
PutItems: 3677.353089394096
Rest: 3455.2329996564467
Move: 20740.693130201314
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10426.000000000235
DistanceEstimated: 9661
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11772.476868002243
None: 0.42
ParkPod: 4067.7672942445474
RepositionPod: 0
Insert: 0
Extract: 21075.332622393
Rest: 3473.568962883329
PickupPod: 400.9040044759088
SetdownPod: 397.88331399532115
GetItems: 0
PutItems: 4959.116228485409
Rest: 2119.0151566018494
Move: 20740.170175962387
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3356.0000000000027
DistanceEstimated: 3194
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3237.312175985767
None: 0.42
ParkPod: 789.2180086326805
RepositionPod: 0
Insert: 27984.399050544558
Extract: 0
Rest: 0
PickupPod: 97.25844885357631
SetdownPod: 94.05814688547588
GetItems: 9484.725313537965
PutItems: 0
Rest: 10.420191080115485
Move: 19087.574958820107
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10766.000000000564
DistanceEstimated: 9728
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12006.792230978439
None: 0.42
ParkPod: 4167.97216891919
RepositionPod: 0
Insert: 0
Extract: 20152.324595829694
Rest: 4286.189395347057
PickupPod: 367.52795503881737
SetdownPod: 364.2824015053498
GetItems: 0
PutItems: 4390.5027367605635
Rest: 2512.205949467945
Move: 20972.387117323266
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11031.000000000453
DistanceEstimated: 10130
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12343.750378524675
None: 0.42
ParkPod: 4156.652608546635
RepositionPod: 0
Insert: 0
Extract: 21639.143390082903
Rest: 2833.3679923692134
PickupPod: 409.95641688975434
SetdownPod: 406.7249266724672
GetItems: 0
PutItems: 4804.404889914942
Rest: 1381.7692474437224
Move: 21626.728510077864
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3314.999999999998
DistanceEstimated: 3149
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3192.2019374370893
None: 0.42
ParkPod: 775.3962139567501
RepositionPod: 0
Insert: 27997.47684754815
Extract: 0
Rest: 0
PickupPod: 94.10765360780611
SetdownPod: 91.15323554368888
GetItems: 9286.963693632688
PutItems: 0
Rest: 11.35419188044163
Move: 19289.714286840277
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11046.479528530475
DistanceEstimated: 10216
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12420.897028584539
None: 0.42
ParkPod: 4285.194370273086
RepositionPod: 0
Insert: 0
Extract: 20819.801538357013
Rest: 3508.3997153646064
PickupPod: 416.10234799892487
SetdownPod: 412.7832137099987
GetItems: 0
PutItems: 4348.115562501923
Rest: 1921.166779041829
Move: 21515.647720742025
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10359.546778319054
DistanceEstimated: 9534
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11711.110728971904
None: 0.42
ParkPod: 4102.214458141587
RepositionPod: 0
Insert: 0
Extract: 21366.91931063617
Rest: 3140.383817540342
PickupPod: 403.54816552353134
SetdownPod: 400.67361008564507
GetItems: 0
PutItems: 4870.830945428601
Rest: 1980.804135444731
Move: 20954.08072983559
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10458.408695197071
DistanceEstimated: 9563
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11874.54657231092
None: 0.42
ParkPod: 3996.7800845848865
RepositionPod: 0
Insert: 0
Extract: 21371.511576410223
Rest: 3256.7076065167257
PickupPod: 406.98187657432436
SetdownPod: 406.7749933556154
GetItems: 0
PutItems: 5216.400604327349
Rest: 1876.8242716517484
Move: 20718.437521602795
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10168.000000000211
DistanceEstimated: 9242
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11703.842755897078
None: 0.42
ParkPod: 4125.393264214454
RepositionPod: 0
Insert: 0
Extract: 21078.676405801572
Rest: 3401.0597559693133
PickupPod: 406.96810698898673
SetdownPod: 406.96869068170383
GetItems: 0
PutItems: 4401.359928005845
Rest: 2096.955208763562
Move: 21293.297491545243
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10450.00000000026
DistanceEstimated: 9636
NumberOfPickups: 133
NumberOfSetdowns: 133
