>>> Bots
Bot0:
DistanceTraveled: 10916.06359981255
DistanceEstimated: 10108
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12271.995594052012
None: 0.42
ParkPod: 4202.801628856441
RepositionPod: 0
Insert: 0
Extract: 21693.262325507607
Rest: 2737.5838572984594
PickupPod: 415.8101792388326
SetdownPod: 412.9570820592677
GetItems: 0
PutItems: 5453.949447905699
Rest: 1550.184033794745
Move: 20801.16706866396
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10274.00000000035
DistanceEstimated: 9352
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11517.28598974252
None: 0.42
ParkPod: 3851.1623041918688
RepositionPod: 0
Insert: 0
Extract: 19438.471547560497
Rest: 5283.291671035409
PickupPod: 355.3637147192245
SetdownPod: 352.36605914459045
GetItems: 0
PutItems: 3989.842096709336
Rest: 3502.297652321361
Move: 20373.47599989326
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10615.773393695537
DistanceEstimated: 9905
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12002.687422990353
None: 0.42
ParkPod: 4137.320743585345
RepositionPod: 0
Insert: 0
Extract: 21177.47330016909
Rest: 3293.1356656191033
PickupPod: 413.00655444415486
SetdownPod: 410.20125892951796
GetItems: 0
PutItems: 4562.25281013038
Rest: 1963.1136306711378
Move: 21259.77545519835
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3262
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3140.74447052053
None: 0.42
ParkPod: 741.9667199956475
RepositionPod: 0
Insert: 28031.090281073106
Extract: 0
Rest: 0
PickupPod: 94.16407249256493
SetdownPod: 91.0305174831023
GetItems: 9575.344203807348
PutItems: 0
Rest: 10.969547224213825
Move: 19001.968660061528
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 9724.018284150272
DistanceEstimated: 8912
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11195.349598555305
None: 0.42
ParkPod: 3863.492299950898
RepositionPod: 0
Insert: 0
Extract: 19248.88494683948
Rest: 5450.518075352191
PickupPod: 349.13676481626317
SetdownPod: 346.21704369434883
GetItems: 0
PutItems: 3672.813805879413
Rest: 3817.419984454552
Move: 20377.72772329799
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10912.87826621847
DistanceEstimated: 10027
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12333.9089899405
None: 0.42
ParkPod: 4155.76045264536
RepositionPod: 0
Insert: 0
Extract: 20558.298761805214
Rest: 3898.087847901972
PickupPod: 409.8020256674851
