>>> Bots
Bot0:
DistanceTraveled: 10422.000000000386
DistanceEstimated: 9542
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11829.065910462947
None: 0.42
ParkPod: 4219.910476585957
RepositionPod: 0
Insert: 0
Extract: 21339.441295686105
Rest: 3064.347744995892
PickupPod: 406.79013040511677
SetdownPod: 406.9469049509129
GetItems: 0
PutItems: 4799.72136976373
Rest: 2060.2664808931067
Move: 20950.394631255087
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10428.28290845065
DistanceEstimated: 9593
NumberOfPickups: 114
NumberOfSetdowns: 113
NumCollisions: 0
TotalTimeMoving: 11646.73077531654
None: 0.42
ParkPod: 3889.650435824793
RepositionPod: 0
Insert: 0
Extract: 19080.472086600366
Rest: 5606.590850387283
PickupPod: 346.1276688714234
SetdownPod: 343.23416400567794
GetItems: 0
PutItems: 3771.2523220304265
Rest: 3492.6193767856475
Move: 20623.899841119266
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10715.000000000358
DistanceEstimated: 9875
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12056.361804735709
None: 0.42
ParkPod: 4110.714205699217
RepositionPod: 0
Insert: 0
Extract: 20978.951811703537
Rest: 3513.246392618751
PickupPod: 403.8696272436547
SetdownPod: 400.9112433168451
GetItems: 0
PutItems: 4713.689565611961
Rest: 2188.1421595616057
Move: 20896.719814287437
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3409.9999999999773
DistanceEstimated: 3252
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3273.211025934514
None: 0.42
ParkPod: 808.5094120439547
RepositionPod: 0
Insert: 27967.568906371092
Extract: 0
Rest: 0
PickupPod: 97.1772454078139
SetdownPod: 94.11295829148202
GetItems: 9414.968286850773
PutItems: 0
Rest: 11.874826631619483
Move: 19158.365001233356
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10068.000000000051
DistanceEstimated: 9168
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11382.214289176027
None: 0.42
ParkPod: 3865.745217905639
RepositionPod: 0
Insert: 0
Extract: 19632.831255838868
Rest: 5085.684865901832
PickupPod: 352.04859684319933
SetdownPod: 352.0577085431948
GetItems: 0
PutItems: 3965.0275140967638
Rest: 3445.8477589615886
Move: 20469.699761201595
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10363.000000000382
DistanceEstimated: 9494
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11561.046739620084
None: 0.42
ParkPod: 3966.8893452059974
RepositionPod: 0
Insert: 0
Extract: 20750.193169759827
Rest: 3885.937292320877
PickupPod: 391.75889242410665
SetdownPod: 388.62653955893825
GetItems: 0
PutItems: 4963.3814820713915
Rest: 2486.3295965822927
Move: 20373.34329664997
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3469.999999999978
DistanceEstimated: 3331
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3330.2394109363477
None: 0.42
ParkPod: 827.8099589974814
RepositionPod: 0
Insert: 27942.287483697957
Extract: 0
Rest: 0
PickupPod: 97.23732729066147
