>>> Bots
Bot0:
DistanceTraveled: 10221.86862110195
DistanceEstimated: 9492
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11800.88867097522
None: 0.42
ParkPod: 4197.066745396611
RepositionPod: 0
Insert: 0
Extract: 21042.160868516108
Rest: 3368.7968363646105
PickupPod: 409.87146341227526
SetdownPod: 407.14009749592805
GetItems: 0
PutItems: 4792.580297600754
Rest: 2025.5784891694746
Move: 20973.274102598898
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10673.000000000327
DistanceEstimated: 9796
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11907.50077962569
None: 0.42
ParkPod: 3928.8893960619207
RepositionPod: 0
Insert: 0
Extract: 20178.867686158956
Rest: 4491.81685937226
PickupPod: 370.688810637237
SetdownPod: 367.4728351705514
GetItems: 0
PutItems: 4364.073512841855
Rest: 2904.2171152374767
Move: 20593.54166770602
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10496.930682215556
DistanceEstimated: 9641
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12016.34850452214
None: 0.42
ParkPod: 4391.598882822211
RepositionPod: 0
Insert: 0
Extract: 20264.540111234233
Rest: 3939.8883780426863
PickupPod: 412.8641758214171
SetdownPod: 409.9043061062604
GetItems: 0
PutItems: 4570.3147214977635
Rest: 2589.0626804113663
Move: 20614.30148826232
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3369.9999999999927
DistanceEstimated: 3256
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3206.333019350123
None: 0.42
ParkPod: 756.6516496441193
RepositionPod: 0
Insert: 28019.09023203469
Extract: 0
Rest: 0
PickupPod: 94.01639566101001
SetdownPod: 91.20185744420945
GetItems: 9402.451496346595
PutItems: 0
Rest: 12.639360530908204
Move: 19175.85277169609
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10608.000000000215
DistanceEstimated: 9588
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11931.739384271572
None: 0.42
ParkPod: 3923.416714916172
RepositionPod: 0
Insert: 0
Extract: 20569.134867798093
Rest: 4121.392861520471
PickupPod: 367.4909838583279
SetdownPod: 364.1860874244316
GetItems: 0
PutItems: 4692.565444838163
Rest: 2449.7644566504605
Move: 20740.357471463354
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10950.00000000028
DistanceEstimated: 9978
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12303.5831227743
None: 0.42
ParkPod: 3995.7758388977672
RepositionPod: 0
Insert: 0
Extract: 21508.507763458063
Rest: 3128.7888816015393
PickupPod: 403.76939058663004
SetdownPod: 403.9736440377096
GetItems: 0
PutItems: 4962.446937098014
Rest: 1518.7730695556772
Move: 21344.52944267934
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3225.999999999985
DistanceEstimated: 3057
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3149.9055275247465
None: 0.42
ParkPod: 739.4173115057854
RepositionPod: 0
Insert: 28033.48351043122
Extract: 0
Rest: 0
PickupPod: 94.11639852409618
SetdownPod: 91.05588362251251
GetItems: 9444.782508001184
PutItems: 0
Rest: 10.414372798194263
Move: 19132.951658991016
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10605.00000000034
DistanceEstimated: 9692
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12125.300491116443
None: 0.42
ParkPod: 4119.942419789111
RepositionPod: 0
Insert: 0
Extract: 21666.06885657278
Rest: 2847.9003723645637
PickupPod: 412.72526515213485
SetdownPod: 410.28487781534034
GetItems: 0
PutItems: 5074.19701989632
Rest: 1463.984743154182
Move: 21273.139742708474
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10297.64000927257
DistanceEstimated: 9465
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11785.023965064553
None: 0.42
ParkPod: 4088.3628849064567
RepositionPod: 0
Insert: 0
Extract: 21439.032143301
Rest: 3098.5991445554064
PickupPod: 401.0995774324415
SetdownPod: 397.6570779093689
GetItems: 0
PutItems: 4973.21424171025
Rest: 1732.7090674937995
Move: 21121.734208217003
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10507.000000000306
DistanceEstimated: 9653
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11962.265547602507
None: 0.42
ParkPod: 4041.881495244922
RepositionPod: 0
Insert: 0
Extract: 20407.47878335621
Rest: 4144.870189358809
PickupPod: 398.11588318837045
SetdownPod: 394.6870869446222
GetItems: 0
PutItems: 4385.652080243539
Rest: 2541.7165673446502
Move: 20874.478850238756
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10313.33742431718
DistanceEstimated: 9534
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11732.098515816137
None: 0.42
ParkPod: 4016.3274243427713
RepositionPod: 0
Insert: 0
Extract: 21215.149262344585
Rest: 3388.7308463434674
PickupPod: 403.863557798305
SetdownPod: 403.45780355336376
GetItems: 0
PutItems: 5094.903583471302
Rest: 2085.6430518746415
Move: 20632.759536333208
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10177.85697193495
DistanceEstimated: 9433
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11688.770415856881
None: 0.42
ParkPod: 4257.763847633207
RepositionPod: 0
Insert: 0
Extract: 21283.351711936743
Rest: 3075.659316853914
PickupPod: 407.02106527863054
SetdownPod: 406.91670558059775
GetItems: 0
PutItems: 4734.030303954735
Rest: 1912.9517823882315
Move: 21156.275019221666
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3349.9999999999964
DistanceEstimated: 3178
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3238.2574820639293
None: 0.42
ParkPod: 725.1223547392059
RepositionPod: 0
Insert: 28045.82983738717
Extract: 0
Rest: 0
PickupPod: 94.19975929691421
SetdownPod: 91.09582493516064
GetItems: 9428.53929588923
PutItems: 0
Rest: 10.833191034965223
Move: 19146.704120970102
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3100.924752596051
DistanceEstimated: 3068
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3001.802651287762
None: 0.42
ParkPod: 766.8610241494885
RepositionPod: 0
Insert: 27985.376377456898
Extract: 0
Rest: 20.621201707788575
PickupPod: 91.20765121656788
SetdownPod: 91.1211302985912
GetItems: 9314.74380427357
PutItems: 0
Rest: 15.125335693509625
Move: 19261.080681831936
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10697.00000000029
DistanceEstimated: 9681
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12023.768394591425
None: 0.42
ParkPod: 4091.4462398663795
RepositionPod: 0
Insert: 0
Extract: 19774.042031127974
Rest: 4722.268757956175
PickupPod: 370.6173519779741
SetdownPod: 367.5661258838113
GetItems: 0
PutItems: 4055.8053714017105
Rest: 2972.9095015474522
Move: 20821.278678139577
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3194.9999999999955
DistanceEstimated: 3051
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3094.9133918514617
None: 0.42
ParkPod: 769.6053462883135
RepositionPod: 0
Insert: 27955.107129904678
Extract: 0
Rest: 47.45962563779938
PickupPod: 94.06454060801136
SetdownPod: 91.12612071436155
GetItems: 9545.608134579947
PutItems: 0
Rest: 15.12217797786249
Move: 19026.671127950613
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11300.187942233182
DistanceEstimated: 10394
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12421.232423259877
None: 0.42
ParkPod: 3959.834333046227
RepositionPod: 0
Insert: 0
Extract: 20832.94364420642
Rest: 3823.956921673916
PickupPod: 394.6059471856572
SetdownPod: 391.88043175557357
GetItems: 0
PutItems: 4525.052413213882
Rest: 2195.030385321895
Move: 21110.58572144956
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3092.999999999972
DistanceEstimated: 2949
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3059.55292591576
None: 0.42
ParkPod: 748.5662101651978
RepositionPod: 0
Insert: 27974.04265913772
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.19949615652487
SetdownPod: 91.14443725152
GetItems: 9314.790834961494
PutItems: 0
Rest: 15.192640044601005
Move: 19254.70211023575
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3383.999999999982
DistanceEstimated: 3251
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3248.663613921539
None: 0.42
ParkPod: 741.9456062824115
RepositionPod: 0
Insert: 27990.28536073149
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.21864668261853
SetdownPod: 91.12276513001336
GetItems: 9375.074343602491
PutItems: 0
Rest: 15.468362407539614
Move: 19196.25018252457
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10192.00000000041
DistanceEstimated: 9168
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11650.463503113539
None: 0.42
ParkPod: 4023.8813630456575
RepositionPod: 0
Insert: 0
Extract: 19168.152843587024
Rest: 5380.517289057478
PickupPod: 364.2855508195727
SetdownPod: 364.206395642009
GetItems: 0
PutItems: 3391.216619275139
Rest: 3670.9590492422844
Move: 20782.303880711155
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3253.9999999999777
DistanceEstimated: 3092
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3177.472652671334
None: 0.42
ParkPod: 765.2138231037018
RepositionPod: 0
Insert: 27960.142885868798
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.03632027265765
SetdownPod: 90.96102940079777
GetItems: 9234.916347548664
PutItems: 0
Rest: 14.269639681052373
Move: 19338.10652501276
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10396.13306914304
DistanceEstimated: 9594
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11910.772308371395
None: 0.42
ParkPod: 4146.4555781667605
RepositionPod: 0
Insert: 0
Extract: 21134.38763629966
