>>> Bots
Bot0:
DistanceTraveled: 9827.000000000156
DistanceEstimated: 9062
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11526.442420050455
None: 0.42
ParkPod: 4305.4884073599
RepositionPod: 0
Insert: 0
Extract: 20919.99527581257
Rest: 3375.015203944788
PickupPod: 406.9860190309006
SetdownPod: 404.0603037371821
GetItems: 0
PutItems: 4276.039157622599
Rest: 2202.3356875272893
Move: 21311.49771919928
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10151.000000000082
DistanceEstimated: 9268
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11600.328408753801
None: 0.42
ParkPod: 3880.1589979561304
RepositionPod: 0
Insert: 0
Extract: 19087.83535261096
Rest: 5596.328878368836
PickupPod: 358.4390971223082
SetdownPod: 355.2657302438702
GetItems: 0
PutItems: 3636.6259324134917
Rest: 3760.9168692017997
Move: 20453.495599954458
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10623.06508047534
DistanceEstimated: 9773
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12058.932466848653
None: 0.42
ParkPod: 4271.361793449772
RepositionPod: 0
Insert: 0
Extract: 20723.06823119139
Rest: 3606.2678772263102
PickupPod: 415.9574505371685
SetdownPod: 412.9817073468606
GetItems: 0
PutItems: 4885.506879634375
Rest: 2298.9332195203124
Move: 20587.738644828758
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3231.9999999999923
DistanceEstimated: 3060
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3168.331608513721
None: 0.42
ParkPod: 792.6519465148773
RepositionPod: 0
Insert: 27980.647631063315
Extract: 0
Rest: 0
PickupPod: 94.18408047909527
SetdownPod: 93.520530045552
GetItems: 9655.973404260469
PutItems: 0
Rest: 11.379354498731898
Move: 18918.662208294343
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 9981.87237674007
DistanceEstimated: 9083
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11387.386332423932
None: 0.42
ParkPod: 3933.506557061344
RepositionPod: 0
Insert: 0
Extract: 19397.42931306268
Rest: 5234.514595353293
PickupPod: 361.5641310468293
SetdownPod: 358.3648691953948
GetItems: 0
PutItems: 3974.0536346376193
Rest: 3578.198683882265
Move: 20293.68914671521
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11109.000000000442
DistanceEstimated: 10157
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12403.26599527012
None: 0.42
ParkPod: 4065.529410902929
RepositionPod: 0
Insert: 0
Extract: 20818.908899093705
Rest: 3740.8801312838905
PickupPod: 403.8552414305932
SetdownPod: 403.79292209857806
GetItems: 0
PutItems: 4799.841808426589
Rest: 2046.189536585542
Move: 20972.058932739223
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3228.999999999998
DistanceEstimated: 3067
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3156.90937586558
None: 0.42
ParkPod: 803.4358180930494
RepositionPod: 0
Insert: 27970.936922027704
Extract: 0
Rest: 0
PickupPod: 93.9728444332529
SetdownPod: 91.16232961508376
GetItems: 9220.939272577541
PutItems: 0
Rest: 10.569237846746587
Move: 19358.149055648126
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10707.000000000236
DistanceEstimated: 9816
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12173.498895592511
None: 0.42
ParkPod: 4109.804328938292
RepositionPod: 0
Insert: 0
Extract: 21500.735015393206
Rest: 3033.3728881171182
PickupPod: 409.87566232344284
SetdownPod: 406.7047586456173
GetItems: 0
PutItems: 4629.711866299553
Rest: 1439.7354502578746
Move: 21758.30449492213
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10310.000000000391
DistanceEstimated: 9478
NumberOfPickups: 136
NumberOfSetdowns: 136
