>>> Bots
Bot0:
DistanceTraveled: 10255.000000000262
DistanceEstimated: 9450
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11749.046498784575
None: 0.42
ParkPod: 4155.12995269664
RepositionPod: 0
Insert: 0
Extract: 21131.329125251552
Rest: 3334.604550407229
PickupPod: 397.77204172059385
SetdownPod: 394.86682869123496
GetItems: 0
PutItems: 4635.153105683558
Rest: 1846.789788014511
Move: 21346.901864245523
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10436.134820437637
DistanceEstimated: 9400
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11728.891313563441
None: 0.42
ParkPod: 3925.9234042522344
RepositionPod: 0
Insert: 0
Extract: 20265.381013908882
Rest: 4409.540048868477
PickupPod: 355.179960972258
SetdownPod: 352.33321217983234
GetItems: 0
PutItems: 4025.21174095871
Rest: 2729.745666977641
Move: 21138.793885941155
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10682.630382462625
DistanceEstimated: 9835
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12018.089199076887
None: 0.42
ParkPod: 4184.593850364343
RepositionPod: 0
Insert: 0
Extract: 21074.483607689344
Rest: 3371.4395668306493
PickupPod: 403.76229958762343
SetdownPod: 400.9282116212809
GetItems: 0
PutItems: 5328.2991245802905
Rest: 1892.0583410724664
Move: 20605.889048022676
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3487.999999999988
DistanceEstimated: 3320
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3338.991028556775
None: 0.42
ParkPod: 783.2101393493983
RepositionPod: 0
Insert: 27988.789905583577
Extract: 0
Rest: 0
PickupPod: 97.27785718333067
SetdownPod: 94.14124511069235
GetItems: 9434.816999478167
PutItems: 0
Rest: 11.684701829793864
Move: 19134.49924133099
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10044.000000000196
DistanceEstimated: 9192
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11384.639923052262
None: 0.42
ParkPod: 3976.2723754233803
RepositionPod: 0
Insert: 0
Extract: 19443.682704137733
Rest: 5149.0854070649475
PickupPod: 361.3728968716388
SetdownPod: 358.3198265185203
GetItems: 0
PutItems: 3649.6867901350297
Rest: 3516.5938022240666
Move: 20683.487170876808
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11096.000000000467
DistanceEstimated: 10136
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12257.278787522499
None: 0.42
ParkPod: 4014.5881603189932
RepositionPod: 0
Insert: 0
Extract: 20959.11335972027
Rest: 3639.5439935201803
PickupPod: 397.84936146509835
SetdownPod: 397.5506066804026
GetItems: 0
PutItems: 4836.989678172898
Rest: 2089.3029650391068
Move: 20891.972902201942
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3290.999999999997
DistanceEstimated: 3131
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3165.776172429514
None: 0.42
ParkPod: 777.3579431951551
RepositionPod: 0
Insert: 27996.598097348226
Extract: 0
Rest: 0
PickupPod: 94.068234596647
SetdownPod: 91.1088044361054
GetItems: 9405.776836812467
PutItems: 0
Rest: 10.46949854747042
Move: 19172.95266615069
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10589.97111199878
DistanceEstimated: 9812
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11838.760691450505
None: 0.42
ParkPod: 3972.0723169885155
RepositionPod: 0
Insert: 0
Extract: 20724.59999359418
Rest: 3916.4354631642577
PickupPod: 400.861934087233
SetdownPod: 397.9821169272228
GetItems: 0
PutItems: 4763.846525397304
Rest: 2364.9244639867097
Move: 20685.912733348487
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10374.76844188169
DistanceEstimated: 9572
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11813.843341953007
None: 0.42
ParkPod: 4150.835673051587
RepositionPod: 0
Insert: 0
Extract: 21197.446840146567
Rest: 3269.564238797905
PickupPod: 410.0207764568994
SetdownPod: 407.0058550107175
GetItems: 0
PutItems: 4995.747235039164
Rest: 1856.3130046693313
Move: 20949.17988081995
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10945.78142094431
DistanceEstimated: 10103
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12228.251844679322
None: 0.42
ParkPod: 4045.3427952376514
RepositionPod: 0
Insert: 0
Extract: 20849.923564895693
Rest: 3723.35728823669
PickupPod: 400.796420179118
SetdownPod: 397.87029387831706
GetItems: 0
PutItems: 4428.760853737503
Rest: 1982.910900725423
Move: 21408.705179849672
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10417.231323311535
DistanceEstimated: 9658
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11664.557600004542
None: 0.42
ParkPod: 3981.3032095448325
RepositionPod: 0
Insert: 0
Extract: 21285.824056718644
Rest: 3346.743111495496
PickupPod: 401.1090516688631
SetdownPod: 397.6877346203032
GetItems: 0
PutItems: 4951.045196079893
Rest: 1987.129640381305
Move: 20877.318755008608
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10377.000000000127
DistanceEstimated: 9511
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11664.358048949935
None: 0.42
ParkPod: 4152.27533654893
RepositionPod: 0
Insert: 0
Extract: 21207.757590961955
Rest: 3256.9294060123907
PickupPod: 404.0917554489557
SetdownPod: 400.96446416078913
GetItems: 0
PutItems: 5084.22798959796
Rest: 2104.6054353006957
Move: 20623.492689014878
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3358.9493275617056
DistanceEstimated: 3272
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3252.0639457313187
None: 0.42
ParkPod: 780.6796365163502
RepositionPod: 0
Insert: 27992.502513200037
Extract: 0
Rest: 0
PickupPod: 97.25056734295005
SetdownPod: 94.16268478982334
GetItems: 9535.356579812538
PutItems: 0
Rest: 10.760902590546022
Move: 19036.07141518053
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3318.9999999999886
DistanceEstimated: 3222
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3161.3626327014863
None: 0.42
ParkPod: 764.5191507540223
RepositionPod: 0
Insert: 27986.139885556357
Extract: 0
Rest: 20.45194804090524
