>>> Bots
Bot0:
DistanceTraveled: 10328.899564540385
DistanceEstimated: 9480
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11865.705390823463
None: 0.42
ParkPod: 4170.775326215886
RepositionPod: 0
Insert: 0
Extract: 20796.557472566674
Rest: 3644.436788267099
PickupPod: 395.0524824061299
SetdownPod: 391.5129490523272
GetItems: 0
PutItems: 4571.26049228677
Rest: 2203.6373426685545
Move: 21050.726320635877
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10272.632316127
DistanceEstimated: 9456
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11600.793621658675
None: 0.42
ParkPod: 3898.6882730373322
RepositionPod: 0
Insert: 0
Extract: 18761.72501149345
Rest: 5908.57193731196
PickupPod: 355.114249120767
SetdownPod: 352.17181422698405
GetItems: 0
PutItems: 3494.4294808438535
Rest: 3969.319946142041
Move: 20398.369731509098
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10241.103149460381
DistanceEstimated: 9406
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11706.452283958683
None: 0.42
ParkPod: 4160.867617461262
RepositionPod: 0
Insert: 0
Extract: 21370.543176018713
Rest: 3088.3452183401996
PickupPod: 398.0658198121956
SetdownPod: 394.66683452746213
GetItems: 0
PutItems: 4769.854057771339
Rest: 1803.8752629396186
Move: 21253.714036769557
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3354.794816126846
DistanceEstimated: 3212
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3234.0972274351725
None: 0.42
ParkPod: 788.0857855305863
RepositionPod: 0
Insert: 27985.98126750625
Extract: 0
Rest: 0
PickupPod: 97.26320758000482
SetdownPod: 94.15281775964803
GetItems: 9575.04575371838
PutItems: 0
Rest: 10.667149475024742
Move: 18997.358124503782
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10296.803149460527
DistanceEstimated: 9336
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11718.861013931008
None: 0.42
ParkPod: 4028.139341830168
RepositionPod: 0
Insert: 0
Extract: 20251.142338223093
Rest: 4330.345511203059
PickupPod: 361.4945928302128
SetdownPod: 358.46329254819943
GetItems: 0
PutItems: 4301.881280068579
Rest: 2686.6100874572357
Move: 20901.597938352093
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11018.517533716753
DistanceEstimated: 10114
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12264.905686609123
None: 0.42
ParkPod: 3930.440623769767
RepositionPod: 0
Insert: 0
Extract: 21171.47653952695
Rest: 3531.576914596387
PickupPod: 391.6230432177539
SetdownPod: 389.03404602712624
GetItems: 0
PutItems: 5044.086576152932
Rest: 1909.035046636065
Move: 20900.135365859223
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3186.999999999994
DistanceEstimated: 3041
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3134.7684234664553
None: 0.42
ParkPod: 776.9703055518819
RepositionPod: 0
Insert: 27993.424800451718
Extract: 0
Rest: 0
PickupPod: 94.13538631418552
SetdownPod: 90.91305383499969
GetItems: 9336.652001143388
PutItems: 0
Rest: 7.677128487665682
Move: 19241.437536223362
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10567.573680766369
DistanceEstimated: 9798
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11959.449734062207
None: 0.42
ParkPod: 4087.943161559336
RepositionPod: 0
Insert: 0
Extract: 20945.369123646426
Rest: 3584.269326219733
PickupPod: 406.8605729758591
SetdownPod: 407.12242926571935
GetItems: 0
PutItems: 4816.387575237667
Rest: 1994.4646746150452
Move: 20993.166359331204
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10175.000000000427
DistanceEstimated: 9344
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11709.987787694821
None: 0.42
ParkPod: 4093.093645555022
RepositionPod: 0
Insert: 0
Extract: 21285.481327572266
Rest: 3239.240511109205
PickupPod: 400.89084477187555
SetdownPod: 397.75319271676733
GetItems: 0
PutItems: 4877.587859055718
Rest: 1895.875253741076
Move: 21046.128333951056
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10833.000000000495
DistanceEstimated: 9879
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12209.658084443054
None: 0.42
ParkPod: 4104.14461932781
RepositionPod: 0
Insert: 0
Extract: 21275.52519507914
Rest: 3246.59452686433
PickupPod: 406.97857798043304
SetdownPod: 404.014894857235
GetItems: 0
PutItems: 4888.668661812484
Rest: 1766.5844798520584
Move: 21160.43772676907
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10087.00000000032
DistanceEstimated: 9370
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11563.05958684186
None: 0.42
ParkPod: 3809.0158025407045
RepositionPod: 0
Insert: 0
Extract: 20748.295538805014
Rest: 4052.6261450641764
PickupPod: 397.5797745285982
SetdownPod: 394.6321962563169
GetItems: 0
PutItems: 4356.309057208191
Rest: 2548.3556980145063
Move: 20913.480760402283
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10793.000000000353
DistanceEstimated: 10095
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12100.09370457209
None: 0.42
ParkPod: 4244.380961591494
RepositionPod: 0
Insert: 0
Extract: 21730.370517072784
Rest: 2658.5700582112026
PickupPod: 413.00639505825086
SetdownPod: 410.10566924444277
GetItems: 0
PutItems: 4976.5258273005475
Rest: 1526.2250799436358
Move: 21307.878565328603
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3633.999999999988
DistanceEstimated: 3446
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3452.614743031993
None: 0.42
ParkPod: 767.2180239583265
RepositionPod: 0
Insert: 28005.06234294297
Extract: 0
Rest: 0
PickupPod: 97.08651026587327
SetdownPod: 94.08474685832124
GetItems: 9565.37912368384
PutItems: 0
Rest: 11.378957952889989
Move: 19004.77102814037
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3514.9999999999877
DistanceEstimated: 3392
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3311.909912181451
None: 0.42
ParkPod: 753.485332633822
RepositionPod: 0
Insert: 27998.23341305604
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.16864753462616
SetdownPod: 91.11285372423208
GetItems: 9254.524701440754
PutItems: 0
Rest: 15.584705781794765
Move: 19317.369038916244
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10271.00000000042
DistanceEstimated: 9365
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11616.8625585319
None: 0.42
ParkPod: 3940.436834701039
RepositionPod: 0
Insert: 0
Extract: 19726.412319101888
Rest: 4920.268129870746
PickupPod: 361.43864443288214
SetdownPod: 360.47373543618687
GetItems: 0
PutItems: 4066.3486278123573
Rest: 3179.61764541312
Move: 20619.658630579128
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3420.9999999999905
DistanceEstimated: 3257
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3308.153310448307
None: 0.42
ParkPod: 805.6584590425772
RepositionPod: 0
Insert: 27916.96913777266
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.2185510112192
SetdownPod: 94.09407520543573
GetItems: 9434.260278624271
PutItems: 0
Rest: 16.124532850877046
Move: 19128.809784761233
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10776.38772739907
DistanceEstimated: 9890
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12192.337731455491
None: 0.42
ParkPod: 4043.6799293261897
RepositionPod: 0
Insert: 0
Extract: 21592.13212933978
Rest: 3005.3083066132735
PickupPod: 404.0098909215926
SetdownPod: 400.84749316119286
GetItems: 0
PutItems: 4862.060198581981
Rest: 1559.4066256889967
Move: 21415.216156925482
Evade: 0
