>>> Bots
Bot0:
DistanceTraveled: 10053.897876157669
DistanceEstimated: 9321
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11590.380876141713
None: 0.42
ParkPod: 4115.218297035565
RepositionPod: 0
Insert: 0
Extract: 21085.727607409823
Rest: 3413.7333139829498
PickupPod: 400.6943102190834
SetdownPod: 397.7012722652927
GetItems: 0
PutItems: 4347.840492903371
Rest: 2119.9258263254665
Move: 21348.937316715124
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10329.72282134192
DistanceEstimated: 9400
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11851.06934720296
None: 0.42
ParkPod: 4036.8465351220475
RepositionPod: 0
Insert: 0
Extract: 19647.68278489046
Rest: 4905.6395115078385
PickupPod: 373.5639851884532
SetdownPod: 370.52774927021716
GetItems: 0
PutItems: 3962.101071693167
Rest: 3053.0317289367636
Move: 20831.364296431748
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10501.53617458014
DistanceEstimated: 9684
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11854.249749512437
None: 0.42
ParkPod: 4107.167826368139
RepositionPod: 0
Insert: 0
Extract: 21217.654882556475
Rest: 3295.28771306981
PickupPod: 400.69751663781153
SetdownPod: 397.8860834555037
GetItems: 0
PutItems: 4858.970293357085
Rest: 2118.427198657323
Move: 20844.5493298867
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3415.999999999982
DistanceEstimated: 3268
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3290.9191017871717
None: 0.42
ParkPod: 804.8035003860832
RepositionPod: 0
Insert: 27967.929841956524
Extract: 0
Rest: 0
PickupPod: 97.18792915072028
SetdownPod: 94.08370347055632
GetItems: 9514.471893292026
PutItems: 0
Rest: 10.840076976138603
Move: 19056.569739453167
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10226.065223280068
DistanceEstimated: 9300
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11623.734569587556
None: 0.42
