>>> Bots
Bot0:
DistanceTraveled: 10483.000000000282
DistanceEstimated: 9764
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11933.512333135568
None: 0.42
ParkPod: 4278.995413295068
RepositionPod: 0
Insert: 0
Extract: 21403.66628203938
Rest: 2932.0893013321415
PickupPod: 403.80644738182184
SetdownPod: 403.9857475414062
GetItems: 0
PutItems: 4844.061530174296
Rest: 1726.7245771096104
Move: 21236.592694459458
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10643.045684641207
DistanceEstimated: 9782
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12005.787147378074
None: 0.42
ParkPod: 3980.2910305507685
RepositionPod: 0
Insert: 0
Extract: 19325.668518201317
Rest: 5277.698001938192
PickupPod: 364.24514665313825
SetdownPod: 364.7264803782023
GetItems: 0
PutItems: 3806.9274335679734
Rest: 3260.543996353037
Move: 20787.634493737925
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 9913.945526324917
DistanceEstimated: 9178
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11380.787017997123
None: 0.42
ParkPod: 4122.711938674046
RepositionPod: 0
Insert: 0
Extract: 20573.56278646084
Rest: 3899.034184307545
PickupPod: 394.3723206312442
SetdownPod: 391.80856880771273
GetItems: 0
PutItems: 4362.718606169994
Rest: 2566.474019723857
Move: 20880.355394109625
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3486.9999999999827
DistanceEstimated: 3316
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3354.360559621249
None: 0.42
ParkPod: 780.2357868160275
RepositionPod: 0
Insert: 27991.155990495565
Extract: 0
Rest: 0
PickupPod: 97.22141245719759
SetdownPod: 94.18459927639509
GetItems: 9434.524804155817
PutItems: 0
Rest: 11.363637345336299
Move: 19134.517324076845
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10315.516512866818
DistanceEstimated: 9368
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11758.85510434482
None: 0.42
ParkPod: 3943.690057776738
RepositionPod: 0
Insert: 0
Extract: 20194.117575850923
Rest: 4462.418734850347
PickupPod: 367.46111137573587
SetdownPod: 364.4118222834351
GetItems: 0
PutItems: 4341.823081885385
Rest: 2895.6938054492193
Move: 20631.256547484234
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11112.000000000588
DistanceEstimated: 10154
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12555.827818884232
None: 0.42
ParkPod: 4209.89972080687
RepositionPod: 0
Insert: 0
Extract: 20868.047125726232
Rest: 3549.0104512907324
PickupPod: 413.21303482373105
SetdownPod: 410.1018296646738
GetItems: 0
PutItems: 4706.865197085135
Rest: 1883.6355994118767
Move: 21213.561636838418
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3361.999999999981
DistanceEstimated: 3228
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3235.5208642462517
None: 0.42
ParkPod: 785.4298462822496
RepositionPod: 0
Insert: 27982.15496050034
Extract: 0
Rest: 0
PickupPod: 94.10453747026506
SetdownPod: 93.08310393543138
GetItems: 9474.580101599731
PutItems: 0
Rest: 9.021141630905658
Move: 19097.215922146253
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10842.000000000362
DistanceEstimated: 10022
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12210.77904679474
None: 0.42
ParkPod: 4104.596200358979
RepositionPod: 0
Insert: 0
Extract: 21282.26465947586
Rest: 3234.542827196517
PickupPod: 409.99835199049863
SetdownPod: 406.89354310003625
GetItems: 0
PutItems: 4917.292934823137
Rest: 1815.893512650181
Move: 21071.7453444675
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 9931.645526324759
DistanceEstimated: 9238
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11496.118360481974
None: 0.42
ParkPod: 4011.9597003395716
RepositionPod: 0
Insert: 0
Extract: 20835.02585223101
Rest: 3758.706137366785
PickupPod: 400.7888201251152
SetdownPod: 397.80036964640703
GetItems: 0
PutItems: 4749.749241720191
Rest: 2516.1663593341536
Move: 20541.606899111503
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11267.011081786037
DistanceEstimated: 10333
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12546.89838219387
None: 0.42
ParkPod: 4217.4713346117205
RepositionPod: 0
Insert: 0
Extract: 21723.608135946244
Rest: 2696.093524382916
PickupPod: 422.01094495636767
SetdownPod: 418.99410629325956
GetItems: 0
PutItems: 5145.632893731969
Rest: 1406.9976970926564
Move: 21243.95735286663
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10018.676362140415
DistanceEstimated: 9280
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11498.285907434485
None: 0.42
ParkPod: 3935.4357662861435
RepositionPod: 0
Insert: 0
Extract: 20588.961110902717
Rest: 4078.752267068304
PickupPod: 394.72080153295326
SetdownPod: 394.84970928527844
GetItems: 0
PutItems: 4952.24508953458
Rest: 2586.775207740774
Move: 20274.978336163575
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10280.100801349938
DistanceEstimated: 9447
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11766.733003880228
None: 0.42
ParkPod: 4134.0563192621175
RepositionPod: 0
Insert: 0
Extract: 21300.189608515673
Rest: 3174.5974177241574
PickupPod: 403.94169756331365
SetdownPod: 403.8446348901373
GetItems: 0
PutItems: 4976.017158864734
Rest: 1905.8844927306343
Move: 20919.575361453128
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3406.99999999998
DistanceEstimated: 3220
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3314.648905665585
None: 0.42
ParkPod: 776.7597532761275
RepositionPod: 0
Insert: 27996.114470779572
Extract: 0
Rest: 0
PickupPod: 97.0355291561302
SetdownPod: 94.13105575153622
GetItems: 9484.789675930799
PutItems: 0
Rest: 9.744459538697852
Move: 19087.593503678534
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3447.9999999999823
DistanceEstimated: 3318
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3279.140370020866
None: 0.42
ParkPod: 746.4733885232058
RepositionPod: 0
Insert: 27997.745928490745
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.16020592898482
SetdownPod: 91.1076986465282
GetItems: 9237.797705252855
PutItems: 0
Rest: 16.105101541121897
Move: 19326.08980735225
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10750.000000000296
DistanceEstimated: 9763
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12140.594615992384
None: 0.42
ParkPod: 4143.409413499336
RepositionPod: 0
Insert: 0
Extract: 19877.77229727074
Rest: 4579.3752074314125
PickupPod: 370.7058358998075
SetdownPod: 367.4341993180443
GetItems: 0
PutItems: 4086.9102633796842
Rest: 2739.454325550262
Move: 21036.47229405369
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3183.9999999999977
DistanceEstimated: 3043
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3122.4794759165193
None: 0.42
ParkPod: 770.7038060532204
RepositionPod: 0
Insert: 27954.478202599224
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.01867791318838
SetdownPod: 94.19542635751526
GetItems: 9404.317927346656
PutItems: 0
Rest: 15.468108415344913
Move: 19162.06149425754
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10970.183700869471
DistanceEstimated: 10070
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12332.480226342515
None: 0.42
ParkPod: 3979.221830133312
RepositionPod: 0
Insert: 0
Extract: 21270.370775341897
Rest: 3384.9858775933944
PickupPod: 403.9866807003134
SetdownPod: 403.80070552412593
GetItems: 0
PutItems: 4777.201775026229
Rest: 1779.4207515886678
Move: 21270.588570229265
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3201
DistanceEstimated: 3025
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3179.7300232346342
None: 0.42
ParkPod: 739.1360576125403
RepositionPod: 0
Insert: 27986.694961843943
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.1290242602615
SetdownPod: 91.15906369269078
GetItems: 9231.744089799482
PutItems: 0
Rest: 14.683259721072174
Move: 19341.53623132995
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3190.9999999999886
DistanceEstimated: 3039
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3165.094724446224
None: 0.42
ParkPod: 781.0696245421744
RepositionPod: 0
Insert: 27951.48103315098
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.09130030076832
SetdownPod: 91.38237200719345
GetItems: 9415.605104264108
PutItems: 0
Rest: 14.96219107833994
Move: 19156.413023376077
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10070.016254282296
DistanceEstimated: 9125
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11449.558038869127
None: 0.42
ParkPod: 4000.954581970593
RepositionPod: 0
Insert: 0
Extract: 19827.753171393517
Rest: 4754.749630349279
PickupPod: 367.39154819346754
SetdownPod: 364.5232397681714
GetItems: 0
PutItems: 3988.1801048996685
Rest: 3100.446647431788
Move: 20763.335843420296
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3225.9999999999613
DistanceEstimated: 3056
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3170.3753382542845
None: 0.42
ParkPod: 806.6821708230566
RepositionPod: 0
Insert: 27920.160978398042
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.1678355475484
SetdownPod: 91.1333013669323
GetItems: 9381.742154055475
PutItems: 0
Rest: 16.280011474632055
Move: 19190.45299971994
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10005.000000000176
DistanceEstimated: 9236
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11565.309544115446
None: 0.42
ParkPod: 3969.347425212384
RepositionPod: 0
Insert: 0
Extract: 20571.415924258203
Rest: 4052.800238718953
PickupPod: 394.9340247885186
SetdownPod: 394.9548979764556
GetItems: 0
PutItems: 4213.162653154146
Rest: 2744.9274149763587
Move: 20846.00459729406
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4860.000000000001
DistanceEstimated: 4625
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4663.087448935787
None: 0.42
ParkPod: 1138.2655600810133
RepositionPod: 0
Insert: 27597.67800988032
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.65340773889383
SetdownPod: 139.75315664824257
GetItems: 13960.989092444992
PutItems: 0
Rest: 22.37299096559454
Move: 14493.933811052499
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4535.466554349226
DistanceEstimated: 4315
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4415.669714819285
None: 0.42
ParkPod: 1156.3945312212304
RepositionPod: 0
Insert: 27564.43325088628
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.76540207473099
SetdownPod: 136.67520621231074
GetItems: 14172.497585129233
PutItems: 0
Rest: 19.562814632066654
Move: 14292.318996281392
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10801.980500511088
DistanceEstimated: 9974
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12132.942591239955
None: 0.42
ParkPod: 4109.884738985293
RepositionPod: 0
Insert: 0
Extract: 20979.67899715407
Rest: 3518.15441724857
PickupPod: 409.58883832804815
SetdownPod: 406.8173148687978
GetItems: 0
PutItems: 4727.48978997049
Rest: 2057.9287573723977
Move: 21006.3134528482
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10521.008033599564
DistanceEstimated: 9493
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11896.64258600119
None: 0.42
ParkPod: 4019.8165791824167
RepositionPod: 0
Insert: 0
Extract: 19286.235215708268
Rest: 5278.393150325799
PickupPod: 358.4337668548686
SetdownPod: 355.23037603603484
GetItems: 0
PutItems: 3949.0215493205733
Rest: 3441.7997873618488
Move: 20480.37946564316
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10221.000000000226
DistanceEstimated: 9399
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11748.215387099324
None: 0.42
ParkPod: 3997.992147956192
RepositionPod: 0
Insert: 0
Extract: 21107.77368252472
Rest: 3512.7764473253965
PickupPod: 397.96773378799
SetdownPod: 394.70616519536986
GetItems: 0
PutItems: 5145.535983497854
Rest: 2125.197243478413
Move: 20555.555151846682
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10056.000000000293
DistanceEstimated: 9212
NumberOfPickups: 113
NumberOfSetdowns: 112
NumCollisions: 0
TotalTimeMoving: 11328.16315078425
None: 0.42
ParkPod: 3700.2437899772694
RepositionPod: 0
Insert: 0
Extract: 19074.866986328307
Rest: 5786.728031264755
PickupPod: 343.2621876614835
SetdownPod: 340.2353709026383
GetItems: 0
PutItems: 3817.64365310018
Rest: 4064.1710621254297
Move: 19996.9465337806
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 9876.980500510643
DistanceEstimated: 9064
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11523.913625932792
None: 0.42
ParkPod: 3987.6660422460986
RepositionPod: 0
Insert: 0
Extract: 21343.293752057027
Rest: 3293.396916944788
PickupPod: 407.1945371959656
SetdownPod: 403.7754988635585
GetItems: 0
PutItems: 5096.8314625389785
Rest: 2075.10954739939
Move: 20641.86566525002
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10790.000000000347
DistanceEstimated: 9941
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12177.036098392371
None: 0.42
ParkPod: 4085.202731631207
RepositionPod: 0
Insert: 0
Extract: 20649.856273637983
Rest: 3873.272063403403
PickupPod: 407.15581527477343
SetdownPod: 403.9850788766176
GetItems: 0
PutItems: 4376.189122784852
Rest: 2305.165984569035
Move: 21116.255067167316
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10117.000000000318
DistanceEstimated: 9313
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11678.575397474331
None: 0.42
ParkPod: 4009.7755348094947
RepositionPod: 0
Insert: 0
Extract: 20921.392702916517
Rest: 3680.9159143329994
PickupPod: 400.8964015506144
SetdownPod: 397.5948878145366
GetItems: 0
PutItems: 5083.0205997614885
Rest: 2264.3556189498554
Move: 20466.636643982518
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3162.99999999999
DistanceEstimated: 3003
NumberOfPickups: 32
