>>> Bots
Bot0:
DistanceTraveled: 10388.000000000164
DistanceEstimated: 9444
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11812.822462414573
None: 0.42
ParkPod: 4166.223353341049
RepositionPod: 0
Insert: 0
Extract: 21068.835979026266
Rest: 3386.2579288862908
PickupPod: 400.896427665514
SetdownPod: 397.6636011060565
GetItems: 0
PutItems: 4973.194392789733
Rest: 2085.163949325154
Move: 20764.818890367147
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 9641.276780146418
DistanceEstimated: 8904
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11034.549556332573
None: 0.42
ParkPod: 3770.873994371842
RepositionPod: 0
Insert: 0
Extract: 19127.2241150082
Rest: 5664.26752305728
PickupPod: 355.1718876706272
SetdownPod: 355.15786282614465
GetItems: 0
PutItems: 3857.8331010918764
Rest: 3915.9123346487722
Move: 20078.710446199908
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10354.378262680462
DistanceEstimated: 9545
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11803.230759924974
None: 0.42
ParkPod: 4218.820570238586
RepositionPod: 0
Insert: 0
Extract: 21352.635750181165
Rest: 3062.104846327231
PickupPod: 403.65874191049545
SetdownPod: 400.9500846604411
GetItems: 0
PutItems: 5367.935332612115
Rest: 1777.4769471528184
Move: 20683.96006041111
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3384.031920833215
DistanceEstimated: 3356
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3216.4384430610935
None: 0.42
ParkPod: 783.2316570545647
RepositionPod: 0
Insert: 27987.800812137048
Extract: 0
Rest: 0
PickupPod: 93.96893497676862
SetdownPod: 94.17900483596003
GetItems: 9535.325219285234
PutItems: 0
Rest: 10.181794834941725
Move: 19037.797515258706
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10121.000000000337
DistanceEstimated: 9202
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11476.344520947647
None: 0.42
ParkPod: 3970.841606207704
RepositionPod: 0
Insert: 0
Extract: 20131.909424209938
Rest: 4500.708245228922
PickupPod: 355.3095629709919
SetdownPod: 352.4117649468596
GetItems: 0
PutItems: 4128.699698683669
Rest: 2777.373100535152
Move: 20990.08514850989
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10560.00997785618
DistanceEstimated: 9694
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11949.530736625733
None: 0.42
ParkPod: 4150.128767735594
RepositionPod: 0
Insert: 0
Extract: 21315.325904945672
Rest: 3165.1403101374526
PickupPod: 404.03925492288
SetdownPod: 400.9234865586288
GetItems: 0
PutItems: 5401.228562940745
Rest: 1645.755906053389
Move: 20779.067772343074
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3220.99999999999
DistanceEstimated: 3055
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3131.279859735161
None: 0.42
ParkPod: 751.4328691015738
RepositionPod: 0
Insert: 28023.562542813037
Extract: 0
Rest: 0
PickupPod: 94.15339803150026
SetdownPod: 91.11025127907806
GetItems: 9314.286118246022
PutItems: 0
Rest: 10.209675799405586
Move: 19265.655968558607
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10834.000000000413
DistanceEstimated: 9908
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12124.69705387386
None: 0.42
ParkPod: 4081.313942707597
RepositionPod: 0
Insert: 0
Extract: 21376.454455111114
Rest: 3174.5603907639297
PickupPod: 401.1826941368825
SetdownPod: 397.85655680499025
GetItems: 0
PutItems: 4913.00928065183
Rest: 1702.569964614963
Move: 21218.130292373975
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10120.000000000236
DistanceEstimated: 9418
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11491.701712219405
None: 0.42
ParkPod: 3834.4844017584974
RepositionPod: 0
Insert: 0
Extract: 20713.546503315094
Rest: 4048.3981386256564
PickupPod: 394.6441787308443
SetdownPod: 391.5363548754169
GetItems: 0
PutItems: 4782.859134816761
Rest: 2627.2061248147256
Move: 20400.6032504615
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10819.580622281672
DistanceEstimated: 9836
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12099.4704313053
None: 0.42
ParkPod: 4127.576714435686
RepositionPod: 0
Insert: 0
Extract: 20670.739368829243
Rest: 3820.790587999309
PickupPod: 397.7113090621928
SetdownPod: 394.91151506750145
GetItems: 0
PutItems: 4117.265022987337
Rest: 2130.665829029961
Move: 21578.972995117245
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10250.000000000222
DistanceEstimated: 9414
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11678.393091253532
None: 0.42
ParkPod: 3883.1776847924157
RepositionPod: 0
Insert: 0
Extract: 21189.199580398697
Rest: 3540.286249646004
PickupPod: 397.8452705717639
SetdownPod: 394.6810144653692
GetItems: 0
PutItems: 5038.73708379789
Rest: 2051.981603261792
Move: 20729.8385427403
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10585.00000000029
DistanceEstimated: 9749
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11887.675024886445
None: 0.42
ParkPod: 4107.211264155878
RepositionPod: 0
Insert: 0
Extract: 21351.904200423618
Rest: 3162.0211196745054
PickupPod: 407.11020552278853
SetdownPod: 403.9711936540699
GetItems: 0
PutItems: 5208.537140936123
Rest: 1975.6512854451685
Move: 20626.286758695853
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3303.999999999986
DistanceEstimated: 3122
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3197.3955707350988
None: 0.42
ParkPod: 744.2591524714624
RepositionPod: 0
Insert: 28026.59092374977
Extract: 0
Rest: 0
PickupPod: 94.07180788933057
SetdownPod: 90.94336692572347
GetItems: 9380.404133495489
PutItems: 0
Rest: 8.884054734424394
Move: 19196.966713176265
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3178.999999999992
DistanceEstimated: 3062
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3092.2541954043018
None: 0.42
ParkPod: 731.1385737635294
RepositionPod: 0
Insert: 28022.053639206104
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.17907752060702
SetdownPod: 91.05503429024725
GetItems: 9314.618292803545
PutItems: 0
Rest: 15.229729250210143
Move: 19258.982027145932
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10208.998051693437
DistanceEstimated: 9275
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11575.026813715955
None: 0.42
ParkPod: 3997.5537245915366
RepositionPod: 0
Insert: 0
Extract: 19468.772238088535
Rest: 5115.817349777448
PickupPod: 361.35068868669407
SetdownPod: 358.4623173379696
GetItems: 0
PutItems: 3716.0585368905713
Rest: 3334.406930771626
Move: 20812.284838770658
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3295.9999999999873
DistanceEstimated: 3171
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3182.130460566711
None: 0.42
ParkPod: 780.4170465670668
RepositionPod: 0
Insert: 27948.43275492643
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.2279477435814
SetdownPod: 91.15116197150246
GetItems: 9304.464719760057
PutItems: 0
Rest: 14.352038551761842
Move: 19267.55810053499
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10932.13673698902
DistanceEstimated: 10092
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12115.17341061152
None: 0.42
ParkPod: 4126.94953047878
RepositionPod: 0
Insert: 0
Extract: 21207.2751719292
Rest: 3296.6106233544942
PickupPod: 407.1589709698552
SetdownPod: 404.2392932226922
GetItems: 0
PutItems: 5146.371626373704
Rest: 1828.68679337872
Move: 20844.7986418175
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3066.999999999981
DistanceEstimated: 2835
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3075.3232730518985
None: 0.42
ParkPod: 779.8750136021288
RepositionPod: 0
Insert: 27948.873874569763
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.20222702377961
SetdownPod: 90.93178629944396
GetItems: 9454.852778543089
PutItems: 0
Rest: 15.184884968603262
Move: 19114.903416239496
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3301.999999999995
DistanceEstimated: 3113
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3230.730345438069
None: 0.42
ParkPod: 785.1883307813783
RepositionPod: 0
Insert: 27947.460781719554
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.06793552107192
SetdownPod: 91.23051639628488
GetItems: 9294.275674687058
PutItems: 0
Rest: 15.506740486108027
Move: 19277.4724124788
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10516.000000000251
DistanceEstimated: 9481
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11841.790327237824
None: 0.42
ParkPod: 4146.284628947975
RepositionPod: 0
Insert: 0
Extract: 19807.476211530462
Rest: 4638.994869673832
PickupPod: 367.47693908026895
SetdownPod: 364.27514327144115
GetItems: 0
PutItems: 3969.949287058691
Rest: 2929.577138865222
Move: 20961.897201876647
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3339.9999999999695
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3233.4164696422913
None: 0.42
ParkPod: 790.379158278693
RepositionPod: 0
Insert: 27927.154906020016
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.13310393526231
SetdownPod: 94.22907913776038
GetItems: 9515.242032768121
PutItems: 0
Rest: 15.842342998864124
Move: 19053.20259925011
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10223.00000000023
DistanceEstimated: 9436
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11584.859037526736
None: 0.42
ParkPod: 3878.561219028199
RepositionPod: 0
Insert: 0
Extract: 21454.33669260862
Rest: 3294.685866900565
PickupPod: 397.8647202326219
SetdownPod: 394.7847907805991
GetItems: 0
PutItems: 5180.485629355762
Rest: 1902.992040443286
Move: 20751.87659772511
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4615.000000000008
DistanceEstimated: 4417
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4436.015730513633
None: 0.42
ParkPod: 1128.6775689374674
RepositionPod: 0
Insert: 27606.54986156737
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.81227175021732
SetdownPod: 139.606054003069
GetItems: 14182.675231128404
PutItems: 0
Rest: 20.199460198349563
Move: 14273.72663564702
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4505.000000000009
DistanceEstimated: 4271
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4363.178833066951
None: 0.42
ParkPod: 1125.2084638148765
RepositionPod: 0
Insert: 27597.29261167156
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.54366113618113
SetdownPod: 136.74954223408577
GetItems: 13956.65038194355
PutItems: 0
Rest: 21.621530853074972
Move: 14507.903830888738
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10351.000000000296
DistanceEstimated: 9478
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11823.81143264112
None: 0.42
ParkPod: 4153.851617781581
RepositionPod: 0
Insert: 0
Extract: 20712.471913940823
Rest: 3746.682626802407
PickupPod: 406.9419445711088
SetdownPod: 404.1842491109815
GetItems: 0
PutItems: 4531.410164803692
Rest: 2437.7494452187275
Move: 20833.1403548203
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10188.000000000313
DistanceEstimated: 9290
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11390.953439037643
None: 0.42
ParkPod: 3843.588319393502
RepositionPod: 0
Insert: 0
Extract: 20058.073418258096
Rest: 4686.550125748971
PickupPod: 361.4545515053916
SetdownPod: 358.50816698735855
GetItems: 0
PutItems: 4198.7799143829
Rest: 3229.404794617709
Move: 20440.484435907212
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10421.211357120506
DistanceEstimated: 9677
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11814.437558715425
None: 0.42
ParkPod: 4221.305654991742
RepositionPod: 0
Insert: 0
Extract: 20476.001416987954
Rest: 3904.246182765336
PickupPod: 403.63826990153683
SetdownPod: 404.0817279710691
GetItems: 0
PutItems: 4097.623563838357
Rest: 2435.696420548653
Move: 21260.933272485414
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10262.00000000042
DistanceEstimated: 9420
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11628.175085765326
None: 0.42
ParkPod: 4029.3456624091014
RepositionPod: 0
Insert: 0
Extract: 20226.441361497964
Rest: 4339.279051169233
PickupPod: 367.3893000845547
SetdownPod: 364.3182771512307
GetItems: 0
PutItems: 3981.7358148751646
Rest: 2708.561766865965
Move: 21173.480916099383
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10077.431436885487
DistanceEstimated: 9201
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11511.345535054896
None: 0.42
ParkPod: 3855.8299051611266
RepositionPod: 0
Insert: 0
Extract: 20753.13287134242
Rest: 3995.6033097414675
PickupPod: 385.52544959157177
SetdownPod: 385.3733980779892
GetItems: 0
PutItems: 4864.548530034482
Rest: 2473.587888133392
Move: 20495.95082040758
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10613.538950668313
DistanceEstimated: 9639
NumberOfPickups: 130
NumberOfSetdowns: 129
