>>> Bots
Bot0:
DistanceTraveled: 10566.000000000227
DistanceEstimated: 9626
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12052.938009704245
None: 0.42
ParkPod: 4234.2435788311495
RepositionPod: 0
Insert: 0
Extract: 21169.43876936238
Rest: 3221.7213952620186
PickupPod: 409.67207157758025
SetdownPod: 406.86909020419836
GetItems: 0
PutItems: 4585.40645491481
Rest: 1898.6574385451113
Move: 21325.218688213852
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10273.000000000311
DistanceEstimated: 9414
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11578.143788068232
None: 0.42
ParkPod: 3800.069702115482
RepositionPod: 0
Insert: 0
Extract: 19582.28097670464
Rest: 5199.525837222998
PickupPod: 364.38963859657713
SetdownPod: 361.4456125881957
GetItems: 0
PutItems: 4399.016853777502
Rest: 3283.7060811635743
Move: 20173.73832991727
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10111.000000000251
DistanceEstimated: 9291
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11565.521107200799
None: 0.42
ParkPod: 4080.8951209118304
RepositionPod: 0
Insert: 0
Extract: 20842.269431139684
Rest: 3686.920008599505
PickupPod: 398.0541049947036
SetdownPod: 394.82222446951505
GetItems: 0
PutItems: 4588.794183226207
Rest: 2229.5588128582563
Move: 20999.275235102337
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3656.0000000000136
DistanceEstimated: 3504
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3457.862190532283
None: 0.42
ParkPod: 793.9552742384836
RepositionPod: 0
Insert: 27976.62283170195
Extract: 0
Rest: 0
PickupPod: 97.21328032708257
SetdownPod: 94.12381187456242
GetItems: 9515.003289947814
PutItems: 0
Rest: 11.741411156212548
Move: 19052.916312634763
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10194.000000000433
DistanceEstimated: 9336
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11435.535320349682
None: 0.42
ParkPod: 3944.2663790682686
RepositionPod: 0
Insert: 0
Extract: 19544.79151761695
Rest: 5097.003001998213
PickupPod: 355.4197382950151
SetdownPod: 352.25309085383884
GetItems: 0
PutItems: 3949.1082465367845
Rest: 3272.9872866742335
Move: 20656.71253632356
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10960.000000000526
DistanceEstimated: 10002
NumberOfPickups: 133
NumberOfSetdowns: 132
