>>> Bots
Bot0:
DistanceTraveled: 10216.38961811643
DistanceEstimated: 9478
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11727.567897765093
None: 0.42
ParkPod: 4137.145374334051
RepositionPod: 0
Insert: 0
Extract: 21006.355744704513
Rest: 3466.1106817499804
PickupPod: 406.98630672847946
SetdownPod: 406.70527525958084
GetItems: 0
PutItems: 4663.503347275326
Rest: 2163.917987145823
Move: 20968.918884379338
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 11167.000000000238
DistanceEstimated: 9984
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 12527.473008900895
None: 0.42
ParkPod: 4134.943088443538
RepositionPod: 0
Insert: 0
Extract: 19740.24769083863
Rest: 4710.182629772833
PickupPod: 379.61459110137383
SetdownPod: 376.3895123942016
GetItems: 0
PutItems: 3404.5769808942428
Rest: 2839.3850099071074
Move: 21585.827314758077
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10167.0000000002
DistanceEstimated: 9337
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11680.608081884007
None: 0.42
ParkPod: 4238.36184171581
RepositionPod: 0
Insert: 0
Extract: 21500.0379645272
Rest: 2883.29270475252
PickupPod: 410.1262277565015
SetdownPod: 406.80118339980845
GetItems: 0
PutItems: 4861.092531659875
Rest: 1835.4621342342496
Move: 21108.630433945094
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3347.000000000003
DistanceEstimated: 3296
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3195.3063601115437
None: 0.42
ParkPod: 772.2051180834355
RepositionPod: 0
Insert: 28001.558037241648
Extract: 0
Rest: 0
PickupPod: 94.16030934243977
SetdownPod: 94.1998678527138
GetItems: 9555.228894200594
PutItems: 0
Rest: 10.990084972779682
Move: 19019.603998956554
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10881.354902916286
DistanceEstimated: 9846
NumberOfPickups: 127
