>>> Bots
Bot0:
DistanceTraveled: 10510.000000000187
DistanceEstimated: 9542
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11962.93180901635
None: 0.42
ParkPod: 4148.730890024213
RepositionPod: 0
Insert: 0
Extract: 21162.461096983574
Rest: 3308.0467854071
PickupPod: 400.93862314014234
SetdownPod: 397.6464185150843
GetItems: 0
PutItems: 4887.998718908815
Rest: 1934.180303266314
Move: 20998.894708584536
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10572.000000000487
DistanceEstimated: 9506
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11984.86730315554
None: 0.42
ParkPod: 4084.3037783760637
RepositionPod: 0
Insert: 0
Extract: 20150.881536499495
Rest: 4364.910099164929
PickupPod: 379.45674183295415
SetdownPod: 376.57311063201666
GetItems: 0
PutItems: 3977.707967075118
Rest: 2638.7483057950403
Move: 21228.02928870536
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10857.912450009379
DistanceEstimated: 10041
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12184.722343119876
None: 0.42
ParkPod: 4321.5143746081185
RepositionPod: 0
Insert: 0
Extract: 20997.590002240107
Rest: 3294.327686825541
PickupPod: 410.0798108297234
SetdownPod: 406.9415564483428
GetItems: 0
PutItems: 4485.470678904281
Rest: 1965.8735437447199
Move: 21345.486473746703
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3495.999999999976
DistanceEstimated: 3334
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3328.444872049472
None: 0.42
ParkPod: 807.2211243570048
RepositionPod: 0
Insert: 27965.044099516723
Extract: 0
Rest: 0
PickupPod: 97.17092352840714
SetdownPod: 94.14743879257497
GetItems: 9484.800554097352
PutItems: 0
Rest: 10.587018075148348
Move: 19085.979289380244
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10561.000000000304
DistanceEstimated: 9566
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11834.702419144356
None: 0.42
ParkPod: 4137.8942904011665
RepositionPod: 0
Insert: 0
Extract: 20151.651035434956
Rest: 4313.982893865907
PickupPod: 370.3202296056363
SetdownPod: 367.36821412450485
GetItems: 0
PutItems: 4241.951077449212
Rest: 2833.457225029724
Move: 20790.85147349295
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11058.000000000542
DistanceEstimated: 10082
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12275.049834436262
None: 0.42
ParkPod: 4068.7940076400923
RepositionPod: 0
Insert: 0
Extract: 21634.79408026855
Rest: 2933.244973969662
PickupPod: 407.1044572423766
SetdownPod: 403.88093321477226
GetItems: 0
PutItems: 5194.741074203763
Rest: 1586.5549637865986
Move: 21044.9716334308
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3155.000000000004
DistanceEstimated: 3003
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3100.4703931952713
None: 0.42
ParkPod: 823.3834483122924
RepositionPod: 0
Insert: 27948.848102038377
Extract: 0
Rest: 0
PickupPod: 94.19934265663458
SetdownPod: 91.16676434164253
GetItems: 9484.663939423177
PutItems: 0
Rest: 10.453381246690624
Move: 19092.168122682524
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10666.83147693511
DistanceEstimated: 9846
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12008.360834538784
None: 0.42
ParkPod: 4053.698856763882
RepositionPod: 0
Insert: 0
Extract: 21609.933094813056
Rest: 2967.657801506553
PickupPod: 413.1697114667486
SetdownPod: 409.86687713234227
GetItems: 0
PutItems: 5024.533578355657
Rest: 1469.2810496907969
Move: 21314.85853643795
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10330.00000000032
DistanceEstimated: 9444
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11764.340267725114
None: 0.42
ParkPod: 3970.101526213277
RepositionPod: 0
Insert: 0
Extract: 21171.76802113516
Rest: 3482.146618829431
PickupPod: 397.84198292770577
SetdownPod: 394.79914239049185
GetItems: 0
PutItems: 4588.87212338904
Rest: 2054.733569274634
Move: 21188.189348195996
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11308.002051393421
DistanceEstimated: 10247
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 12718.263233756546
None: 0.42
ParkPod: 4236.213568027404
RepositionPod: 0
Insert: 0
Extract: 21127.04243025151
