>>> Bots
Bot0:
DistanceTraveled: 10136.332449338417
DistanceEstimated: 9312
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11562.413572407988
None: 0.42
ParkPod: 4061.308208876008
RepositionPod: 0
Insert: 0
Extract: 20741.33528272595
Rest: 3798.913133157516
PickupPod: 397.6770841673024
SetdownPod: 394.5438614818194
GetItems: 0
PutItems: 4761.063169521831
Rest: 2448.095114997112
Move: 20600.59739459141
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10658.000000000573
DistanceEstimated: 9742
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11955.912738014222
None: 0.42
ParkPod: 3972.191956634955
RepositionPod: 0
Insert: 0
Extract: 19705.975159118618
Rest: 4906.082998302801
PickupPod: 364.40289245542647
SetdownPod: 361.4597025982877
GetItems: 0
PutItems: 4064.3018704974693
Rest: 2981.004676203307
Move: 20813.50097230188
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10325.000000000282
DistanceEstimated: 9621
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11787.158601638455
None: 0.42
ParkPod: 4146.6574390016285
RepositionPod: 0
Insert: 0
Extract: 21107.918821475705
Rest: 3359.259633684197
PickupPod: 406.8377539991924
SetdownPod: 407.1171958550948
GetItems: 0
PutItems: 4828.550812087653
Rest: 2013.5783573812412
Move: 20958.17177483835
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3441.999999999989
DistanceEstimated: 3282
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3285.2509368561987
None: 0.42
ParkPod: 795.2907740124308
RepositionPod: 0
Insert: 27977.906870680523
Extract: 0
Rest: 0
PickupPod: 97.08012331843936
SetdownPod: 94.18676045806524
GetItems: 9444.756288787656
PutItems: 0
Rest: 10.733281654315858
Move: 19126.86119047448
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10489.040336490136
DistanceEstimated: 9595
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11897.895084182901
None: 0.42
ParkPod: 4130.8313652009465
RepositionPod: 0
Insert: 0
Extract: 19821.415563381634
Rest: 4645.83121738386
PickupPod: 367.3822639507748
SetdownPod: 367.43307012692276
GetItems: 0
PutItems: 4282.572278275277
Rest: 2837.675868896451
Move: 20743.434664717013
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10956.35486321998
DistanceEstimated: 10178
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12369.998724875019
None: 0.42
ParkPod: 4196.821383946287
RepositionPod: 0
Insert: 0
Extract: 21191.871052202947
Rest: 3242.591202857188
PickupPod: 416.33144033348015
SetdownPod: 413.01991607611626
GetItems: 0
PutItems: 4942.138658004605
Rest: 1666.0284054747585
Move: 21194.18521911746
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3246.9999999999905
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3189.306597617864
None: 0.42
ParkPod: 789.0736609061196
RepositionPod: 0
Insert: 27981.281402902547
Extract: 0
Rest: 0
PickupPod: 94.11617224786184
SetdownPod: 91.09585529475419
GetItems: 9460.028067904164
PutItems: 0
Rest: 12.637411344127186
Move: 19112.89755701776
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10520.000000000558
DistanceEstimated: 9576
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12015.8998009721
None: 0.42
ParkPod: 4156.998515411193
RepositionPod: 0
Insert: 0
Extract: 20966.73587832222
Rest: 3499.9946463365363
PickupPod: 401.21335132267126
SetdownPod: 397.84118206886785
GetItems: 0
PutItems: 4788.632344991485
Rest: 1927.459872943993
Move: 21109.00228874293
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 11242.016262994392
DistanceEstimated: 10328
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 12701.157457277499
None: 0.42
ParkPod: 4371.049980376426
RepositionPod: 0
Insert: 0
Extract: 21336.293261322993
Rest: 2918.7503250202462
PickupPod: 424.92181322203646
SetdownPod: 422.0586531846965
GetItems: 0
PutItems: 4764.751867098335
Rest: 1508.14395225893
Move: 21506.637280955667
Evade: 0
UseElevator: 0
Bot9:
