>>> Bots
Bot0:
DistanceTraveled: 10773.000000000335
DistanceEstimated: 9900
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12093.445980444083
None: 0.42
ParkPod: 4006.111738772116
RepositionPod: 0
Insert: 0
Extract: 21260.980123854155
Rest: 3346.951084156639
PickupPod: 397.89602584126885
SetdownPod: 394.8451781682578
GetItems: 0
PutItems: 5041.944588933538
Rest: 1969.429816210904
Move: 20810.34733762894
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10622.083490678206
DistanceEstimated: 9559
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11934.961047938596
None: 0.42
ParkPod: 3986.7570872850874
RepositionPod: 0
Insert: 0
Extract: 20032.411917860398
Rest: 4571.7934416268345
PickupPod: 364.41630448943414
SetdownPod: 361.2271475292523
GetItems: 0
PutItems: 3904.0590969164555
Rest: 2861.0802304677723
Move: 21100.599667369406
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 9983.000000000127
DistanceEstimated: 9227
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11476.29559104132
None: 0.42
ParkPod: 4171.863848851173
RepositionPod: 0
Insert: 0
Extract: 20639.1567197054
Rest: 3781.493207357623
PickupPod: 406.9065097267171
SetdownPod: 406.93686941220085
GetItems: 0
PutItems: 4483.141520714555
Rest: 2521.612904818564
Move: 20774.33597124216
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3335.999999999978
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3242.3368729161784
None: 0.42
ParkPod: 810.300552468289
RepositionPod: 0
Insert: 27960.773350562926
Extract: 0
Rest: 0
PickupPod: 97.183685029862
SetdownPod: 94.03945730897925
GetItems: 9464.837658269273
PutItems: 0
Rest: 9.492254867536344
Move: 19105.940847555565
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10504.000000000246
DistanceEstimated: 9634
NumberOfPickups: 126
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11874.745683531546
None: 0.42
ParkPod: 4216.457678237597
RepositionPod: 0
Insert: 0
Extract: 19884.48703953837
Rest: 4483.383886326123
PickupPod: 382.52347109542086
SetdownPod: 382.45896474299366
GetItems: 0
PutItems: 3772.0352941003293
Rest: 2783.467588926883
Move: 21264.263285236462
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10886.000000000462
DistanceEstimated: 10060
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12160.723733699626
None: 0.42
ParkPod: 4110.257790166788
RepositionPod: 0
Insert: 0
Extract: 21486.62738803936
Rest: 3038.8862534695177
PickupPod: 416.22337384485195
SetdownPod: 412.87492761815713
GetItems: 0
PutItems: 5114.172291945539
Rest: 1562.6937226044151
Move: 21130.227115662703
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3218.9999999999804
DistanceEstimated: 3109
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3090.5338759783754
None: 0.42
ParkPod: 764.4468705840819
RepositionPod: 0
Insert: 28006.85047525032
Extract: 0
Rest: 0
PickupPod: 94.08689310625913
SetdownPod: 91.16204502706182
GetItems: 9441.294241454652
PutItems: 0
Rest: 9.027513531254199
Move: 19136.14665271518
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10731.00000000031
DistanceEstimated: 9712
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12163.2941944146
None: 0.42
ParkPod: 4307.042929969891
RepositionPod: 0
Insert: 0
Extract: 21214.440972262146
Rest: 3100.966310166819
PickupPod: 412.81794182410897
SetdownPod: 409.9445036900131
GetItems: 0
PutItems: 4958.6455544869905
Rest: 1682.1963392674975
Move: 21159.265873130244
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10756.000000000413
DistanceEstimated: 9826
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12032.795456731987
None: 0.42
ParkPod: 4071.0510569321586
RepositionPod: 0
Insert: 0
Extract: 21516.462038808608
Rest: 3025.0906613045195
PickupPod: 403.97286091793495
SetdownPod: 400.754971521927
GetItems: 0
PutItems: 4801.414342716941
Rest: 1940.6284954929276
Move: 21066.253086395558
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10969.683078505443
DistanceEstimated: 9929
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12369.509505400829
None: 0.42
ParkPod: 4189.649771992341
RepositionPod: 0
Insert: 0
Extract: 21697.122633665258
Rest: 2749.4695896140556
PickupPod: 406.7807002525033
SetdownPod: 406.9354289836724
GetItems: 0
PutItems: 4831.658763588293
Rest: 1441.7639519947536
Move: 21549.52315045243
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10319.972824291292
DistanceEstimated: 9506
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11762.611850712186
None: 0.42
ParkPod: 4253.020205845074
RepositionPod: 0
Insert: 0
Extract: 20602.25911902571
Rest: 3739.477721371979
PickupPod: 403.8648465217278
SetdownPod: 400.7604708621237
GetItems: 0
PutItems: 4553.934827647256
Rest: 2373.313819960186
Move: 20863.30308125147
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10387.000000000278
DistanceEstimated: 9501
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11761.326026472845
None: 0.42
ParkPod: 4099.348079974171
RepositionPod: 0
Insert: 0
Extract: 21595.327681774692
Rest: 2934.4263191334876
PickupPod: 397.88838410728033
SetdownPod: 394.7925838435036
GetItems: 0
PutItems: 4728.7756202047785
Rest: 1834.2342333623515
Move: 21273.831259364433
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3436.0000000000105
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3377.772698997965
None: 0.42
ParkPod: 797.1194329607736
RepositionPod: 0
Insert: 27970.781500388166
Extract: 0
Rest: 0
PickupPod: 97.10823191290002
SetdownPod: 94.21437085137762
GetItems: 9424.750527146436
PutItems: 0
Rest: 12.29141808143258
Move: 19139.956385356792
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3448.999999999984
DistanceEstimated: 3320
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3292.021207970156
None: 0.42
ParkPod: 772.362256854344
RepositionPod: 0
Insert: 27978.756874926195
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.20434362945227
SetdownPod: 91.01646869615297
GetItems: 9254.664344037335
PutItems: 0
Rest: 15.02203506637426
Move: 19317.083888392128
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10280.93727088614
DistanceEstimated: 9318
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11496.098127940704
None: 0.42
ParkPod: 3871.1399679878346
RepositionPod: 0
Insert: 0
Extract: 19693.182187043294
Rest: 5020.812438753883
PickupPod: 358.39265000281137
SetdownPod: 358.3505249500097
GetItems: 0
PutItems: 4137.860589054057
Rest: 3370.323156395726
Move: 20360.62767338241
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3401.999999999983
DistanceEstimated: 3217
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3275.0929820932747
None: 0.42
ParkPod: 725.3972672037587
RepositionPod: 0
Insert: 28002.69140937144
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.22200906241252
SetdownPod: 91.19656807359729
GetItems: 9264.372775958243
PutItems: 0
Rest: 15.07922859081197
Move: 19306.122261958528
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10809.000000000498
DistanceEstimated: 9918
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12195.28348055349
None: 0.42
ParkPod: 4180.864619479323
RepositionPod: 0
Insert: 0
Extract: 21358.114269698028
Rest: 3084.908748192486
PickupPod: 413.18409706545094
SetdownPod: 413.1783714146915
GetItems: 0
PutItems: 4420.461587362682
Rest: 1783.5003120775657
Move: 21593.983269449447
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3177.999999999995
DistanceEstimated: 3031
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3097.569526732017
None: 0.42
ParkPod: 755.9070876950148
RepositionPod: 0
Insert: 27971.75955591794
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.18572555778448
SetdownPod: 91.13091153367895
GetItems: 9304.37607286991
PutItems: 0
Rest: 15.88826431811666
Move: 19263.41187423599
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3276.9999999999886
DistanceEstimated: 3117
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3166.5156949044003
None: 0.42
ParkPod: 748.4916547967235
RepositionPod: 0
Insert: 27985.45834498697
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.0189537838398
SetdownPod: 91.18898187683726
GetItems: 9377.165446034789
PutItems: 0
Rest: 15.131258326498608
Move: 19196.349526830123
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10377.057446924046
DistanceEstimated: 9405
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11768.19535947701
None: 0.42
ParkPod: 4048.032236064335
RepositionPod: 0
Insert: 0
Extract: 19399.566920594527
Rest: 5126.530978224038
PickupPod: 367.47216840932754
SetdownPod: 364.6146524999995
GetItems: 0
PutItems: 3480.0099188788204
Rest: 3388.706165928181
Move: 20973.747229166573
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3265.9999999999777
DistanceEstimated: 3100
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3191.8447173498116
None: 0.42
ParkPod: 771.8271276873573
RepositionPod: 0
Insert: 27942.429382154794
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.17627390132084
SetdownPod: 94.07725355448605
GetItems: 9464.679164887784
PutItems: 0
Rest: 17.761628238549577
Move: 19098.677283051424
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10398.057446923995
DistanceEstimated: 9532
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11771.878891451108
None: 0.42
ParkPod: 4051.169542043461
RepositionPod: 0
Insert: 0
Extract: 21325.64304551121
Rest: 3251.0179778274924
PickupPod: 403.9204622547216
SetdownPod: 400.71237531315677
GetItems: 0
PutItems: 4783.601383448504
Rest: 1975.627025617239
Move: 21064.38931874854
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4425.999999999981
DistanceEstimated: 4219
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4320.627228783054
None: 0.42
ParkPod: 1200.3414999761128
RepositionPod: 0
Insert: 27539.545570523624
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.62327636707292
SetdownPod: 139.73559440444416
GetItems: 14011.744601309218
PutItems: 0
Rest: 19.321503545722386
Move: 14450.254317095501
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4986.999999999984
DistanceEstimated: 4687
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4735.225513946584
None: 0.42
ParkPod: 1117.8652714998789
RepositionPod: 0
Insert: 27603.653261485684
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.67787878112046
SetdownPod: 136.72319556197544
GetItems: 14111.64769689558
PutItems: 0
Rest: 19.983168209048557
Move: 14353.45446510703
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10582.00000000047
DistanceEstimated: 9788
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
