>>> Bots
Bot0:
DistanceTraveled: 10562.000000000195
DistanceEstimated: 9549
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12131.33952997812
None: 0.42
ParkPod: 4390.476431930223
RepositionPod: 0
Insert: 0
Extract: 21143.909896752863
Rest: 3083.216626734143
PickupPod: 407.06595392578015
SetdownPod: 406.6409003519548
GetItems: 0
PutItems: 4607.088219474175
Rest: 1703.6310963841984
Move: 21493.59678528112
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10604.514518423075
DistanceEstimated: 9600
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11855.49080655746
None: 0.42
ParkPod: 4204.26141676173
RepositionPod: 0
Insert: 0
Extract: 19941.577899364653
Rest: 4445.334371172334
PickupPod: 364.4086072311201
SetdownPod: 361.28937972739357
GetItems: 0
PutItems: 3814.463189011586
Rest: 2859.048973042428
Move: 21192.383538286187
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10319.290543255347
DistanceEstimated: 9543
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11738.19083523012
None: 0.42
ParkPod: 4101.274452753656
RepositionPod: 0
Insert: 0
Extract: 20435.907252628884
Rest: 4051.6617127706368
PickupPod: 407.07018438785315
SetdownPod: 403.8080077145845
GetItems: 0
PutItems: 4817.930502653729
Rest: 2788.102737991121
Move: 20172.351985405887
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3386.0000000000027
DistanceEstimated: 3200
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3270.8116368579813
None: 0.42
ParkPod: 838.1041011120648
RepositionPod: 0
Insert: 27937.33016916218
Extract: 0
Rest: 0
PickupPod: 97.08970502427795
SetdownPod: 94.16957578830142
GetItems: 9575.252279037644
PutItems: 0
Rest: 9.869159949957561
Move: 18999.473550474064
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10774.00151782318
DistanceEstimated: 9666
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12050.55623909122
None: 0.42
ParkPod: 4161.173005115903
RepositionPod: 0
Insert: 0
Extract: 19823.63393264082
Rest: 4613.491921888053
PickupPod: 370.3247612635513
SetdownPod: 367.28144752286374
GetItems: 0
PutItems: 3752.1801038399917
Rest: 2894.8913142799047
Move: 21214.04123273847
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11159.130211069203
DistanceEstimated: 10342
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12503.43268834068
None: 0.42
ParkPod: 4155.243769664903
RepositionPod: 0
Insert: 0
Extract: 21136.665422820144
Rest: 3335.150653674791
PickupPod: 419.2813718683143
SetdownPod: 416.1101600772208
GetItems: 0
PutItems: 4626.564204847098
Rest: 1657.107715261701
Move: 21508.41639410551
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3118.9999999999836
DistanceEstimated: 2991
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3057.2877563118745
None: 0.42
ParkPod: 793.489904487692
RepositionPod: 0
Insert: 27975.246064958137
Extract: 0
Rest: 0
PickupPod: 94.12322836985093
SetdownPod: 91.14270397725204
GetItems: 9406.599405662098
PutItems: 0
Rest: 9.214298281001033
Move: 19168.076333155623
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11024.000000000418
DistanceEstimated: 10188
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12292.824056278787
None: 0.42
ParkPod: 4093.7777314155283
RepositionPod: 0
Insert: 0
Extract: 20732.500465658646
Rest: 3788.284828852011
PickupPod: 400.89262136885304
SetdownPod: 397.765352008831
GetItems: 0
