>>> Bots
Bot0:
DistanceTraveled: 10748.000000000127
DistanceEstimated: 9856
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12066.098809819228
None: 0.42
ParkPod: 4161.845135568643
RepositionPod: 0
Insert: 0
Extract: 21000.134493621903
Rest: 3454.687290013254
PickupPod: 400.97568684236603
SetdownPod: 400.72308883888934
GetItems: 0
PutItems: 4528.602064423814
Rest: 2039.5064415410666
Move: 21247.27963755766
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10617.000000000404
DistanceEstimated: 9682
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11909.430612466413
None: 0.42
ParkPod: 4011.545485466093
RepositionPod: 0
Insert: 0
Extract: 19525.934837128025
Rest: 5047.602768141068
PickupPod: 367.3580601817347
SetdownPod: 364.2187699055768
GetItems: 0
PutItems: 3912.5245661813733
Rest: 3197.7169346808705
Move: 20743.68475978563
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 9889.447079120097
DistanceEstimated: 9097
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11414.603341873288
None: 0.42
ParkPod: 3949.6718905775747
RepositionPod: 0
Insert: 0
Extract: 21711.104392687106
Rest: 2949.666492650951
PickupPod: 406.9468503272203
SetdownPod: 403.7649630221149
GetItems: 0
PutItems: 4927.966714393352
Rest: 1795.7133468779593
Move: 21076.470901294982
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3430.0000000000095
DistanceEstimated: 3274
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3287.1367423741376
None: 0.42
ParkPod: 796.3658366817035
RepositionPod: 0
Insert: 27975.981336746016
Extract: 0
Rest: 0
PickupPod: 94.07184521347759
SetdownPod: 91.09814575048671
GetItems: 9375.023628487234
PutItems: 0
Rest: 9.732787152043086
Move: 19202.840766824476
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10460.000000000458
DistanceEstimated: 9474
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11728.223519466199
None: 0.42
ParkPod: 4163.9982401484785
RepositionPod: 0
Insert: 0
Extract: 19828.607809617435
Rest: 4597.739628301228
PickupPod: 364.2785239707774
SetdownPod: 361.22829503142424
GetItems: 0
PutItems: 3448.4254404789035
Rest: 2882.6524761332585
Move: 21534.180942452775
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10887.061485232038
DistanceEstimated: 10032
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12046.28223063478
None: 0.42
ParkPod: 3889.5786373713104
RepositionPod: 0
Insert: 0
Extract: 21236.141053514748
Rest: 3498.3652963246027
PickupPod: 397.8749813103317
SetdownPod: 394.75047880908016
GetItems: 0
PutItems: 4972.794561645071
Rest: 1861.9617273904469
Move: 20997.123238055734
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3265.0614852317563
DistanceEstimated: 3149
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3127.7308925158786
None: 0.42
ParkPod: 733.5079388202586
RepositionPod: 0
Insert: 28039.638043649815
Extract: 0
Rest: 0
PickupPod: 94.03851952901594
SetdownPod: 91.12914575442835
GetItems: 9334.436318375298
PutItems: 0
Rest: 9.24528511764167
Move: 19244.71671369369
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10746.000000000426
DistanceEstimated: 9824
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12071.718623514596
None: 0.42
ParkPod: 3888.3956929235437
RepositionPod: 0
Insert: 0
Extract: 21065.688054398997
Rest: 3660.02327644451
PickupPod: 394.682144209567
SetdownPod: 391.8415034298632
GetItems: 0
PutItems: 4717.906598304764
Rest: 2104.965157967305
Move: 21005.13161985555
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10559.000000000386
DistanceEstimated: 9610
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11992.740740826961
None: 0.42
ParkPod: 4178.148654808587
RepositionPod: 0
Insert: 0
Extract: 21191.440225105514
Rest: 3249.344679500984
PickupPod: 412.9929312798488
SetdownPod: 409.8551428757521
GetItems: 0
PutItems: 5365.0285195097695
Rest: 2078.3106119020113
Move: 20353.166353847704
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10725.02323942262
DistanceEstimated: 9963
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11946.76897516153
None: 0.42
ParkPod: 3898.649183223227
RepositionPod: 0
Insert: 0
Extract: 21009.609353310218
Rest: 3700.580374506446
PickupPod: 397.56528189440075
SetdownPod: 395.1280207518979
GetItems: 0
PutItems: 4837.15452354367
Rest: 2164.188130759786
Move: 20815.222954090135
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10379.999772117662
DistanceEstimated: 9550
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11773.423744921041
None: 0.42
ParkPod: 4047.899518872092
RepositionPod: 0
Insert: 0
Extract: 21525.867269220562
Rest: 3052.16142858023
PickupPod: 400.94569062273604
SetdownPod: 397.9631424509047
GetItems: 0
PutItems: 5005.928819352167
Rest: 1771.912624657537
Move: 21049.59793958954
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10637.728345860221
DistanceEstimated: 9781
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11985.098309226618
None: 0.42
ParkPod: 4173.636152636647
RepositionPod: 0
Insert: 0
Extract: 21294.542856177042
Rest: 3158.1428047190907
PickupPod: 406.53489705795783
SetdownPod: 403.9010589346262
GetItems: 0
PutItems: 4802.201421938809
Rest: 1780.1843375209846
Move: 21233.9200980804
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3324.000000000003
DistanceEstimated: 3152
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3196.184146440625
None: 0.42
ParkPod: 752.913260837134
RepositionPod: 0
Insert: 28021.914896525464
Extract: 0
Rest: 0
PickupPod: 94.09460884148912
SetdownPod: 91.04456811337553
GetItems: 9412.59459471423
PutItems: 0
Rest: 9.543462758229266
Move: 19167.970922935274
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3244.5558273360716
DistanceEstimated: 3148
