>>> Bots
Bot0:
DistanceTraveled: 10358.000000000482
DistanceEstimated: 9400
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11939.366906613948
None: 0.42
ParkPod: 4162.739966812696
RepositionPod: 0
Insert: 0
Extract: 20676.362326175768
Rest: 3764.882461371776
PickupPod: 403.94759507304656
SetdownPod: 400.8915084615834
GetItems: 0
PutItems: 4385.048006874396
Rest: 2297.9690710726954
Move: 21116.548572878517
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10025.999728504177
DistanceEstimated: 9128
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11384.663924482607
None: 0.42
ParkPod: 3885.6984473927364
RepositionPod: 0
Insert: 0
Extract: 19727.455524883087
Rest: 4965.028900841666
PickupPod: 355.1948186092239
SetdownPod: 352.3223978676807
GetItems: 0
PutItems: 3922.736519444329
Rest: 3283.0107338053963
Move: 20665.33840339086
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10513.00000000033
DistanceEstimated: 9705
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11897.597481628905
None: 0.42
ParkPod: 4286.417036142203
RepositionPod: 0
Insert: 0
Extract: 20617.227864712826
Rest: 3695.637339179013
PickupPod: 406.99938504909875
SetdownPod: 403.79042234040026
GetItems: 0
PutItems: 4513.63523480406
Rest: 2327.244178578361
Move: 20948.033019262122
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3274.1290857371982
DistanceEstimated: 3166
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3165.8381845601034
None: 0.42
ParkPod: 839.0319805844166
RepositionPod: 0
Insert: 27931.501936377972
Extract: 0
Rest: 0
PickupPod: 94.20001803349592
SetdownPod: 94.15331531558604
GetItems: 9816.323116184683
PutItems: 0
Rest: 11.608423449267589
Move: 18754.669043979357
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10093.000000000276
DistanceEstimated: 9312
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11303.37587366984
None: 0.42
ParkPod: 3909.511912831561
RepositionPod: 0
Insert: 0
Extract: 19596.34478040607
Rest: 5069.409704390895
PickupPod: 352.27322620493464
SetdownPod: 349.35903486111096
GetItems: 0
PutItems: 4091.5312322202244
Rest: 3438.2588055630463
Move: 20344.264098779207
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10579.000000000407
DistanceEstimated: 9668
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11917.554513353232
None: 0.42
ParkPod: 4061.7288277249445
RepositionPod: 0
Insert: 0
Extract: 21089.663036073063
Rest: 3463.961472902696
PickupPod: 403.8737222886806
SetdownPod: 400.6308575166389
GetItems: 0
PutItems: 4691.028434326204
Rest: 2072.003402748909
Move: 21048.236919820272
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3347.0000000000045
DistanceEstimated: 3173
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3235.713537939195
None: 0.42
ParkPod: 771.7168624532907
RepositionPod: 0
Insert: 27999.6049835935
Extract: 0
Rest: 0
PickupPod: 94.11518819797014
SetdownPod: 90.93626596209026
GetItems: 9110.342623841643
PutItems: 0
Rest: 9.8654196848003
Move: 19466.48234836029
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10831.000000000487
DistanceEstimated: 9802
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12120.768832730208
None: 0.42
ParkPod: 3977.9875417648973
RepositionPod: 0
Insert: 0
Extract: 21018.468271401965
Rest: 3617.0436083631207
PickupPod: 394.8451316463207
SetdownPod: 391.6784378820894
GetItems: 0
PutItems: 4578.619100054587
Rest: 2057.4944713628074
Move: 21191.282280584182
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10132.694909486638
DistanceEstimated: 9316
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11537.995814654878
None: 0.42
ParkPod: 4029.8642346319084
RepositionPod: 0
Insert: 0
Extract: 22013.892792506776
Rest: 2589.297473228084
PickupPod: 400.9799671157845
SetdownPod: 397.98337626448915
GetItems: 0
PutItems: 5010.12701883784
Rest: 1537.7006405350123
Move: 21286.683497613645
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10759.000000000227
DistanceEstimated: 9861
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12014.658758270936
None: 0.42
ParkPod: 3878.4484213342266
RepositionPod: 0
Insert: 0
Extract: 20969.206841716255
Rest: 3763.731657495916
PickupPod: 394.6071318415424
SetdownPod: 391.7998943855788
GetItems: 0
PutItems: 4930.967983476453
Rest: 2209.505462747763
Move: 20684.92644809506
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10551.27050252894
DistanceEstimated: 9701
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11816.080778316236
None: 0.42
ParkPod: 4170.590227184806
RepositionPod: 0
Insert: 0
Extract: 21279.10377010137
Rest: 3166.5198004673575
PickupPod: 403.8868583431373
SetdownPod: 403.83979026149814
GetItems: 0
PutItems: 4485.08206055161
Rest: 1997.4758250367736
Move: 21326.349263560518
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10343.000000000282
DistanceEstimated: 9493
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11723.217590368382
None: 0.42
ParkPod: 4116.560733569244
RepositionPod: 0
Insert: 0
Extract: 21075.591045167417
Rest: 3419.2220725488214
PickupPod: 397.96282428246366
SetdownPod: 397.8894746156776
GetItems: 0
PutItems: 5109.286957610386
Rest: 2095.4192068676666
Move: 20611.235387909288
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3221.9999999999927
DistanceEstimated: 3094
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3143.4329960492832
None: 0.42
ParkPod: 758.0332784265655
RepositionPod: 0
Insert: 28014.14425257729
Extract: 0
Rest: 0
PickupPod: 97.23041474857611
SetdownPod: 94.21943166546401
GetItems: 9505.178423222605
PutItems: 0
Rest: 10.749565193377675
Move: 19065.219696173837
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3546.999999999993
DistanceEstimated: 3388
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3358.7281485114154
None: 0.42
ParkPod: 763.8067085679036
RepositionPod: 0
Insert: 27984.871221452697
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.20638850619363
SetdownPod: 91.02224219405889
GetItems: 9224.552865578275
PutItems: 0
Rest: 14.223743612226658
Move: 19345.54463817075
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10364.478103337875
DistanceEstimated: 9393
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11620.54064688188
None: 0.42
ParkPod: 3959.390643485886
RepositionPod: 0
Insert: 0
Extract: 19494.41159510773
Rest: 5122.320842070008
PickupPod: 355.2545990123474
SetdownPod: 352.21943545634747
GetItems: 0
PutItems: 4216.732759979201
Rest: 3371.940580145038
Move: 20280.39570607069
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3234.0000000000055
DistanceEstimated: 3061
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3162.8864359175313
None: 0.42
ParkPod: 739.4732675670887
RepositionPod: 0
Insert: 27992.553014470635
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.10709222071793
SetdownPod: 91.10833974182492
GetItems: 9305.10238499383
PutItems: 0
Rest: 16.621913645109608
Move: 19267.990718504632
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11057.415603338288
DistanceEstimated: 10238
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12246.502138659456
None: 0.42
ParkPod: 3940.957232637878
RepositionPod: 0
Insert: 0
Extract: 20680.173918155368
Rest: 3992.312751101761
PickupPod: 403.85780560258706
SetdownPod: 403.8068050151315
GetItems: 0
PutItems: 4842.168251283759
Rest: 2184.21648020153
Move: 20779.814559792
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3023.9999999999945
DistanceEstimated: 2871
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3010.312394485269
None: 0.42
ParkPod: 733.0130366195845
RepositionPod: 0
Insert: 27995.29651034943
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1306529946689
SetdownPod: 91.06473146191252
GetItems: 9094.17215143825
PutItems: 0
Rest: 15.123431112654123
Move: 19475.144784864056
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3406.9999999999895
DistanceEstimated: 3237
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3285.126447354785
None: 0.42
ParkPod: 784.5899590268698
RepositionPod: 0
Insert: 27945.377981881855
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.12849774950266
SetdownPod: 90.94268233189473
GetItems: 9537.551130598189
PutItems: 0
Rest: 17.09295898118843
Move: 19030.156838316343
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10472.00000000016
DistanceEstimated: 9600
NumberOfPickups: 119
