>>> Bots
Bot0:
DistanceTraveled: 10301.958653653239
DistanceEstimated: 9573
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11638.926702165318
None: 0.42
ParkPod: 4093.0745100205895
RepositionPod: 0
Insert: 0
Extract: 21249.51899194896
Rest: 3272.1368559567054
PickupPod: 397.9020002626095
SetdownPod: 394.8308815053457
GetItems: 0
PutItems: 4995.972862496097
Rest: 2065.558567684996
Move: 20760.886045977208
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10404.409577938952
DistanceEstimated: 9479
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11747.528018043755
None: 0.42
ParkPod: 4108.5171483382055
RepositionPod: 0
Insert: 0
Extract: 20067.00747091997
Rest: 4418.661490889559
PickupPod: 373.26817190327813
SetdownPod: 373.4665096035791
GetItems: 0
PutItems: 3864.2849152125655
Rest: 2674.746262835546
Move: 21308.840250592766
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10691.00000000036
DistanceEstimated: 9967
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12047.0805261614
None: 0.42
ParkPod: 4107.501919305089
RepositionPod: 0
Insert: 0
Extract: 20485.89416005003
Rest: 4013.0956120683095
PickupPod: 401.6106078448695
SetdownPod: 400.6788654215983
GetItems: 0
PutItems: 4277.402932221255
Rest: 2412.863293020727
Move: 21114.35599291498
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3331.99999999999
DistanceEstimated: 3170
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3195.8391406495984
None: 0.42
ParkPod: 772.319745516093
RepositionPod: 0
Insert: 28001.589936452532
Extract: 0
Rest: 0
PickupPod: 94.13126994129757
SetdownPod: 91.08975328591572
GetItems: 9556.557231730825
PutItems: 0
Rest: 11.585863839278643
Move: 19020.965563171307
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10353.04204275472
DistanceEstimated: 9338
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11548.761579473092
None: 0.42
ParkPod: 3944.802765347011
RepositionPod: 0
Insert: 0
Extract: 20369.619515011997
Rest: 4282.17884272407
PickupPod: 364.55951093744795
SetdownPod: 361.3905659053854
GetItems: 0
PutItems: 4342.317819348775
Rest: 2768.255730102278
Move: 20760.49749678919
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10906.000000000437
DistanceEstimated: 10046
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12178.281993996672
None: 0.42
ParkPod: 4091.422406250752
RepositionPod: 0
Insert: 0
Extract: 21414.771211261712
Rest: 3127.1634280793755
PickupPod: 409.9562160362997
SetdownPod: 406.63350953658664
GetItems: 0
PutItems: 4641.924013535052
Rest: 1646.1496851345778
Move: 21529.113621349323
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3299.999999999984
DistanceEstimated: 3097
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3225.656014333428
None: 0.42
ParkPod: 786.6162828804935
RepositionPod: 0
Insert: 27981.583867558365
Extract: 0
Rest: 0
PickupPod: 94.2041956134014
SetdownPod: 91.12697454372403
GetItems: 9385.084413603217
PutItems: 0
Rest: 10.318731201087912
Move: 19187.885835477427
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11493.000000000413
DistanceEstimated: 10510
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12629.072131103549
None: 0.42
ParkPod: 4076.149580625106
RepositionPod: 0
Insert: 0
Extract: 20822.261852353007
Rest: 3718.0845705699403
PickupPod: 400.70376953477273
SetdownPod: 398.006140788436
GetItems: 0
PutItems: 4749.644952407703
Rest: 2024.8231778850902
Move: 21043.737962932053
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10822.000270017388
DistanceEstimated: 9950
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12033.747152009997
None: 0.42
ParkPod: 4105.093869211474
RepositionPod: 0
Insert: 0
Extract: 21026.61654783601
Rest: 3481.03170506082
PickupPod: 400.7896345137309
SetdownPod: 398.00795145651637
GetItems: 0
PutItems: 4896.670651681029
Rest: 2115.749451948983
Move: 20801.944432508048
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11010.52350792509
DistanceEstimated: 10143
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12322.167555021671
None: 0.42
ParkPod: 4011.5455439497864
RepositionPod: 0
Insert: 0
Extract: 21247.90373434121
Rest: 3365.9078940190598
PickupPod: 407.0883785569728
SetdownPod: 403.85806196759495
GetItems: 0
PutItems: 4719.587880274694
Rest: 1808.105500449736
Move: 21287.137351061057
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10567.000000000291
DistanceEstimated: 9760
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12044.23642170825
None: 0.42
ParkPod: 4299.778142470586
RepositionPod: 0
Insert: 0
Extract: 20997.133142755993
Rest: 3317.954822559751
PickupPod: 415.75322525135806
SetdownPod: 412.98522310187934
GetItems: 0
PutItems: 4492.520388768144
Rest: 1978.1995766776197
Move: 21315.82769398733
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 9981.000000000307
DistanceEstimated: 9143
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11502.520941422432
None: 0.42
ParkPod: 3998.994674002969
RepositionPod: 0
Insert: 0
Extract: 21110.05681472641
Rest: 3509.8748794822886
PickupPod: 400.99964778309464
SetdownPod: 397.99692451630096
GetItems: 0
PutItems: 5006.626739186989
Rest: 2153.8197314839845
Move: 20659.9033252413
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3285.0000000000236
DistanceEstimated: 3098
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3183.5829628175347
None: 0.42
ParkPod: 757.4577435515146
RepositionPod: 0
Insert: 28012.77145177788
Extract: 0
Rest: 0
PickupPod: 94.1453023289005
SetdownPod: 91.14503656058486
GetItems: 9475.319345200465
PutItems: 0
Rest: 11.485343840516505
Move: 19098.55416739893
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3192.0000000000095
DistanceEstimated: 3066
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3096.6563808215615
None: 0.42
ParkPod: 746.3990972660406
RepositionPod: 0
Insert: 28008.382244368553
Extract: 0
Rest: 20.421201707788576
PickupPod: 94.14981563096168
SetdownPod: 91.09262702015326
GetItems: 9224.264186549513
PutItems: 0
Rest: 14.922232051733856
Move: 19351.19368209002
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10312.000000000276
DistanceEstimated: 9258
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11580.00123813587
None: 0.42
ParkPod: 3976.9165790177403
RepositionPod: 0
Insert: 0
Extract: 19324.45860224853
Rest: 5278.332155450669
PickupPod: 358.4559942780976
SetdownPod: 355.8742150365666
GetItems: 0
PutItems: 3637.36483794579
Rest: 3579.246826256011
Move: 20649.185463200476
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3369.9999999999695
DistanceEstimated: 3161
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3281.2933895790584
None: 0.42
ParkPod: 755.4302067214564
RepositionPod: 0
Insert: 27972.679930756258
Extract: 0
Rest: 41.386111111111106
PickupPod: 94.06229944357739
SetdownPod: 91.0558161544327
GetItems: 9314.288605000984
PutItems: 0
Rest: 16.460387020089087
Move: 19254.049140969742
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11038.000000000451
DistanceEstimated: 9940
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12440.970634671083
None: 0.42
ParkPod: 4230.431719678034
RepositionPod: 0
Insert: 0
Extract: 21572.550887061647
Rest: 2834.8715136682945
PickupPod: 413.0187965513527
SetdownPod: 410.01936551015405
GetItems: 0
PutItems: 4906.350198065132
Rest: 1366.2691789828918
Move: 21542.616581298444
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2932.9999999999795
DistanceEstimated: 2795
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2922.580500982987
None: 0.42
ParkPod: 742.3540971138857
RepositionPod: 0
Insert: 27981.664879623215
Extract: 0
Rest: 43.903427124746194
PickupPod: 94.09821346380853
SetdownPod: 91.02328875713897
GetItems: 9354.345363302895
PutItems: 0
Rest: 13.997227892286181
Move: 19214.878310445718
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3278.999999999986
DistanceEstimated: 3099
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3144.8847318677003
None: 0.42
ParkPod: 743.6654846282634
RepositionPod: 0
Insert: 27989.716119484612
Extract: 0
Rest: 39.451292304466044
PickupPod: 90.97999760863905
SetdownPod: 87.93882306570777
GetItems: 9252.209711622017
PutItems: 0
Rest: 14.130606302941798
Move: 19327.993757818036
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10361.000000000433
DistanceEstimated: 9383
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11608.812417852772
None: 0.42
ParkPod: 3879.7388937766036
RepositionPod: 0
Insert: 0
Extract: 20174.505901211916
Rest: 4539.389789678021
PickupPod: 370.4115230638208
SetdownPod: 367.1459993147942
GetItems: 0
PutItems: 3928.728548325416
Rest: 2908.3583746123345
Move: 21019.410139350177
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3273.4798109555927
DistanceEstimated: 3192
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3193.1148200676143
None: 0.42
ParkPod: 768.2369232852225
RepositionPod: 0
Insert: 27946.945390742007
Extract: 0
Rest: 61.70518438809033
PickupPod: 94.09425527377846
SetdownPod: 94.00635198343883
GetItems: 9565.322854621949
PutItems: 0
Rest: 18.653412870169284
Move: 19005.230623665982
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10356.000000000302
DistanceEstimated: 9514
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11685.529308821673
None: 0.42
ParkPod: 3973.0733495725817
RepositionPod: 0
Insert: 0
Extract: 21232.257395742134
Rest: 3404.5933960844022
PickupPod: 400.7496361653328
SetdownPod: 397.56718170096127
GetItems: 0
PutItems: 4891.390522681724
Rest: 2116.6404540408726
Move: 20803.996346810225
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4636.999999999981
DistanceEstimated: 4367
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4485.82914754685
None: 0.42
ParkPod: 1128.8274736051112
RepositionPod: 0
Insert: 27607.600428142752
Extract: 0
Rest: 23.376757263344132
PickupPod: 139.77638770277352
SetdownPod: 136.52828778443126
GetItems: 14261.816099522803
PutItems: 0
Rest: 22.16197290834588
Move: 14199.941911092854
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4518.00000000001
DistanceEstimated: 4235
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4405.872663986273
None: 0.42
ParkPod: 1079.8180170050355
RepositionPod: 0
Insert: 27643.22912279449
Extract: 0
Rest: 39.54018119335494
PickupPod: 139.66723658894142
SetdownPod: 136.47041782219753
GetItems: 13901.913343039723
PutItems: 0
Rest: 18.202499078334462
Move: 14566.753824463687
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10852.000000000296
DistanceEstimated: 9934
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12131.697511152988
None: 0.42
ParkPod: 4312.822599630246
RepositionPod: 0
Insert: 0
Extract: 21230.42530417132
Rest: 3080.7760867480492
PickupPod: 412.81621401381244
SetdownPod: 409.8501350968888
GetItems: 0
PutItems: 4995.778903124815
Rest: 1855.161883969591
Move: 20950.836854344507
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10257.000000000155
DistanceEstimated: 9340
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11614.980559215765
None: 0.42
ParkPod: 4105.60235249699
RepositionPod: 0
Insert: 0
Extract: 20055.36632425653
Rest: 4441.513644246039
PickupPod: 370.5299051498729
SetdownPod: 367.5586153035268
GetItems: 0
PutItems: 3942.2301283030497
Rest: 2713.5738429494304
Move: 21209.009829293685
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10454.00000000022
