>>> Bots
Bot0:
DistanceTraveled: 10893.000000000238
DistanceEstimated: 10130
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12216.848526767993
None: 0.42
ParkPod: 4252.91134343045
RepositionPod: 0
Insert: 0
Extract: 22002.47650318766
Rest: 2376.643628573999
PickupPod: 422.1074225646331
SetdownPod: 418.8386237616401
GetItems: 0
PutItems: 4971.906359195019
Rest: 1274.5627415505492
Move: 21545.036328120266
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10140.000000000358
DistanceEstimated: 9104
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11489.754332086259
None: 0.42
ParkPod: 3952.112376969626
RepositionPod: 0
Insert: 0
Extract: 19919.64211107667
Rest: 4711.280736287003
PickupPod: 358.3323167599577
SetdownPod: 355.1207900002414
GetItems: 0
PutItems: 4054.238751371329
Rest: 3227.2982434486735
Move: 20588.4651227531
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10357.000000000431
DistanceEstimated: 9391
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11877.637383889392
None: 0.42
ParkPod: 4193.612985530407
RepositionPod: 0
Insert: 0
Extract: 21025.039504716613
Rest: 3396.838257936238
PickupPod: 409.6789594753491
SetdownPod: 406.9665192730098
GetItems: 0
PutItems: 4355.931370641201
Rest: 2020.8052249636112
Move: 21422.528673830086
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3311.999999999997
DistanceEstimated: 3150
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3192.9025482469824
None: 0.42
ParkPod: 785.0108774127245
RepositionPod: 0
Insert: 27985.812581602408
Extract: 0
Rest: 0
PickupPod: 94.12161362240502
SetdownPod: 91.14933068114709
GetItems: 9544.573269448267
PutItems: 0
Rest: 10.444180953252255
Move: 19030.955064310063
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10335.00000000037
DistanceEstimated: 9322
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11776.842055285637
None: 0.42
ParkPod: 3986.4100774873677
RepositionPod: 0
Insert: 0
Extract: 19626.39586042758
Rest: 4973.77379474882
PickupPod: 364.3607574475543
SetdownPod: 364.7080903531675
GetItems: 0
PutItems: 3465.7202611381963
Rest: 3177.524099469183
Move: 21214.686524255663
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10616.00000000043
DistanceEstimated: 9756
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11889.186368779163
None: 0.42
ParkPod: 3931.6314181295525
RepositionPod: 0
Insert: 0
Extract: 20990.023869928667
Rest: 3695.5506819178763
PickupPod: 395.1919215458844
SetdownPod: 392.7678195546557
GetItems: 0
PutItems: 4964.510250116051
Rest: 2164.900631226236
Move: 20700.255347533268
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3291.999999999983
DistanceEstimated: 3149
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3160.1108181390327
None: 0.42
ParkPod: 735.7430487260552
RepositionPod: 0
Insert: 28038.175029537033
Extract: 0
Rest: 0
PickupPod: 94.08080309200362
SetdownPod: 91.15899463679898
GetItems: 9233.26558780563
PutItems: 0
Rest: 10.5877394787705
Move: 19345.244953249887
Evade: 0
UseElevator: 0
