>>> Bots
Bot0:
DistanceTraveled: 10197.99691208792
DistanceEstimated: 9392
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11722.068096154955
None: 0.42
ParkPod: 4065.1695353924356
RepositionPod: 0
Insert: 0
Extract: 20611.343658106838
Rest: 3920.316822690447
PickupPod: 407.06434191979145
SetdownPod: 404.1063340811128
GetItems: 0
PutItems: 4768.173495074694
Rest: 2462.384595257506
Move: 20555.521249856618
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10432.000000000267
DistanceEstimated: 9494
NumberOfPickups: 124
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11863.21857011175
None: 0.42
ParkPod: 4066.9908981320423
RepositionPod: 0
Insert: 0
Extract: 20537.184646074547
Rest: 4012.8202369281616
PickupPod: 376.47212288318553
SetdownPod: 376.2898521623964
GetItems: 0
PutItems: 3979.5276702776405
Rest: 2313.0545186683435
Move: 21572.071617143185
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10192.00000000041
DistanceEstimated: 9269
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11743.434963454314
None: 0.42
ParkPod: 4190.311499800633
RepositionPod: 0
Insert: 0
Extract: 21077.98658672216
Rest: 3348.9675062143397
PickupPod: 410.06526299936337
SetdownPod: 406.86303471036877
GetItems: 0
PutItems: 4538.34179211314
Rest: 2041.3843779022986
Move: 21221.031125011956
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3265.999999999988
DistanceEstimated: 3118
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3151.3677680135443
None: 0.42
ParkPod: 797.4353550504231
RepositionPod: 0
Insert: 27976.92311960864
Extract: 0
Rest: 0
PickupPod: 94.17581882003006
SetdownPod: 91.00283780755234
GetItems: 9483.744914583214
PutItems: 0
Rest: 10.810677853401371
Move: 19095.044225594866
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10432.03481974299
DistanceEstimated: 9574
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11820.046188839475
None: 0.42
ParkPod: 4049.7852473765015
RepositionPod: 0
Insert: 0
Extract: 20098.005380176783
Rest: 4451.869916814003
PickupPod: 373.4596671304879
SetdownPod: 370.55667221442746
GetItems: 0
PutItems: 3952.5260865629434
Rest: 2686.075670817372
Move: 21217.462447642058
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10867.000000000618
DistanceEstimated: 9908
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12079.940991489224
None: 0.42
ParkPod: 3949.070543585576
RepositionPod: 0
Insert: 0
Extract: 20823.25366141207
Rest: 3835.056938817678
PickupPod: 394.4526425122974
SetdownPod: 391.5332752133585
GetItems: 0
PutItems: 4739.781126603037
Rest: 2212.7411492215433
Move: 20869.29295026509
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3303.9999999999886
DistanceEstimated: 3143
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3195.3533038266232
None: 0.42
ParkPod: 775.0893981857325
RepositionPod: 0
Insert: 28002.034135876926
Extract: 0
Rest: 0
PickupPod: 94.03161418947592
SetdownPod: 91.22614336111064
GetItems: 9434.29737188289
PutItems: 0
Rest: 11.104824052076806
Move: 19146.883580577105
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10775.000000000497
DistanceEstimated: 9854
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11953.897062082448
None: 0.42
ParkPod: 3969.6086741586673
RepositionPod: 0
Insert: 0
Extract: 21273.738758834264
Rest: 3379.876875140186
PickupPod: 397.865708675451
SetdownPod: 394.9698746663029
GetItems: 0
PutItems: 4839.630072386633
Rest: 1997.7634879171383
Move: 20993.415164487596
