>>> Bots
Bot0:
DistanceTraveled: 10284.000000000435
DistanceEstimated: 9562
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11630.92459820403
None: 0.42
ParkPod: 4002.3282596476433
RepositionPod: 0
Insert: 0
Extract: 21165.07971593884
Rest: 3448.0483355087645
PickupPod: 397.96826298321514
SetdownPod: 394.9252790009029
GetItems: 0
PutItems: 4783.321512815648
Rest: 2104.0912391375878
Move: 20935.57001715789
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10282.000000000042
DistanceEstimated: 9316
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11761.120546976157
None: 0.42
ParkPod: 3946.5216133107956
RepositionPod: 0
Insert: 0
Extract: 19687.771862182923
Rest: 4949.510279266183
PickupPod: 361.39058536661173
SetdownPod: 358.07606883438615
GetItems: 0
PutItems: 3938.920369400403
Rest: 3168.759593226487
Move: 20757.077137932014
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10565.000000000411
DistanceEstimated: 9709
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12012.349678273258
None: 0.42
ParkPod: 4159.979108169764
RepositionPod: 0
Insert: 0
Extract: 20897.43795936139
Rest: 3565.2345579691355
PickupPod: 403.721476711171
SetdownPod: 400.41905277578644
GetItems: 0
PutItems: 4770.221766468221
Rest: 2173.4301633084506
Move: 20875.27916623666
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3295.9999999999905
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3189.638741109912
None: 0.42
ParkPod: 768.6895811858208
RepositionPod: 0
Insert: 28003.95238685339
Extract: 0
Rest: 0
PickupPod: 97.22043940097849
SetdownPod: 94.12490733358567
GetItems: 9554.896060136633
PutItems: 0
Rest: 9.333371188348947
Move: 19017.487189979664
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10654.133411977087
DistanceEstimated: 9646
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11996.355156393753
None: 0.42
ParkPod: 4091.25757212198
RepositionPod: 0
Insert: 0
Extract: 19925.303423391295
Rest: 4578.964777226711
PickupPod: 367.2856706421071
SetdownPod: 364.4307031565544
GetItems: 0
PutItems: 4048.162814952465
Rest: 2790.563907591801
Move: 21025.502676397056
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10638.69359672851
DistanceEstimated: 9854
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12031.290782087832
None: 0.42
ParkPod: 4004.2688439539083
RepositionPod: 0
Insert: 0
Extract: 21185.991145212964
Rest: 3433.089236844017
PickupPod: 397.78667796284776
SetdownPod: 397.7067886434746
GetItems: 0
PutItems: 4833.159793834115
Rest: 1845.7390366339914
Move: 21149.37692893646
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3304.9999999999786
DistanceEstimated: 3145
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3204.868832063729
None: 0.42
ParkPod: 772.8877516337777
RepositionPod: 0
Insert: 28002.114926396967
Extract: 0
Rest: 0
PickupPod: 94.18601838749598
SetdownPod: 91.04779857205381
GetItems: 9414.986545652631
PutItems: 0
Rest: 10.07426406446852
Move: 19165.1280513541
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10908.000000000378
DistanceEstimated: 9988
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12189.29064910463
None: 0.42
ParkPod: 3818.436416929354
RepositionPod: 0
Insert: 0
Extract: 20830.05032332823
Rest: 3977.679586451588
PickupPod: 388.8825158841747
SetdownPod: 385.8341301298648
GetItems: 0
PutItems: 4571.023950581909
Rest: 2177.1516680379023
Move: 21103.69406207532
Evade: 0
UseElevator: 0
Bot8:
