>>> Bots
Bot0:
DistanceTraveled: 10610.80151586018
DistanceEstimated: 9673
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12076.31011002926
None: 0.42
ParkPod: 4335.387283057025
RepositionPod: 0
Insert: 0
Extract: 21105.176115443588
Rest: 3177.7461710849675
PickupPod: 406.977535428539
SetdownPod: 403.9209104905059
GetItems: 0
PutItems: 4840.354374303259
Rest: 1913.0381001720539
Move: 21054.43864919122
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10418.000000000327
DistanceEstimated: 9510
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11639.991938387306
None: 0.42
ParkPod: 3985.8992518728824
RepositionPod: 0
Insert: 0
Extract: 19577.376580532466
Rest: 5018.248904259812
PickupPod: 361.19142968078637
SetdownPod: 361.2449462581651
GetItems: 0
PutItems: 3770.8886491882618
Rest: 3262.9366691537452
Move: 20825.683042384197
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10698.999337373367
DistanceEstimated: 9871
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11994.553653000727
None: 0.42
ParkPod: 4137.786707489336
RepositionPod: 0
Insert: 0
Extract: 21262.673363406146
Rest: 3215.889294869795
PickupPod: 409.88115462512343
SetdownPod: 406.82955034239546
GetItems: 0
PutItems: 4832.019633107461
Rest: 1866.7927707716763
Move: 21101.24625691862
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3405.9999999999845
DistanceEstimated: 3218
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3278.122517114659
None: 0.42
ParkPod: 760.818103916331
RepositionPod: 0
Insert: 28012.349865844757
Extract: 0
Rest: 0
PickupPod: 97.09763333335073
SetdownPod: 94.22293316777399
GetItems: 9645.232635441092
PutItems: 0
Rest: 12.490999238199704
Move: 18924.543768580672
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10519.000000000235
DistanceEstimated: 9532
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11769.387745871816
None: 0.42
ParkPod: 4101.882328951959
RepositionPod: 0
Insert: 0
Extract: 20819.644224635493
Rest: 3716.915974643292
PickupPod: 370.6654752415185
SetdownPod: 367.2754316312489
GetItems: 0
PutItems: 4474.679234179059
Rest: 2106.946569548811
Move: 21319.295817630107
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10894.000000000471
DistanceEstimated: 10040
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12165.8060691489
None: 0.42
ParkPod: 4204.148386123421
RepositionPod: 0
Insert: 0
Extract: 20811.9974780036
Rest: 3601.9651133934835
PickupPod: 407.1514467086172
SetdownPod: 406.6967570749017
GetItems: 0
PutItems: 4801.791512963668
Rest: 1974.2776015769844
Move: 21028.61365919633
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3312.999999999998
DistanceEstimated: 3105
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3227.410864301817
None: 0.42
ParkPod: 787.4596735017096
RepositionPod: 0
Insert: 27984.4762024343
Extract: 0
Rest: 0
PickupPod: 94.23408848525797
SetdownPod: 91.13624193501846
GetItems: 9496.436894438044
PutItems: 0
Rest: 9.63822377514161
Move: 19080.910427302548
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10705.200000000323
DistanceEstimated: 9772
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11922.138743655714
None: 0.42
ParkPod: 3951.357558912905
RepositionPod: 0
Insert: 0
Extract: 20898.588169723746
Rest: 3768.849823469993
PickupPod: 388.67404460985375
SetdownPod: 385.72537329178795
GetItems: 0
PutItems: 5019.849439795107
Rest: 2102.0804378318426
Move: 20722.886256578055
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10314.352207144533
DistanceEstimated: 9556
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11732.000786150213
None: 0.42
ParkPod: 3974.2934625039725
RepositionPod: 0
Insert: 0
Extract: 20831.580274322234
Rest: 3802.861576154381
PickupPod: 403.7909479513029
SetdownPod: 400.93849443329543
GetItems: 0
PutItems: 4826.541900903184
Rest: 2294.2993251310027
Move: 20683.584644561804
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10729.99996433054
DistanceEstimated: 9831
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11957.782622115954
None: 0.42
ParkPod: 3876.139863154238
RepositionPod: 0
Insert: 0
Extract: 21339.536917811998
Rest: 3402.076313945105
PickupPod: 394.6794550297085
SetdownPod: 391.7598102919231
GetItems: 0
PutItems: 4905.361217839344
Rest: 1871.3751296414832
Move: 21054.99748210888
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 9918.003814107651
DistanceEstimated: 9189
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11375.80579846389
None: 0.42
ParkPod: 3963.854062739482
RepositionPod: 0
Insert: 0
Extract: 20957.77789464871
Rest: 3687.8425444841555
PickupPod: 391.62706858932654
SetdownPod: 388.64305975687466
GetItems: 0
PutItems: 4600.13409684085
Rest: 2303.981139560315
Move: 20925.50913712498
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10610.000000000486
DistanceEstimated: 9715
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12029.333285263257
None: 0.42
ParkPod: 4438.476036066958
RepositionPod: 0
Insert: 0
Extract: 20910.281235904687
Rest: 3264.9382154108444
PickupPod: 409.8256946508149
SetdownPod: 406.516280981387
GetItems: 0
PutItems: 4998.001089222247
Rest: 2023.2909537553116
Move: 20776.481468772727
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3427.9999999999936
DistanceEstimated: 3258
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3316.7938226810884
None: 0.42
ParkPod: 809.0856298762744
RepositionPod: 0
Insert: 27962.733007925137
Extract: 0
Rest: 0
PickupPod: 97.12826590326132
SetdownPod: 94.13075434852175
GetItems: 9525.636561400413
PutItems: 0
Rest: 11.548662325628454
Move: 19043.794393823588
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3082.999999999995
DistanceEstimated: 2972
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3017.2936211165834
None: 0.42
ParkPod: 756.8929293768022
RepositionPod: 0
Insert: 27993.614317297623
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.04943588989406
SetdownPod: 91.18720862082182
