>>> Bots
Bot0:
DistanceTraveled: 9982.328795291663
DistanceEstimated: 9218
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11391.671220704313
None: 0.42
ParkPod: 4097.670125247623
RepositionPod: 0
Insert: 0
Extract: 21221.141666331092
Rest: 3288.3083788568656
PickupPod: 394.56451834002144
SetdownPod: 391.78041389061116
GetItems: 0
PutItems: 4999.204117163294
Rest: 2039.1507706568593
Move: 20782.840350384795
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10230.000000000258
DistanceEstimated: 9402
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11479.295038180893
None: 0.42
ParkPod: 3790.668578354218
RepositionPod: 0
Insert: 0
Extract: 19720.847784617716
Rest: 5060.577075439902
PickupPod: 358.2663575426893
SetdownPod: 355.1098459263818
GetItems: 0
PutItems: 4170.054178375302
Rest: 3423.3919175423416
Move: 20265.691139025123
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10309.013525579094
DistanceEstimated: 9581
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11643.771030198564
None: 0.42
ParkPod: 4062.896219942216
RepositionPod: 0
Insert: 0
Extract: 20615.19639174709
Rest: 3920.8127071823496
PickupPod: 397.69818184623074
SetdownPod: 394.8808259064885
GetItems: 0
PutItems: 4861.262167570973
Rest: 2445.7342146141973
Move: 20499.74992893377
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3466.9999999999777
DistanceEstimated: 3292
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3329.2445055215117
None: 0.42
ParkPod: 774.6833118670656
RepositionPod: 0
Insert: 27997.401976615125
Extract: 0
Rest: 0
PickupPod: 97.25417305997476
SetdownPod: 94.02464000457547
GetItems: 9544.87480842724
PutItems: 0
Rest: 9.635868583958127
Move: 19026.715798406443
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10242.815976446662
DistanceEstimated: 9254
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11503.43457658647
None: 0.42
ParkPod: 3853.3389915983435
RepositionPod: 0
Insert: 0
Extract: 19897.854813470258
Rest: 4825.430740535765
PickupPod: 358.60085726103944
SetdownPod: 355.32631544498184
GetItems: 0
PutItems: 4074.3965420795516
Rest: 3250.3541660269993
Move: 20538.366664791796
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10813.000000000528
DistanceEstimated: 9922
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12095.47363698942
None: 0.42
ParkPod: 4115.819811971901
RepositionPod: 0
Insert: 0
Extract: 20870.35096216178
Rest: 3636.1101883844867
PickupPod: 400.867088903888
SetdownPod: 397.7011083999638
GetItems: 0
PutItems: 4636.4373395948205
Rest: 2024.275041001259
Move: 21163.42038461824
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3353.1173017505494
DistanceEstimated: 3335
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3210.3462694110285
None: 0.42
ParkPod: 822.4132918587879
RepositionPod: 0
Insert: 27949.722704602184
Extract: 0
Rest: 0
PickupPod: 94.0866706268507
SetdownPod: 94.15227745018137
GetItems: 9505.020725794395
PutItems: 0
Rest: 9.875839039131774
Move: 19069.42048355041
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10763.104988894356
DistanceEstimated: 9896
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12065.282219012923
None: 0.42
ParkPod: 4057.8815452273157
RepositionPod: 0
Insert: 0
Extract: 21243.54845888422
Rest: 3319.1319942170817
PickupPod: 397.91022737847396
SetdownPod: 394.78118999648655
GetItems: 0
PutItems: 4548.977854337527
Rest: 1889.7317515750208
Move: 21389.58097504111
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10281.000000000317
DistanceEstimated: 9500
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11694.615378583454
None: 0.42
ParkPod: 4040.6516371872067
RepositionPod: 0
Insert: 0
Extract: 21125.880718780554
Rest: 3450.49973928735
PickupPod: 400.8501847283187
SetdownPod: 397.96077518036293
GetItems: 0
PutItems: 5018.257122910743
Rest: 2093.6194522226047
Move: 20706.76456021308
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11352.95138903201
DistanceEstimated: 10429
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12460.9593035729
None: 0.42
ParkPod: 4098.076721194107
RepositionPod: 0
Insert: 0
Extract: 21088.15718511419
Rest: 3437.218648566295
PickupPod: 397.6023561552257
SetdownPod: 398.0401055216662
GetItems: 0
PutItems: 4966.307735772261
Rest: 1858.796391346687
Move: 21003.125966078755
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10219.999962977878
DistanceEstimated: 9384
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11790.628984540472
None: 0.42
ParkPod: 4007.7643014082214
RepositionPod: 0
Insert: 0
Extract: 20643.395218422695
Rest: 3954.3666565763942
PickupPod: 406.9465910708368
SetdownPod: 403.83602014474263
GetItems: 0
PutItems: 4475.679398999277
Rest: 2442.3579943591867
Move: 20877.126171833264
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10046.521468417564
DistanceEstimated: 9324
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11413.108266218107
None: 0.42
ParkPod: 4054.307831425547
RepositionPod: 0
Insert: 0
Extract: 21406.221579693538
Rest: 3167.8866862201185
PickupPod: 394.4669346796162
SetdownPod: 391.660615084028
GetItems: 0
PutItems: 4930.61759008331
Rest: 1952.3041797218616
Move: 20959.786777770387
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3664.9999999999977
DistanceEstimated: 3460
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3487.516909892704
None: 0.42
ParkPod: 749.923323985668
RepositionPod: 0
Insert: 28019.32749094831
Extract: 0
Rest: 0
PickupPod: 97.31194805994302
SetdownPod: 94.21037604510951
GetItems: 9545.298973536774
PutItems: 0
Rest: 9.913247782986032
Move: 19022.936269509166
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3625.9999999999936
DistanceEstimated: 3458
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3427.379826225065
None: 0.42
ParkPod: 741.5675611482045
RepositionPod: 0
Insert: 28009.632354531957
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.03048597979475
SetdownPod: 91.06080791280829
GetItems: 9112.683852243797
PutItems: 0
Rest: 15.781941252428
Move: 19458.51477633224
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10389.000000000267
DistanceEstimated: 9402
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11657.53689858491
None: 0.42
ParkPod: 4034.3801260909236
RepositionPod: 0
Insert: 0
Extract: 19684.19043064754
Rest: 4854.73009049011
PickupPod: 358.2235526545112
SetdownPod: 355.43953709176117
GetItems: 0
PutItems: 4258.948149095104
Rest: 3140.4007335630517
Move: 20460.708674824145
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3138.9999999999864
DistanceEstimated: 3003
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3069.8536913837534
None: 0.42
ParkPod: 788.4842731291624
RepositionPod: 0
Insert: 27941.336959505767
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.17118332372324
SetdownPod: 90.95102531606153
GetItems: 9306.379913240817
PutItems: 0
Rest: 14.019887353000575
Move: 19267.20339046972
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11046.000000000378
DistanceEstimated: 10024
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12281.50256840945
None: 0.42
ParkPod: 4148.157801997624
RepositionPod: 0
Insert: 0
Extract: 21370.600408655726
Rest: 3109.8914209683926
PickupPod: 403.9338984193812
SetdownPod: 401.09052733170853
GetItems: 0
PutItems: 4964.893494728007
Rest: 1565.892727522163
Move: 21293.258983620482
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3179.000000000001
DistanceEstimated: 3077
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3079.7902268865582
None: 0.42
ParkPod: 756.5564080442095
RepositionPod: 0
Insert: 27972.75502609571
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.20550012001192
SetdownPod: 91.1283229646906
GetItems: 8993.783853985879
PutItems: 0
Rest: 18.259058993262705
Move: 19573.260902978604
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3191.0801620101947
DistanceEstimated: 3043
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3147.5943333941796
None: 0.42
ParkPod: 777.309295490586
RepositionPod: 0
Insert: 27951.697688561857
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.06042646993885
SetdownPod: 94.18198272054019
GetItems: 9585.578277218598
PutItems: 0
Rest: 16.50576711842838
Move: 18978.58469759333
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10094.000000000258
DistanceEstimated: 9310
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11293.198138262875
None: 0.42
ParkPod: 3885.713005471852
RepositionPod: 0
Insert: 0
Extract: 19822.58989064928
Rest: 4867.623442114353
PickupPod: 361.22071957434184
SetdownPod: 359.76933744924156
GetItems: 0
PutItems: 4274.178739711779
Rest: 3312.4190951555147
Move: 20268.758446344607
Evade: 0
UseElevator: 0
Bot20:
