>>> Bots
Bot0:
DistanceTraveled: 10621.473375314392
DistanceEstimated: 9694
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12043.46083590432
None: 0.42
ParkPod: 4308.058690310649
RepositionPod: 0
Insert: 0
Extract: 21115.254746284903
Rest: 3201.0195951548394
PickupPod: 413.2508740896652
SetdownPod: 409.7217545884284
GetItems: 0
PutItems: 4694.248146913766
Rest: 1829.272946671952
Move: 21278.259309486584
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10468.00000000042
DistanceEstimated: 9522
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11751.801868699322
None: 0.42
ParkPod: 4093.218103917482
RepositionPod: 0
Insert: 0
Extract: 20049.862226554098
Rest: 4451.786936101347
PickupPod: 370.580789790302
SetdownPod: 367.6107044445631
GetItems: 0
PutItems: 4028.701456403165
Rest: 2830.701855561226
Move: 20997.692460373673
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10371.000000000355
DistanceEstimated: 9465
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11914.780178672183
None: 0.42
ParkPod: 4236.925010927527
RepositionPod: 0
Insert: 0
Extract: 21607.1721653036
Rest: 2782.7400669928384
PickupPod: 413.0932410725941
SetdownPod: 409.98103014555625
GetItems: 0
PutItems: 4997.904884905081
Rest: 1473.8474590696408
Move: 21332.430628031092
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3221.094704747803
DistanceEstimated: 3122
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3111.6463536238607
None: 0.42
ParkPod: 766.3814054431261
RepositionPod: 0
Insert: 28008.674608143654
Extract: 0
Rest: 0
PickupPod: 97.21107271720885
SetdownPod: 94.14329176357427
GetItems: 9544.682744469423
PutItems: 0
Rest: 11.8863661239357
Move: 19027.55253851264
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10483.00000000017
DistanceEstimated: 9568
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11766.475149256998
None: 0.42
ParkPod: 4154.105225893922
RepositionPod: 0
Insert: 0
Extract: 19810.36512627487
Rest: 4625.504473692439
PickupPod: 370.5704831829362
SetdownPod: 367.46074109777527
GetItems: 0
PutItems: 4214.437806068957
Rest: 3069.7260344061215
Move: 20568.199761105443
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11655.03577218554
DistanceEstimated: 10691
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12720.697572186593
None: 0.42
ParkPod: 4244.614977557801
RepositionPod: 0
Insert: 0
Extract: 20919.52320083795
Rest: 3455.1466665992757
PickupPod: 409.5680347764838
SetdownPod: 406.64102454152624
GetItems: 0
PutItems: 5017.127063601736
Rest: 1869.5950616634993
Move: 20916.773660411778
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3472.999999999992
DistanceEstimated: 3249
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3336.979270683458
None: 0.42
ParkPod: 740.5727143457351
RepositionPod: 0
Insert: 28031.113642487457
Extract: 0
Rest: 0
PickupPod: 94.18277056576527
SetdownPod: 91.05146550145264
GetItems: 9396.015474843258
PutItems: 0
Rest: 10.558186497584911
Move: 19180.29845942513
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11106.000000000326
DistanceEstimated: 10196
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12211.3228254344
None: 0.42
ParkPod: 4053.6863702070555
RepositionPod: 0
Insert: 0
Extract: 21841.44439393062
Rest: 2742.3518205855016
PickupPod: 404.07025575910103
SetdownPod: 404.14233589964687
GetItems: 0
PutItems: 5398.479640166738
Rest: 1448.795684946823
Move: 20982.414667950863
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10385.824504533382
DistanceEstimated: 9578
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11816.342384270294
None: 0.42
ParkPod: 4103.375544801051
RepositionPod: 0
Insert: 0
Extract: 21214.203831691633
Rest: 3301.7222306334997
PickupPod: 409.84484832447527
SetdownPod: 407.1112318118985
GetItems: 0
PutItems: 4846.4186817324735
Rest: 1970.6195570824852
Move: 20985.72728817485
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11313.093882726893
DistanceEstimated: 10456
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12558.619673588877
None: 0.42
ParkPod: 4250.018143323923
RepositionPod: 0
Insert: 0
Extract: 21160.072091870163
Rest: 3210.38953973491
PickupPod: 416.0834994048735
SetdownPod: 412.9787157864952
GetItems: 0
PutItems: 4166.908539798449
Rest: 1661.2550589340055
Move: 21963.673961005174
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10376.76050060925
DistanceEstimated: 9606
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11841.457126286077
None: 0.42
ParkPod: 4020.859309919074
RepositionPod: 0
Insert: 0
Extract: 21015.808232686686
Rest: 3571.4980225469126
PickupPod: 410.1161034529571
SetdownPod: 409.7427790812848
GetItems: 0
PutItems: 4871.225251978214
Rest: 2224.4682229296773
Move: 20693.03320771054
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10665.000000000258
DistanceEstimated: 9839
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12016.236291070752
None: 0.42
ParkPod: 4149.725685021109
RepositionPod: 0
Insert: 0
Extract: 21397.870421110132
Rest: 3072.7816847285785
PickupPod: 406.8961135980056
SetdownPod: 403.73580822251756
GetItems: 0
PutItems: 5101.639847965672
Rest: 1766.11309738079
Move: 20942.41292369284
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3451.9999999999886
DistanceEstimated: 3284
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3323.536492269967
None: 0.42
ParkPod: 777.2965579609345
RepositionPod: 0
Insert: 27992.128073109965
Extract: 0
Rest: 0
PickupPod: 97.20196757884425
SetdownPod: 94.15006205131914
GetItems: 9585.615192375211
PutItems: 0
Rest: 9.272517746329
Move: 18983.60489131919
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3377.0000000000064
DistanceEstimated: 3246
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3244.763647525164
None: 0.42
ParkPod: 759.7478318141777
RepositionPod: 0
Insert: 27994.111526411463
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.17946098522427
SetdownPod: 91.1630007862218
GetItems: 9233.835859538398
PutItems: 0
Rest: 13.8104620008549
Move: 19341.742522955847
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10453.299859372204
DistanceEstimated: 9379
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11695.486263202769
None: 0.42
ParkPod: 4057.5335596461537
RepositionPod: 0
Insert: 0
Extract: 20465.829953645218
Rest: 4083.447135674684
PickupPod: 364.4150886317394
SetdownPod: 361.36824623386417
GetItems: 0
PutItems: 4416.471575787116
Rest: 2637.4525460831715
Move: 20827.523192230165
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3163.9999999999977
DistanceEstimated: 2959
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3137.9353043806545
None: 0.42
ParkPod: 791.3459996921436
RepositionPod: 0
Insert: 27937.949511091887
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.13609726434903
SetdownPod: 91.18944763916784
GetItems: 9293.434198259682
PutItems: 0
Rest: 15.512245898890177
Move: 19277.927688790336
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11150.000000000333
DistanceEstimated: 10184
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12545.098324064405
None: 0.42
ParkPod: 4323.816530457714
RepositionPod: 0
Insert: 0
Extract: 21432.331072273697
Rest: 2867.672062030689
PickupPod: 416.0972098100025
SetdownPod: 413.2086483085886
GetItems: 0
PutItems: 4630.10714411795
Rest: 1576.2316273002225
Move: 21588.595035225335
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3309.9999999999704
DistanceEstimated: 3153
