>>> Bots
Bot0:
DistanceTraveled: 10384.000000000347
DistanceEstimated: 9560
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11838.214295177355
None: 0.42
ParkPod: 4335.740078620172
RepositionPod: 0
Insert: 0
Extract: 21060.07549428453
Rest: 3218.1722792580285
PickupPod: 408.5368909982876
SetdownPod: 407.1838374795609
GetItems: 0
PutItems: 4895.759023709874
Rest: 1912.1193860692993
Move: 20990.80871390571
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10299.000000000484
DistanceEstimated: 9386
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11619.136475531695
None: 0.42
ParkPod: 4063.3760407412515
RepositionPod: 0
Insert: 0
Extract: 19929.383306376138
Rest: 4599.426329032767
PickupPod: 370.67613750092505
SetdownPod: 367.3714417865575
GetItems: 0
PutItems: 4337.047941117771
Rest: 2946.6404039527088
Move: 20570.869751792194
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10663.000000000304
DistanceEstimated: 9905
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12034.398929629227
None: 0.42
ParkPod: 4252.974262494879
RepositionPod: 0
Insert: 0
Extract: 21231.27308208264
Rest: 3139.2870179647516
PickupPod: 416.05652917893417
SetdownPod: 413.204529719542
GetItems: 0
PutItems: 4970.6840229922855
Rest: 1884.4007539320548
Move: 20939.608526719458
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3512.9999999999886
DistanceEstimated: 3370
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3337.1342224479963
None: 0.42
ParkPod: 797.1334741474157
RepositionPod: 0
Insert: 27973.04269340973
Extract: 0
Rest: 0
PickupPod: 97.166013879183
SetdownPod: 94.1819053462554
GetItems: 9636.143066657842
PutItems: 0
Rest: 10.318357105082596
Move: 18932.786824568786
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10000.000000000227
DistanceEstimated: 9031
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11378.872319773012
None: 0.42
ParkPod: 3943.4636672600172
RepositionPod: 0
Insert: 0
Extract: 19460.434242212086
Rest: 5162.781044411019
PickupPod: 355.0108124017479
SetdownPod: 355.35475942033446
GetItems: 0
PutItems: 3970.0159232543856
Rest: 3692.02697539533
Move: 20194.690483411327
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10684.000000000333
DistanceEstimated: 9802
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12010.189369565092
None: 0.42
ParkPod: 3978.1151840868592
RepositionPod: 0
Insert: 0
Extract: 21188.882700091224
Rest: 3452.733948179199
PickupPod: 403.8862133514905
SetdownPod: 400.95530182923017
GetItems: 0
PutItems: 5127.558052589853
Rest: 1916.1269263666945
Move: 20771.625338220016
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3334.0034726724866
DistanceEstimated: 3259
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3190.722906817055
None: 0.42
ParkPod: 807.4648302723776
RepositionPod: 0
Insert: 27962.04770732332
Extract: 0
Rest: 0
PickupPod: 94.15905644263965
SetdownPod: 94.19705543378291
GetItems: 9333.537038808196
PutItems: 0
Rest: 10.656432674246089
Move: 19237.382954236837
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11017.000000000524
DistanceEstimated: 10050
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12385.426645805032
None: 0.42
ParkPod: 4119.375539830332
RepositionPod: 0
Insert: 0
Extract: 21242.323218008205
Rest: 3271.478654224482
PickupPod: 407.1333980883906
SetdownPod: 404.0855251768209
GetItems: 0
PutItems: 4610.468874900403
Rest: 1541.5798935785556
Move: 21670.32972031885
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10156.000000000353
DistanceEstimated: 9286
NumberOfPickups: 131
NumberOfSetdowns: 130
