>>> Bots
Bot0:
DistanceTraveled: 10436.000000000402
DistanceEstimated: 9588
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11851.969192154676
None: 0.42
ParkPod: 4147.340935240854
RepositionPod: 0
Insert: 0
Extract: 21297.694111726232
Rest: 3173.750877788272
PickupPod: 394.6905670397388
SetdownPod: 391.6858555973111
GetItems: 0
PutItems: 5094.822138506275
Rest: 1884.7945516244806
Move: 20853.21281198755
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10416.00000000025
DistanceEstimated: 9418
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11740.40385914431
None: 0.42
ParkPod: 3891.235758280932
RepositionPod: 0
Insert: 0
Extract: 20419.510887939457
Rest: 4294.26970083173
PickupPod: 361.39626825796825
SetdownPod: 358.2522102659597
GetItems: 0
PutItems: 4046.563542593181
Rest: 2587.2615065317245
Move: 21251.962819403285
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10584.971373298078
DistanceEstimated: 9835
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11906.264462649378
None: 0.42
ParkPod: 4141.304494565442
RepositionPod: 0
Insert: 0
Extract: 21258.785835823302
Rest: 3214.012510929302
PickupPod: 400.9610578182491
SetdownPod: 397.82830337041514
GetItems: 0
PutItems: 5287.671749340741
Rest: 1815.7278879661944
Move: 20712.33384282245
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3199.999999999976
DistanceEstimated: 3112
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3143.6999870722575
None: 0.42
ParkPod: 845.411730943023
RepositionPod: 0
Insert: 27925.399180004766
Extract: 0
Rest: 0
PickupPod: 97.13838499702607
SetdownPod: 93.99759340875715
GetItems: 9506.091494528146
PutItems: 0
Rest: 11.38450672454506
Move: 19062.618931289315
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10407.000000000391
DistanceEstimated: 9426
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11866.170949091491
None: 0.42
ParkPod: 3921.9556693209634
RepositionPod: 0
Insert: 0
Extract: 20498.13486005998
Rest: 4183.108522236473
PickupPod: 364.71260585343066
SetdownPod: 361.1821665604232
GetItems: 0
PutItems: 4274.82288036431
Rest: 2663.494113947325
Move: 20939.407284891928
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11156.007999593803
DistanceEstimated: 10400
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12524.64031688869
None: 0.42
ParkPod: 4078.6943023917784
RepositionPod: 0
Insert: 0
Extract: 20891.893523458875
Rest: 3643.3036219006044
PickupPod: 410.13637309927395
SetdownPod: 406.5857559555186
GetItems: 0
PutItems: 4591.364416274306
Rest: 1894.7267413894679
Move: 21311.498161032694
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3362.999999999966
DistanceEstimated: 3235
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3249.396327331808
None: 0.42
ParkPod: 814.4710465629789
RepositionPod: 0
Insert: 27955.720825049673
Extract: 0
Rest: 0
PickupPod: 94.06728589988373
SetdownPod: 90.98386811353737
GetItems: 9424.229894130458
PutItems: 0
