>>> Bots
Bot0:
DistanceTraveled: 10566.000000000293
DistanceEstimated: 9626
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12177.237368268834
None: 0.42
ParkPod: 4482.018857728333
RepositionPod: 0
Insert: 0
Extract: 21365.019350658553
Rest: 2771.7758393586864
PickupPod: 419.11458881252383
SetdownPod: 415.9994415807026
GetItems: 0
PutItems: 4337.457257618157
Rest: 1493.8837562402414
Move: 21952.779003493946
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10602.000000000233
DistanceEstimated: 9584
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11883.953985709073
None: 0.42
ParkPod: 4112.79618250116
RepositionPod: 0
Insert: 0
Extract: 19554.444877812024
Rest: 4907.059507227757
PickupPod: 367.56345167147134
SetdownPod: 364.4702329333595
GetItems: 0
PutItems: 3643.6573856167242
Rest: 3186.511181169979
Move: 21012.518316149402
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10433.000000000407
DistanceEstimated: 9675
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11857.63270895491
None: 0.42
ParkPod: 4406.490938877834
RepositionPod: 0
Insert: 0
Extract: 20646.994090666893
Rest: 3553.8342138082835
PickupPod: 410.9753032714629
SetdownPod: 409.8578882799105
GetItems: 0
PutItems: 4478.74507471107
Rest: 2267.4919413090192
Move: 21040.669035781546
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3471.99999999998
DistanceEstimated: 3324
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3288.1349891001837
None: 0.42
ParkPod: 813.21578632474
RepositionPod: 0
Insert: 27960.96564730383
Extract: 0
Rest: 0
PickupPod: 94.17258030819099
SetdownPod: 91.09415645425173
GetItems: 9427.787283932747
PutItems: 0
Rest: 9.339057331546583
Move: 19152.208355601833
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10424.000000000364
DistanceEstimated: 9528
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11761.470986752296
None: 0.42
ParkPod: 4097.609379131232
RepositionPod: 0
Insert: 0
Extract: 19962.68651845834
Rest: 4530.864238610397
PickupPod: 370.3563124283402
SetdownPod: 368.40679627260187
GetItems: 0
PutItems: 3752.5115306827524
Rest: 2921.7797273031465
Move: 21178.525769513126
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10563.000000000435
DistanceEstimated: 9641
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11792.472045734163
None: 0.42
ParkPod: 3957.157320466425
RepositionPod: 0
Insert: 0
Extract: 21494.51394934591
Rest: 3181.9068552508634
PickupPod: 385.80401136773503
SetdownPod: 385.7220192239282
GetItems: 0
PutItems: 5193.496957777359
Rest: 1807.4813071637293
Move: 20861.493829530446
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3347.999999999991
DistanceEstimated: 3215
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3230.6269167092246
None: 0.42
ParkPod: 790.4784047805559
RepositionPod: 0
Insert: 27979.538723991132
Extract: 0
Rest: 0
PickupPod: 94.09712282577787
SetdownPod: 91.19398587500791
GetItems: 9345.176571439035
PutItems: 0
Rest: 9.44377882122164
Move: 19230.52566981065
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10508.000000000331
DistanceEstimated: 9688
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11814.981397225001
None: 0.42
ParkPod: 4027.415809877817
RepositionPod: 0
Insert: 0
Extract: 21349.36494225576
Rest: 3246.8676997244766
PickupPod: 394.68862131617743
