>>> Bots
Bot0:
DistanceTraveled: 10257.00000000047
DistanceEstimated: 9490
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11766.372189162277
None: 0.42
ParkPod: 4290.675790551082
RepositionPod: 0
Insert: 0
Extract: 21270.890938851306
Rest: 3053.3845888288342
PickupPod: 409.69832582388403
SetdownPod: 406.9622158523472
GetItems: 0
PutItems: 4864.7774389676
Rest: 1848.4750923878116
Move: 21085.458245199585
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10410.929252872982
DistanceEstimated: 9595
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11732.22567225594
None: 0.42
ParkPod: 4083.123909812293
RepositionPod: 0
Insert: 0
Extract: 19504.961938070173
Rest: 4983.990919907441
PickupPod: 364.5774426127915
SetdownPod: 361.41175328583785
GetItems: 0
PutItems: 3793.983611116781
Rest: 3176.6448128973684
Move: 20875.879147877127
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10557.25152597983
DistanceEstimated: 9927
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11900.595119091497
None: 0.42
ParkPod: 4057.6208731499228
RepositionPod: 0
Insert: 0
Extract: 21114.405399481402
Rest: 3449.014093817612
PickupPod: 403.9135238750217
SetdownPod: 403.84451463638163
GetItems: 0
PutItems: 5045.429740202375
Rest: 2060.961150278731
Move: 20707.311437456432
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3282.999999999986
DistanceEstimated: 3132
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3171.1334929427207
None: 0.42
ParkPod: 760.5953764504163
RepositionPod: 0
Insert: 28008.16149706339
Extract: 0
Rest: 0
PickupPod: 97.10058304249016
SetdownPod: 94.082346835426
GetItems: 9515.14007702196
PutItems: 0
Rest: 9.20980510980233
Move: 19053.64406150413
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10471.000000000276
DistanceEstimated: 9538
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11810.887582074467
None: 0.42
ParkPod: 4008.6244836055685
RepositionPod: 0
Insert: 0
Extract: 19750.224769546418
Rest: 4827.319219867322
PickupPod: 364.55162001189456
SetdownPod: 361.33867626787537
GetItems: 0
PutItems: 3983.341701158139
Rest: 3160.8282040013128
Move: 20716.528271580086
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11226.27402597997
DistanceEstimated: 10488
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12498.349719763864
None: 0.42
ParkPod: 4082.4546626041238
RepositionPod: 0
Insert: 0
Extract: 21499.564926456547
Rest: 3045.893643513195
PickupPod: 412.8683721960574
SetdownPod: 410.0339637762204
GetItems: 0
PutItems: 5001.283211269778
Rest: 1538.6206134285567
Move: 21265.527071903252
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3292.9999999999873
DistanceEstimated: 3137
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3203.048143042122
None: 0.42
ParkPod: 806.7831300704632
RepositionPod: 0
Insert: 27962.857388468423
Extract: 0
Rest: 0
PickupPod: 97.19923500665865
SetdownPod: 94.10556901696373
GetItems: 9335.041408441593
PutItems: 0
Rest: 9.448349709731856
Move: 19234.26595636394
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10803.89143545714
DistanceEstimated: 9972
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12259.551561606675
None: 0.42
ParkPod: 4198.362808896799
RepositionPod: 0
Insert: 0
Extract: 21181.112766911887
Rest: 3248.4677237428277
PickupPod: 416.19942287486606
SetdownPod: 412.86461109569666
GetItems: 0
PutItems: 4982.999401168408
Rest: 1779.4033849135017
Move: 21036.89647949904
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10505.111081635281
DistanceEstimated: 9710
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12022.323782055537
None: 0.42
ParkPod: 4002.126168456853
RepositionPod: 0
Insert: 0
Extract: 21449.954922585883
Rest: 3170.4650722708056
PickupPod: 406.88324300085264
SetdownPod: 406.778101959064
GetItems: 0
PutItems: 4815.100490364082
Rest: 1763.5526037874079
Move: 21230.651724202136
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11301.000000000475
DistanceEstimated: 10267
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12749.407227699194
None: 0.42
ParkPod: 4201.208051964557
RepositionPod: 0
Insert: 0
Extract: 21222.85685555757
Rest: 3197.851392777815
PickupPod: 416.0980407590357
SetdownPod: 413.08902471911495
GetItems: 0
PutItems: 4536.921930927503
Rest: 1713.4212980565414
Move: 21542.806005837745
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 9976.000000000131
DistanceEstimated: 9118
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11617.261053333645
None: 0.42
ParkPod: 4086.2416163846033
RepositionPod: 0
Insert: 0
Extract: 21168.861784401066
Rest: 3360.777269820719
PickupPod: 401.18814095866685
SetdownPod: 397.8168707430906
GetItems: 0
PutItems: 5059.381888966646
Rest: 2149.6001190144384
Move: 20608.313650923545
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10551.000000000398
DistanceEstimated: 9663
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11985.2660942092
None: 0.42
ParkPod: 4228.093800112365
RepositionPod: 0
Insert: 0
Extract: 21239.877651953917
Rest: 3153.5970262497976
PickupPod: 406.9039787485426
SetdownPod: 403.74009754311237
GetItems: 0
PutItems: 4729.0939718927375
Rest: 1877.551452031531
Move: 21204.698978100158
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3414.9999999999986
DistanceEstimated: 3246
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3333.018787342781
None: 0.42
ParkPod: 772.5211678699716
RepositionPod: 0
Insert: 27996.321687995096
Extract: 0
Rest: 0
PickupPod: 97.1130623466203
SetdownPod: 94.09396801983098
GetItems: 9544.58677031064
PutItems: 0
Rest: 11.876684502921576
Move: 19021.592370685055
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3380.0000000000186
DistanceEstimated: 3218
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3282.517354870606
None: 0.42
ParkPod: 781.7048419731207
RepositionPod: 0
Insert: 27966.041162541227
Extract: 0
Rest: 20.621201707788575
PickupPod: 93.99100548161934
SetdownPod: 91.06093255765427
GetItems: 9295.119991311134
PutItems: 0
Rest: 14.624551707023285
Move: 19273.990725164706
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10299.000000000551
DistanceEstimated: 9329
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11655.121057016891
None: 0.42
ParkPod: 4001.839625582546
RepositionPod: 0
Insert: 0
Extract: 19541.404660854125
Rest: 5047.860879955149
PickupPod: 358.01746586147686
SetdownPod: 355.419838571916
GetItems: 0
PutItems: 3610.7931811139197
Rest: 3472.386842082199
Move: 20794.90783876231
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3159.9999999999877
DistanceEstimated: 3031
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3081.8193887560847
None: 0.42
ParkPod: 769.7865108053566
RepositionPod: 0
Insert: 27950.6564230597
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.18683349319664
SetdownPod: 94.24022379290903
GetItems: 9454.997932834372
PutItems: 0
Rest: 14.62061399760202
Move: 19107.276955384776
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11094.528042899048
DistanceEstimated: 10294
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12336.994979778727
None: 0.42
ParkPod: 4016.6836828755722
RepositionPod: 0
Insert: 0
Extract: 21496.240221450236
Rest: 3113.562982281173
PickupPod: 403.90118845057737
SetdownPod: 403.9146394374474
GetItems: 0
PutItems: 4891.764932690823
Rest: 1553.5161239733666
Move: 21373.810002054764
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3124.9999999999955
DistanceEstimated: 2933
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3122.137702262151
None: 0.42
ParkPod: 776.1072211511344
RepositionPod: 0
Insert: 27949.316495835774
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.11706294878488
SetdownPod: 91.01580229748242
GetItems: 9239.660998222083
PutItems: 0
Rest: 15.769781229176798
Move: 19332.280721636347
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3393.0000000000027
DistanceEstimated: 3255
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3267.9811084385287
None: 0.42
ParkPod: 756.2460754019863
RepositionPod: 0
Insert: 27974.03536578129
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.0534055080386
SetdownPod: 94.08782895067952
GetItems: 9334.20110395595
PutItems: 0
Rest: 15.412111408289858
Move: 19229.43032469365
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10234.038768644945
DistanceEstimated: 9199
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11639.321078537065
None: 0.42
ParkPod: 3975.7244899876155
RepositionPod: 0
Insert: 0
Extract: 19556.01125146198
Rest: 5045.987244585364
PickupPod: 361.48544789853304
SetdownPod: 358.27159230796667
GetItems: 0
PutItems: 4094.203227248631
Rest: 3242.960510824155
Move: 20521.22220775567
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3335.999999999983
DistanceEstimated: 3140
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3246.719923537529
None: 0.42
ParkPod: 765.7463388641243
RepositionPod: 0
Insert: 27956.881173675276
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16528696023977
SetdownPod: 91.05013295960771
GetItems: 9260.62864139325
PutItems: 0
Rest: 16.17103250911091
Move: 19307.54557166062
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10282.00000000017
DistanceEstimated: 9505
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11747.680718055122
None: 0.42
ParkPod: 4009.4962058223746
RepositionPod: 0
Insert: 0
Extract: 21175.349533277466
Rest: 3426.7976494501113
PickupPod: 400.89464852480467
SetdownPod: 400.9075714702113
GetItems: 0
PutItems: 4733.054193934901
Rest: 2104.924931778116
Move: 20972.28204284192
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4510.999999999943
DistanceEstimated: 4319
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4386.556491681673
None: 0.42
ParkPod: 1122.1864859459956
RepositionPod: 0
Insert: 27615.661253657898
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.7059728371727
SetdownPod: 139.78545856941417
GetItems: 14207.19577700868
PutItems: 0
Rest: 19.561691490954757
Move: 14252.357728586563
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4637.999999999988
DistanceEstimated: 4441
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4500.243076566903
None: 0.42
ParkPod: 1179.767607686134
RepositionPod: 0
Insert: 27545.00283431792
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.82037109755956
SetdownPod: 139.76531733882052
GetItems: 13932.014720054452
PutItems: 0
Rest: 20.790037408126302
Move: 14529.372218327313
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10847.058333333693
DistanceEstimated: 10063
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12251.713114915165
None: 0.42
ParkPod: 4329.275135976497
RepositionPod: 0
Insert: 0
Extract: 21473.19965169987
Rest: 2827.6985950942912
PickupPod: 416.04245320757525
SetdownPod: 413.1416606628411
GetItems: 0
PutItems: 4707.944819811528
Rest: 1649.3764801941625
Move: 21444.087968894553
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10580.000000000513
DistanceEstimated: 9742
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11906.412233411116
None: 0.42
ParkPod: 3967.7575037458946
RepositionPod: 0
Insert: 0
Extract: 20093.887870525443
Rest: 4525.928459525031
PickupPod: 367.5682937081953
SetdownPod: 364.3528013426289
GetItems: 0
PutItems: 4188.79440121033
Rest: 2868.058561250048
Move: 20799.219776285165
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10259.905585689421
DistanceEstimated: 9537
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11797.110756670729
None: 0.42
ParkPod: 4325.594793497168
RepositionPod: 0
Insert: 0
Extract: 20824.048578825183
Rest: 3463.5915246873806
PickupPod: 412.76422352456336
SetdownPod: 409.859408512339
GetItems: 0
PutItems: 4592.768371581546
Rest: 2184.3157122072716
Move: 21013.947181184012
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10409.405240534908
DistanceEstimated: 9506
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11771.38554320956
None: 0.42
ParkPod: 3821.465566396405
RepositionPod: 0
Insert: 0
Extract: 19773.097590832724
Rest: 4999.193627917277
PickupPod: 358.24366257000656
SetdownPod: 355.30850590557355
GetItems: 0
PutItems: 4194.522197846699
Rest: 3060.650509029332
Move: 20625.451909794796
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10507.00000000034
DistanceEstimated: 9641
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12008.599552255724
None: 0.42
ParkPod: 4102.768434341366
RepositionPod: 0
Insert: 0
Extract: 20742.24939568111
Rest: 3756.9484052387074
PickupPod: 400.59199044918796
SetdownPod: 400.52948288285154
GetItems: 0
PutItems: 4342.543793906523
Rest: 2202.8194814835615
Move: 21255.901486539056
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10843.952974234748
DistanceEstimated: 9889
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12308.058673463345
None: 0.42
ParkPod: 4065.5357185573566
RepositionPod: 0
Insert: 0
Extract: 20409.31800931795
Rest: 4138.235112470527
PickupPod: 398.0011927954264
SetdownPod: 397.8188326032028
GetItems: 0
PutItems: 4607.024809709379
Rest: 2326.7440790944784
Move: 20883.919926143346
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10104.000000000262
DistanceEstimated: 9325
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11613.61926160086
None: 0.42
ParkPod: 4080.122452153528
RepositionPod: 0
Insert: 0
Extract: 21101.59780778145
Rest: 3432.4935479022124
PickupPod: 400.76093217555433
SetdownPod: 397.5446500257684
GetItems: 0
PutItems: 4895.912571035681
Rest: 2093.6867900296606
Move: 20826.728864570527
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3326.9999999999936
DistanceEstimated: 3189
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3223.3885282623073
None: 0.42
ParkPod: 787.4105437582643
RepositionPod: 0
Insert: 27964.00127183631
Extract: 0
Rest: 22.449628832534767
PickupPod: 96.32072557686504
SetdownPod: 94.19817715892395
GetItems: 9394.07964328572
PutItems: 0
Rest: 15.082508341010408
Move: 19174.600390064592
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.32%0.88%):
SimpleItemDescription963 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription396 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription173 SimpleItemDescription226 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1(0.24%0.70%):
SimpleItemDescription405 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod2(0.82%0.82%):
SimpleItemDescription97 SimpleItemDescription33 SimpleItemDescription908 SimpleItemDescription114 SimpleItemDescription654 SimpleItemDescription32 SimpleItemDescription131 SimpleItemDescription413 SimpleItemDescription283 SimpleItemDescription299 SimpleItemDescription73 SimpleItemDescription135 SimpleItemDescription879 SimpleItemDescription498 SimpleItemDescription708 SimpleItemDescription403 SimpleItemDescription416 SimpleItemDescription163 SimpleItemDescription30 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription318 SimpleItemDescription675 SimpleItemDescription111 SimpleItemDescription410 SimpleItemDescription944 SimpleItemDescription957 SimpleItemDescription851 SimpleItemDescription6 SimpleItemDescription372 SimpleItemDescription635 SimpleItemDescription917 SimpleItemDescription640 SimpleItemDescription60 SimpleItemDescription704 SimpleItemDescription971 SimpleItemDescription344 SimpleItemDescription833 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 59
Pod3(0.56%0.56%):
