>>> Bots
Bot0:
DistanceTraveled: 10708.337339336462
DistanceEstimated: 9877
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12037.246330771803
None: 0.42
ParkPod: 4013.0850181692495
RepositionPod: 0
Insert: 0
Extract: 21508.058210060564
Rest: 3112.952958276516
PickupPod: 394.7442885547449
SetdownPod: 392.02800037004334
GetItems: 0
PutItems: 5037.514648154545
Rest: 1797.2648668665458
Move: 21012.964382560447
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10081.000000000311
DistanceEstimated: 9068
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11592.658146748843
None: 0.42
ParkPod: 4002.2458246518663
RepositionPod: 0
Insert: 0
Extract: 20225.055001814882
Rest: 4363.951720827339
PickupPod: 376.57505948468145
SetdownPod: 373.3467658274256
GetItems: 0
PutItems: 3991.145952279453
Rest: 2888.165940368648
Move: 20962.438829333878
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10700.0000000003
DistanceEstimated: 9849
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12204.660905901743
None: 0.42
ParkPod: 4431.325869728264
RepositionPod: 0
Insert: 0
Extract: 20776.22886577075
Rest: 3395.701729399972
PickupPod: 413.0399551238828
SetdownPod: 410.1379840188124
GetItems: 0
PutItems: 4705.464290274981
Rest: 2050.2080837987332
Move: 21024.826151682577
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3450.999999999998
DistanceEstimated: 3288
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3317.6016128260344
None: 0.42
ParkPod: 777.4963764663778
RepositionPod: 0
Insert: 27997.42062527223
Extract: 0
Rest: 0
PickupPod: 97.22207655945006
SetdownPod: 94.22066085033651
GetItems: 9545.4091707644
PutItems: 0
Rest: 8.680730879473499
Move: 19029.804362684947
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10596.000000000382
DistanceEstimated: 9580
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12075.099295002572
None: 0.42
ParkPod: 4129.595274783515
RepositionPod: 0
Insert: 0
Extract: 19984.407431095366
Rest: 4483.771247123328
PickupPod: 373.6273616102699
SetdownPod: 370.4159814126083
GetItems: 0
PutItems: 3718.546693183396
Rest: 2784.050344465527
Move: 21351.553572330406
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10861.000000000313
DistanceEstimated: 9976
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12113.889734607012
None: 0.42
ParkPod: 4043.4733337834796
RepositionPod: 0
Insert: 0
Extract: 20798.35672205624
Rest: 3771.960050564142
PickupPod: 397.7320431457699
SetdownPod: 394.8961093724899
GetItems: 0
PutItems: 4927.794628494391
Rest: 2204.3066916542352
Move: 20689.480633736977
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3347.964562463978
DistanceEstimated: 3245
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3204.6478875792527
None: 0.42
ParkPod: 767.0237327716061
RepositionPod: 0
Insert: 28007.15937073894
Extract: 0
Rest: 0
PickupPod: 97.03566373283249
SetdownPod: 94.15631655816719
GetItems: 9383.675904039519
PutItems: 0
Rest: 9.6287631118452
Move: 19190.106456068188
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10650.975510961423
DistanceEstimated: 9798
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11968.244809647107
None: 0.42
ParkPod: 4032.9128388872964
RepositionPod: 0
Insert: 0
Extract: 20460.414601188095
Rest: 4120.463723433731
PickupPod: 394.7282979268626
SetdownPod: 391.44831461039087
GetItems: 0
PutItems: 4788.825238166148
Rest: 2392.8575414604193
Move: 20646.351771345304
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10779.73055270392
DistanceEstimated: 9966
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12143.621932516497
None: 0.42
ParkPod: 4280.9107426834
RepositionPod: 0
Insert: 0
Extract: 21299.75692258364
Rest: 3040.045441662168
PickupPod: 409.89297243082126
SetdownPod: 409.9364517573424
GetItems: 0
PutItems: 4961.528009943708
Rest: 1722.781275240165
Move: 21116.994397557173
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10703.000000000351
DistanceEstimated: 9895
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11989.207321503385
None: 0.42
ParkPod: 4056.6643317003022
RepositionPod: 0
Insert: 0
Extract: 20874.793413825064
Rest: 3680.5117703748465
PickupPod: 400.7173493586266
SetdownPod: 397.58642900785475
GetItems: 0
PutItems: 5282.612236453434
Rest: 2251.158988314228
Move: 20280.31451276607
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10282.00000000039
DistanceEstimated: 9492
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11778.61560058218
None: 0.42
ParkPod: 4182.48337193475
RepositionPod: 0
Insert: 0
Extract: 20969.463053546475
Rest: 3462.3608673784934
PickupPod: 409.98181055961066
SetdownPod: 407.00316706472984
GetItems: 0
PutItems: 4906.65321005237
Rest: 2068.6628486630552
Move: 20822.426256519953
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10616.204006003341
DistanceEstimated: 9827
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12129.524921237375
None: 0.42
ParkPod: 4283.463903716986
RepositionPod: 0
Insert: 0
Extract: 20979.749894811153
Rest: 3346.605176514189
PickupPod: 412.9447142814057
SetdownPod: 410.03689411843277
GetItems: 0
PutItems: 4377.627162046546
Rest: 1981.9827601261231
Move: 21427.64744446982
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3237.0000000000005
DistanceEstimated: 3058
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3168.1078690056156
None: 0.42
ParkPod: 746.8252836722761
RepositionPod: 0
Insert: 28024.508584963372
Extract: 0
Rest: 0
PickupPod: 97.0049576842973
SetdownPod: 94.17692567772696
GetItems: 9414.612769159397
PutItems: 0
Rest: 11.213377284573296
Move: 19154.745838829655
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3345.999999999996
DistanceEstimated: 3192
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3210.7639835223067
None: 0.42
ParkPod: 765.0697592484305
RepositionPod: 0
Insert: 27986.50162285867
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.18772222074514
SetdownPod: 91.12676519314527
GetItems: 9231.707769004064
PutItems: 0
Rest: 15.917698749023385
Move: 19339.67262864791
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10818.000000000155
DistanceEstimated: 9932
NumberOfPickups: 122
NumberOfSetdowns: 122
