>>> Bots
Bot0:
DistanceTraveled: 10207.000000000178
DistanceEstimated: 9382
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11662.669034259987
None: 0.42
ParkPod: 4059.616938591633
RepositionPod: 0
Insert: 0
Extract: 21092.452448521548
Rest: 3467.541639946724
PickupPod: 403.9254404695895
SetdownPod: 401.1914179916182
GetItems: 0
PutItems: 5048.637605663484
Rest: 2096.3463150742136
Move: 20669.930247861004
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10227.466747826782
DistanceEstimated: 9396
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11490.689163209889
None: 0.42
ParkPod: 3916.321990798411
RepositionPod: 0
Insert: 0
Extract: 19157.00495107298
Rest: 5494.81640939338
PickupPod: 355.26536486990614
SetdownPod: 352.19634372355165
GetItems: 0
PutItems: 3900.044161975523
Rest: 3646.474627171383
Move: 20314.582853524407
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10195.000000000227
DistanceEstimated: 9379
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11690.13086095334
None: 0.42
ParkPod: 4103.309206208822
RepositionPod: 0
Insert: 0
Extract: 21091.13219555139
Rest: 3410.1300467485876
PickupPod: 403.5951668557525
SetdownPod: 403.82364573083464
GetItems: 0
PutItems: 4705.981487225786
Rest: 2045.6176571548476
Move: 21045.973491541576
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3541.9999999999827
DistanceEstimated: 3378
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3369.954187309312
None: 0.42
ParkPod: 796.887429645253
RepositionPod: 0
Insert: 27973.555305046033
Extract: 0
Rest: 0
PickupPod: 97.19537277431587
SetdownPod: 94.24815955930075
GetItems: 9616.056488132355
PutItems: 0
Rest: 12.871181529218559
Move: 18950.491532696095
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10244.084801750767
DistanceEstimated: 9277
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11547.21412300814
None: 0.42
ParkPod: 3972.019931625253
RepositionPod: 0
Insert: 0
Extract: 19892.24905221747
Rest: 4727.831385405114
PickupPod: 361.341417714445
SetdownPod: 358.0450534975402
GetItems: 0
PutItems: 4057.976453386822
Rest: 3046.0057763580744
Move: 20769.151668290953
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11369.381191835559
DistanceEstimated: 10506
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12533.372662306267
None: 0.42
ParkPod: 4100.2214555134615
RepositionPod: 0
Insert: 0
Extract: 21111.282788735847
Rest: 3412.4622760778593
PickupPod: 403.800083321443
SetdownPod: 404.09498945863857
GetItems: 0
PutItems: 5068.794907719859
Rest: 1735.0190466787085
Move: 21012.677493148523
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3218.999999999988
DistanceEstimated: 3095
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3133.153102799439
None: 0.42
ParkPod: 808.9580453569793
RepositionPod: 0
Insert: 27961.960803579677
Extract: 0
Rest: 0
PickupPod: 94.12708342128279
SetdownPod: 91.01628313491369
GetItems: 9318.092220035289
PutItems: 0
Rest: 8.97843341422053
Move: 19259.12482893095
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10817.830400216086
DistanceEstimated: 9800
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12226.402210176771
None: 0.42
ParkPod: 4276.703632344399
RepositionPod: 0
Insert: 0
Extract: 21362.54160348452
Rest: 2984.5453526621855
PickupPod: 416.1576473390782
SetdownPod: 413.04106857961784
GetItems: 0
PutItems: 4691.9302582973905
Rest: 1599.835698432146
Move: 21503.245915842872
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10410.000000000246
DistanceEstimated: 9568
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11775.997017955142
None: 0.42
ParkPod: 4045.257426941722
RepositionPod: 0
Insert: 0
Extract: 21120.397424101873
Rest: 3442.8108374662297
PickupPod: 404.18115190188286
