>>> Bots
Bot0:
DistanceTraveled: 10293.137909963769
DistanceEstimated: 9435
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11843.373960775934
None: 0.42
ParkPod: 3990.4454832865254
RepositionPod: 0
Insert: 0
Extract: 20826.89784784455
Rest: 3784.5176294836147
PickupPod: 407.01262546057126
SetdownPod: 403.90754268840135
GetItems: 0
PutItems: 4494.562522511758
Rest: 2253.712043718376
Move: 21043.086226235584
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10346.47800990688
DistanceEstimated: 9478
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11820.06398627176
None: 0.42
ParkPod: 4208.427340170723
RepositionPod: 0
Insert: 0
Extract: 20096.151424751475
Rest: 4298.93243595781
PickupPod: 382.36232482377966
SetdownPod: 379.37324708384665
GetItems: 0
PutItems: 3781.972711658707
Rest: 2689.143665437305
Move: 21371.07925187637
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10215.00000000026
DistanceEstimated: 9357
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11674.425913390482
None: 0.42
ParkPod: 4127.913877594941
RepositionPod: 0
Insert: 0
Extract: 21292.371330139962
Rest: 3200.516869238123
PickupPod: 404.0545012028047
SetdownPod: 403.9533633161052
GetItems: 0
PutItems: 5045.730714904028
Rest: 1966.8267818000909
Move: 20800.656715749996
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3213.9999999999914
DistanceEstimated: 3084
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3114.3879947392597
None: 0.42
ParkPod: 798.9830148974208
RepositionPod: 0
Insert: 27975.81711889453
Extract: 0
Rest: 0
PickupPod: 94.22015986983106
SetdownPod: 91.05916654846914
GetItems: 9474.550474949858
PutItems: 0
Rest: 11.53929387545149
Move: 19103.85103854834
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10378.819730450507
DistanceEstimated: 9452
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11741.841515584325
None: 0.42
ParkPod: 3984.9394701262427
RepositionPod: 0
Insert: 0
Extract: 20370.199204102766
Rest: 4253.384739163857
PickupPod: 367.50676384037604
SetdownPod: 364.592629599664
GetItems: 0
PutItems: 4067.177510931183
Rest: 2591.282959215092
Move: 21218.383549806553
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10569.000000000422
DistanceEstimated: 9658
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11813.866275904351
None: 0.42
ParkPod: 3935.008396509189
RepositionPod: 0
Insert: 0
Extract: 21199.37999508797
Rest: 3485.8374410736587
PickupPod: 397.60477468592285
SetdownPod: 394.63779884614667
GetItems: 0
PutItems: 4992.023404958563
Rest: 2026.7893222529817
Move: 20809.590531927202
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3245.999999999985
DistanceEstimated: 3071
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3151.9490887997617
None: 0.42
ParkPod: 775.7132371226571
RepositionPod: 0
Insert: 28000.86802938611
Extract: 0
Rest: 0
PickupPod: 94.04347084934442
SetdownPod: 91.1525984749037
GetItems: 9424.383002307237
PutItems: 0
Rest: 11.107568437929372
Move: 19156.314626439354
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10749.000000000453
DistanceEstimated: 9839
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11924.811828947368
None: 0.42
ParkPod: 3992.3252845675393
RepositionPod: 0
Insert: 0
Extract: 21227.73079998643
Rest: 3399.6316158801073
PickupPod: 394.78287789156906
SetdownPod: 395.0064701886817
GetItems: 0
PutItems: 5014.479874393572
Rest: 2053.9803976609182
Move: 20761.85808029934
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10424.29425930438
DistanceEstimated: 9582
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11879.144786045836
None: 0.42
ParkPod: 4161.13512154313
RepositionPod: 0
Insert: 0
Extract: 20551.481593984838
Rest: 3893.76697104584
PickupPod: 409.6920349587172
SetdownPod: 406.9172353700799
GetItems: 0
PutItems: 4584.272083319838
Rest: 2395.2601156814408
Move: 20810.662217243727
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10360.298425970974
DistanceEstimated: 9471
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11624.108409190041
None: 0.42
ParkPod: 3846.483049482612
RepositionPod: 0
Insert: 0
Extract: 20693.258901730485
Rest: 4061.795862052568
