>>> Bots
Bot0:
DistanceTraveled: 10310.00000000033
DistanceEstimated: 9444
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11784.391826369616
None: 0.42
ParkPod: 4201.037276852332
RepositionPod: 0
Insert: 0
Extract: 21555.98797209068
Rest: 2871.5990749608145
PickupPod: 407.0013442520618
SetdownPod: 403.74522015410565
GetItems: 0
PutItems: 5017.602162213719
Rest: 1714.9975144548466
Move: 21085.698082829094
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10544.00000000059
DistanceEstimated: 9576
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11810.346101690524
None: 0.42
ParkPod: 3926.423527114508
RepositionPod: 0
Insert: 0
Extract: 20399.250783893316
Rest: 4279.269257278993
PickupPod: 364.3767077812989
SetdownPod: 361.3637032050548
GetItems: 0
PutItems: 3994.69994924413
Rest: 2487.5032522536703
Move: 21397.41995580266
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10800.000000000447
DistanceEstimated: 9959
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12030.277426927794
None: 0.42
ParkPod: 4116.019781639916
RepositionPod: 0
Insert: 0
Extract: 21586.12129367541
Rest: 2923.921668764174
PickupPod: 400.9940608103205
SetdownPod: 397.7838300503347
GetItems: 0
PutItems: 5108.447105130066
Rest: 1726.6227113949026
Move: 20992.635036693875
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3435.9999999999955
DistanceEstimated: 3246
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3262.892335767321
None: 0.42
ParkPod: 769.868714680603
RepositionPod: 0
Insert: 28003.65267120558
Extract: 0
Rest: 0
PickupPod: 94.06848145432573
SetdownPod: 91.08644870517486
GetItems: 9311.9025207979
PutItems: 0
Rest: 9.714528897636155
Move: 19267.169406031146
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10367.47411358057
DistanceEstimated: 9414
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11669.930522087581
None: 0.42
ParkPod: 3953.168848292238
RepositionPod: 0
Insert: 0
Extract: 19829.115205731385
Rest: 4797.578113348606
PickupPod: 364.26151420723465
SetdownPod: 364.429851161032
GetItems: 0
PutItems: 4068.8623314482534
Rest: 3089.7789972533546
Move: 20692.949473302353
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10509.00000000027
DistanceEstimated: 9539
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11880.369144144865
None: 0.42
ParkPod: 4135.656348505817
RepositionPod: 0
Insert: 0
Extract: 20878.399643824396
Rest: 3600.7546586323647
PickupPod: 397.81403370206954
SetdownPod: 398.1392989131617
GetItems: 0
PutItems: 4381.16188003549
Rest: 2090.19451271907
Move: 21347.920925592785
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3413.9999999999754
DistanceEstimated: 3249
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3277.705309466646
None: 0.42
ParkPod: 769.4990844869419
RepositionPod: 0
Insert: 28004.50424248552
Extract: 0
Rest: 0
PickupPod: 94.20478257755722
SetdownPod: 91.11177169643236
GetItems: 9405.221942917451
PutItems: 0
Rest: 9.127414653179057
Move: 19174.757415127842
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10973.000000000473
DistanceEstimated: 10102
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12272.526613179929
None: 0.42
ParkPod: 4040.488932082994
RepositionPod: 0
Insert: 0
Extract: 21160.662808591296
Rest: 3424.719123136346
PickupPod: 400.73482455338257
SetdownPod: 397.65229161818905
GetItems: 0
PutItems: 5094.998744935647
Rest: 1734.3371310581051
Move: 20998.567871645315
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10938.000000000457
DistanceEstimated: 10142
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12181.806834538384
None: 0.42
ParkPod: 4032.2804355252297
RepositionPod: 0
Insert: 0
Extract: 21349.56962647895
Rest: 3238.1594616575103
PickupPod: 413.2467112419922
SetdownPod: 409.99941729838497
GetItems: 0
PutItems: 5079.799520199249
Rest: 1767.8581031620145
Move: 20949.52577176005
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10821.000000000322
DistanceEstimated: 9981
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12131.383784877147
None: 0.42
ParkPod: 4094.856528011464
RepositionPod: 0
Insert: 0
Extract: 20899.993141656163
Rest: 3620.6875478964857
PickupPod: 403.8644185931141
SetdownPod: 400.7489704311138
GetItems: 0
PutItems: 4857.3755152699905
Rest: 2060.665275931539
Move: 20893.303037338355
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10375.001877962044
DistanceEstimated: 9552
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11864.720218226656
None: 0.42
ParkPod: 4263.664722254727
RepositionPod: 0
Insert: 0
Extract: 21282.939374068552
Rest: 3076.0136956352653
PickupPod: 412.87811241378597
SetdownPod: 409.8652365717555
GetItems: 0
PutItems: 4949.776548578451
Rest: 1771.9158235350258
Move: 21078.602070859524
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10322.000000000258
DistanceEstimated: 9406
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11774.966917553356
None: 0.42
ParkPod: 4134.394912125968
RepositionPod: 0
Insert: 0
Extract: 21237.369492932143
Rest: 3247.4071398569095
PickupPod: 404.13687528963914
SetdownPod: 403.84423091652684
GetItems: 0
PutItems: 4202.238833869183
Rest: 2013.2159888663882
Move: 21596.155615973283
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3492.9999999999854
DistanceEstimated: 3310
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3360.8203175851395
None: 0.42
ParkPod: 775.3989246644329
RepositionPod: 0
Insert: 27994.674167304715
Extract: 0
Rest: 0
PickupPod: 97.07865571902785
SetdownPod: 94.20192167955696
GetItems: 9575.17741987012
PutItems: 0
Rest: 13.365091333776759
Move: 18990.670003366664
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3320.323203737404
DistanceEstimated: 3236
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3196.987767957921
None: 0.42
ParkPod: 746.5761212250657
RepositionPod: 0
Insert: 28003.898998936656
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.03988248381867
SetdownPod: 91.03869569165363
GetItems: 9454.831761308336
PutItems: 0
Rest: 13.677303593156298
Move: 19117.759425125663
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10401.000000000475
DistanceEstimated: 9427
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11829.192198678815
None: 0.42
ParkPod: 4016.788884352587
RepositionPod: 0
Insert: 0
Extract: 19482.79833553347
Rest: 5082.4603589859935
PickupPod: 373.5861741738447
SetdownPod: 373.20378185525533
GetItems: 0
PutItems: 3652.7153510444796
Rest: 3204.912909700209
Move: 20978.049362098263
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3140.9999999999877
DistanceEstimated: 2981
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3096.0036915021
None: 0.42
ParkPod: 739.2116746425108
RepositionPod: 0
Insert: 27990.476753596853
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.11680333205388
SetdownPod: 91.13802875438023
GetItems: 9334.438438656745
PutItems: 0
Rest: 14.965943613060352
Move: 19237.93338095152
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10801.138241850975
DistanceEstimated: 10078
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12008.493748456032
None: 0.42
ParkPod: 4007.215134481752
RepositionPod: 0
Insert: 0
Extract: 21637.3281573704
Rest: 2983.533723941219
PickupPod: 397.5680054922368
SetdownPod: 397.9914624874195
GetItems: 0
PutItems: 4872.800796467132
Rest: 1537.8339187751308
Move: 21422.30283257145
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3152.000000000009
DistanceEstimated: 3019
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3078.395763272769
None: 0.42
ParkPod: 732.5209773386359
RepositionPod: 0
Insert: 27991.209290048726
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.23401679271089
SetdownPod: 91.12803732803422
GetItems: 9203.771881386294
PutItems: 0
Rest: 15.039560457196364
Move: 19360.88297632565
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3106.9999999999886
DistanceEstimated: 2931
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3076.267788438915
None: 0.42
ParkPod: 728.5965781876865
RepositionPod: 0
Insert: 28000.75323726335
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.09262772879501
SetdownPod: 91.15324305811691
