>>> Bots
Bot0:
DistanceTraveled: 10713.000000000555
DistanceEstimated: 9796
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12072.431119250909
None: 0.42
ParkPod: 4239.79523097686
RepositionPod: 0
Insert: 0
Extract: 21609.306478411916
Rest: 2775.369429274997
PickupPod: 406.9744012106448
SetdownPod: 403.83015662733334
GetItems: 0
PutItems: 4980.675374636238
Rest: 1423.7796705709816
Move: 21409.631535618577
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10281.000000000255
DistanceEstimated: 9366
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11582.515562230346
None: 0.42
ParkPod: 3923.1449802255015
RepositionPod: 0
Insert: 0
Extract: 20185.69587336856
Rest: 4492.681856944867
PickupPod: 364.51470602633094
SetdownPod: 361.36543945818914
GetItems: 0
PutItems: 3761.4247922659997
Rest: 2820.7885227418124
Move: 21293.849250046595
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10482.67118087218
DistanceEstimated: 9717
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11906.11669743352
None: 0.42
ParkPod: 4141.693064141513
RepositionPod: 0
Insert: 0
Extract: 20810.75502249783
Rest: 3656.487224670598
PickupPod: 406.85160723265074
SetdownPod: 403.704191407763
GetItems: 0
PutItems: 4497.5902762516125
Rest: 2281.8373705031427
Move: 21019.371865914774
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3347.8893813698965
DistanceEstimated: 3222
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3208.16979495136
None: 0.42
ParkPod: 810.6107247633777
RepositionPod: 0
Insert: 27964.68450012561
Extract: 0
Rest: 0
PickupPod: 97.04312577867009
SetdownPod: 94.17169807514568
GetItems: 9725.974932294292
PutItems: 0
Rest: 8.919412506727651
Move: 18849.606056234155
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10780.000000000266
DistanceEstimated: 9686
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12062.343159863198
None: 0.42
ParkPod: 4031.2987045485743
RepositionPod: 0
