>>> Bots
Bot0:
DistanceTraveled: 10514.000000000187
DistanceEstimated: 9676
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11945.653549206365
None: 0.42
ParkPod: 4161.461932432804
RepositionPod: 0
Insert: 0
Extract: 20793.21543327836
Rest: 3657.581949214491
PickupPod: 397.757828430687
SetdownPod: 394.8577123048256
GetItems: 0
PutItems: 4629.328042827072
Rest: 2161.8925031912063
Move: 21028.843228171867
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10313.000000000273
DistanceEstimated: 9268
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11661.134534058878
None: 0.42
ParkPod: 4053.436312727913
RepositionPod: 0
Insert: 0
Extract: 19798.826223853383
Rest: 4733.230867305499
PickupPod: 358.3488888317794
SetdownPod: 355.1769112550163
GetItems: 0
PutItems: 3740.912007523686
Rest: 3020.9585481883723
Move: 21110.517048087942
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10120.000000000166
DistanceEstimated: 9325
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11635.053392936585
None: 0.42
ParkPod: 4067.181340254044
RepositionPod: 0
Insert: 0
Extract: 21104.86836918525
Rest: 3439.7902698995713
PickupPod: 397.67593157260524
SetdownPod: 397.9722289335839
GetItems: 0
PutItems: 4967.319766867347
Rest: 2120.5995421395637
Move: 20728.692509825767
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3246.5909731800825
DistanceEstimated: 3142
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3134.858359738893
None: 0.42
ParkPod: 739.3742876540872
RepositionPod: 0
Insert: 28035.089423215453
Extract: 0
Rest: 0
PickupPod: 94.06890845602977
SetdownPod: 91.09419320353157
GetItems: 9515.383846365465
PutItems: 0
Rest: 8.413764555855193
Move: 19065.922998288657
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10270.041380968745
DistanceEstimated: 9306
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11616.528913957722
None: 0.42
ParkPod: 4052.914427894174
RepositionPod: 0
Insert: 0
Extract: 19668.757746173622
Rest: 4860.951433934553
PickupPod: 361.4828763899087
SetdownPod: 361.19441414171695
GetItems: 0
PutItems: 3927.3122296512715
Rest: 3215.8174069443066
Move: 20717.236680875143
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11018.590973180566
DistanceEstimated: 10284
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12265.60323037532
None: 0.42
ParkPod: 4008.074590769466
RepositionPod: 0
Insert: 0
Extract: 21035.334905849373
Rest: 3576.1305160350785
PickupPod: 400.48368397083925
SetdownPod: 397.92424439506374
GetItems: 0
PutItems: 5047.393755482928
Rest: 2002.1207660382404
Move: 20772.037562766847
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3454.0000000000023
DistanceEstimated: 3297
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3310.9386324888324
None: 0.42
ParkPod: 739.5688344742126
RepositionPod: 0
Insert: 28031.351866999263
Extract: 0
Rest: 0
PickupPod: 94.21084110650801
SetdownPod: 91.11767040394352
GetItems: 9384.49652374352
PutItems: 0
Rest: 10.266511561149327
Move: 19191.24915465835
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10545.000000000233
DistanceEstimated: 9564
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11893.819745263168
None: 0.42
ParkPod: 3974.5186898872817
RepositionPod: 0
Insert: 0
Extract: 21301.872770196438
Rest: 3338.921690892402
PickupPod: 397.4173051058169
SetdownPod: 394.6308455129084
GetItems: 0
PutItems: 5022.418181242803
Rest: 1957.282953288546
Move: 20843.983865826052
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10239.690691441147
DistanceEstimated: 9442
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11709.772535761886
None: 0.42
ParkPod: 4002.478848737845
RepositionPod: 0
Insert: 0
Extract: 21414.277664525478
Rest: 3200.5754615853025
PickupPod: 400.6960074521811
SetdownPod: 400.6111518114892
GetItems: 0
PutItems: 5197.609276272579
Rest: 1836.9761618235116
Move: 20781.859377488865
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10912.000000000335
DistanceEstimated: 10033
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12298.56247236912
None: 0.42
ParkPod: 4186.20232841233
RepositionPod: 0
Insert: 0
Extract: 21373.031026362067
Rest: 3070.024194300298
PickupPod: 406.899759477671
SetdownPod: 407.09729283642554
GetItems: 0
PutItems: 4723.038272047152
Rest: 1541.825735671452
Move: 21550.816489041994
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10226.00000000015
DistanceEstimated: 9496
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11737.802550481627
None: 0.42
ParkPod: 4079.2749941374614
RepositionPod: 0
Insert: 0
Extract: 21165.605242776495
Rest: 3380.851379745317
PickupPod: 410.14956569392575
SetdownPod: 407.07378386795756
GetItems: 0
PutItems: 4694.535094374518
Rest: 1972.617011579176
Move: 21141.776161143698
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10099.000000000304
DistanceEstimated: 9313
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11557.857587278666
None: 0.42
ParkPod: 4049.5249743579557
RepositionPod: 0
Insert: 0
Extract: 21072.52821117446
Rest: 3491.9252264965135
PickupPod: 397.62567140771426
SetdownPod: 394.7467727359598
GetItems: 0
PutItems: 4956.543521804111
Rest: 2087.087797067511
Move: 20778.394649013633
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3511.9288840872728
DistanceEstimated: 3410
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3370.691074658135
None: 0.42
ParkPod: 772.0733796377226
RepositionPod: 0
Insert: 28002.005149598117
Extract: 0
Rest: 0
PickupPod: 94.31453184637454
SetdownPod: 94.04729117317396
GetItems: 9584.901201141034
PutItems: 0
Rest: 10.313002166105248
Move: 18990.922502909154
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3429.999999999991
DistanceEstimated: 3290
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3261.8616289463725
None: 0.42
ParkPod: 764.7264482051241
RepositionPod: 0
Insert: 27987.45160531232
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.24572955597088
SetdownPod: 91.05223739243911
GetItems: 9274.234970641905
PutItems: 0
Rest: 16.617166021160486
Move: 19297.06915161376
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10337.519445630993
DistanceEstimated: 9429
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11655.747987591438
None: 0.42
ParkPod: 3876.1502330829667
RepositionPod: 0
Insert: 0
Extract: 19313.677477671452
Rest: 5383.805835115623
PickupPod: 355.32143586910405
SetdownPod: 352.12342539380893
GetItems: 0
PutItems: 3906.515051221144
Rest: 3330.9708032335807
Move: 20629.122830152402
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3418.999999999984
DistanceEstimated: 3233
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3288.960229383573
None: 0.42
ParkPod: 797.76111300147
RepositionPod: 0
Insert: 27930.84664598396
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.17408874963914
SetdownPod: 94.24901196162944
GetItems: 9605.473064200276
PutItems: 0
Rest: 17.415376093166202
Move: 18962.175843618516
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10764.000000000256
DistanceEstimated: 9846
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12035.992076250786
None: 0.42
ParkPod: 4018.8330370178064
RepositionPod: 0
Insert: 0
Extract: 21390.706970478306
Rest: 3216.5832641458446
PickupPod: 394.4588717999753
SetdownPod: 391.5835587425767
GetItems: 0
PutItems: 4968.155394777989
Rest: 1915.2706059132356
Move: 20957.07484040818
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3452.0000000000036
DistanceEstimated: 3275
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3346.2591993483748
None: 0.42
ParkPod: 759.4519997428301
RepositionPod: 0
Insert: 27963.461447314912
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.14571012308326
SetdownPod: 91.04512258209206
GetItems: 9173.886172218516
PutItems: 0
Rest: 16.265858999318738
Move: 19394.9912324817
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3327.000000000017
DistanceEstimated: 3137
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3264.2160521689543
None: 0.42
ParkPod: 774.2412563120432
RepositionPod: 0
Insert: 27954.018126932704
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.12462831243644
SetdownPod: 91.13460700842052
GetItems: 9366.510720679826
PutItems: 0
Rest: 15.731894572532694
Move: 19200.660866004866
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10213.189576733726
DistanceEstimated: 9301
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11503.031746038589
None: 0.42
ParkPod: 3946.142333092572
RepositionPod: 0
Insert: 0
Extract: 18971.612738278913
Rest: 5653.701448394851
PickupPod: 352.2286635361488
SetdownPod: 349.2840653186689
GetItems: 0
PutItems: 4167.001773832619
Rest: 3680.112952571569
Move: 20023.24906450733
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3310.999999999983
DistanceEstimated: 3166
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3218.0053645140897
None: 0.42
ParkPod: 774.9967428772852
RepositionPod: 0
Insert: 27950.839800365276
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.10914545157414
SetdownPod: 91.08616146157101
GetItems: 9163.247071935699
PutItems: 0
Rest: 17.943123367861197
Move: 19406.384193969287
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10085.583373949949
DistanceEstimated: 9218
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11711.348924563967
None: 0.42
ParkPod: 4046.3754974099083
RepositionPod: 0
Insert: 0
Extract: 21275.459402219512
Rest: 3301.6699409262574
PickupPod: 409.73557871214393
SetdownPod: 406.7561937293308
GetItems: 0
PutItems: 4204.964030630071
Rest: 1968.223683019246
Move: 21634.245354464885
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4442.9999999999945
DistanceEstimated: 4229
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4374.045425425724
None: 0.42
ParkPod: 1137.3662060271254
RepositionPod: 0
Insert: 27598.70248992835
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.76782465902212
SetdownPod: 136.71138101077003
GetItems: 14209.771291472003
PutItems: 0
Rest: 19.08906979745015
Move: 14254.488017905118
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4641.9999999999645
DistanceEstimated: 4375
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4504.242998508254
None: 0.42
ParkPod: 1140.210731909487
RepositionPod: 0
Insert: 27582.460440261504
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.7249445835932
SetdownPod: 136.42725338518005
GetItems: 13961.819765562526
PutItems: 0
Rest: 21.079825215059152
Move: 14503.611605646856
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10591.49291791823
DistanceEstimated: 9734
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12007.796766420664
None: 0.42
ParkPod: 4052.910329182512
RepositionPod: 0
Insert: 0
Extract: 21092.31837338423
Rest: 3470.0360731348974
PickupPod: 400.9028846329853
SetdownPod: 397.65326006185893
GetItems: 0
PutItems: 4802.415571153158
Rest: 2063.523056864187
Move: 20951.190002989453
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 9926.000000000236
DistanceEstimated: 9024
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11269.254240294364
None: 0.42
ParkPod: 3920.7628468254006
RepositionPod: 0
Insert: 0
Extract: 19290.352938788532
Rest: 5349.790843083161
PickupPod: 352.2404708661883
SetdownPod: 349.34800101267166
GetItems: 0
PutItems: 3881.282311362864
Rest: 3799.1653244063264
Move: 20179.290521049046
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10122.000000000386
DistanceEstimated: 9321
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11587.409537885582
None: 0.42
ParkPod: 3955.52576703209
RepositionPod: 0
Insert: 0
Extract: 21112.93343451665
Rest: 3548.056811789594
PickupPod: 391.4559596992518
SetdownPod: 388.662331515298
GetItems: 0
PutItems: 4753.273735097626
Rest: 2229.6256501133357
Move: 20853.918336912822
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10364.10745874297
DistanceEstimated: 9481
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11670.572772427893
None: 0.42
ParkPod: 3947.894731876024
RepositionPod: 0
Insert: 0
Extract: 20007.81046274612
Rest: 4637.512138253041
PickupPod: 358.290571216593
SetdownPod: 355.35142849777634
GetItems: 0
PutItems: 4309.725097779349
Rest: 2789.2445207319406
Move: 20781.025714649528
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10615.3394108674
DistanceEstimated: 9740
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12105.743649109989
None: 0.42
ParkPod: 4133.628635907511
RepositionPod: 0
Insert: 0
Extract: 22046.043962387495
Rest: 2458.4469369065223
PickupPod: 409.7756801493422
SetdownPod: 406.9738537274578
GetItems: 0
PutItems: 5247.731892936494
Rest: 1203.7785282139644
Move: 21370.27958017427
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10659.15694234419
DistanceEstimated: 9795
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12154.309928977898
None: 0.42
ParkPod: 4128.917873041828
RepositionPod: 0
Insert: 0
Extract: 20496.60359319507
Rest: 3982.545846257858
PickupPod: 403.854051101997
SetdownPod: 403.60372888575586
GetItems: 0
PutItems: 4411.760811012743
Rest: 2314.915376318468
Move: 21074.353345175787
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10222.00000000012
DistanceEstimated: 9411
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11791.647228491089
None: 0.42
ParkPod: 3972.175099027724
RepositionPod: 0
Insert: 0
Extract: 20857.34659459913
Rest: 3789.225753857407
PickupPod: 397.68592805461066
SetdownPod: 394.6298659624796
GetItems: 0
PutItems: 4738.861360225559
Rest: 2215.444739495893
Move: 20872.54555374572
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3228.9999999999955
DistanceEstimated: 3105
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3140.4546873875524
None: 0.42
ParkPod: 795.9482919324876
RepositionPod: 0
Insert: 27953.51670776333
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.13090753558279
SetdownPod: 91.08623874002478
GetItems: 9364.360896078953
PutItems: 0
Rest: 15.823909428683193
Move: 19206.932676745106
Evade: 0
UseElevator: 0
