>>> Bots
Bot0:
DistanceTraveled: 10799.000000000286
DistanceEstimated: 10020
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12045.156776037547
None: 0.42
ParkPod: 4102.129608365678
RepositionPod: 0
Insert: 0
Extract: 21346.85716130657
Rest: 3181.816861731072
PickupPod: 403.9557351991426
SetdownPod: 401.07522416801453
GetItems: 0
PutItems: 5023.563302635175
Rest: 1801.3740388096924
Move: 21001.255330591295
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10036.671051835521
DistanceEstimated: 9109
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11446.700233854603
None: 0.42
ParkPod: 3994.1618937065887
RepositionPod: 0
Insert: 0
Extract: 19360.00261759161
Rest: 5222.243132343973
PickupPod: 358.34050805937574
SetdownPod: 355.183433779648
GetItems: 0
PutItems: 3865.110951826048
Rest: 3481.780700369598
Move: 20516.4120496075
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10819.281594785594
DistanceEstimated: 10019
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12019.00254845852
None: 0.42
ParkPod: 4055.9486734570196
RepositionPod: 0
Insert: 0
Extract: 21333.334522095593
Rest: 3223.0839837549215
PickupPod: 415.9413452571596
SetdownPod: 412.952996648263
GetItems: 0
PutItems: 4855.99844983769
Rest: 1940.9521837012144
Move: 20986.942203863207
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3179.917715432908
DistanceEstimated: 3060
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3121.7474568093885
None: 0.42
ParkPod: 787.5278598300945
RepositionPod: 0
Insert: 27984.179481586078
Extract: 0
Rest: 0
PickupPod: 97.17296057801391
SetdownPod: 94.19260215142907
GetItems: 9535.951981208316
PutItems: 0
Rest: 11.180764755013554
Move: 19033.629032723402
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10320.903253322222
DistanceEstimated: 9460
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11658.546598501598
None: 0.42
