>>> Bots
Bot0:
DistanceTraveled: 10657.262668394618
DistanceEstimated: 9764
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12014.243297787729
None: 0.42
ParkPod: 4152.771013698453
RepositionPod: 0
Insert: 0
Extract: 21441.29647634151
Rest: 3032.1728507079138
PickupPod: 403.85445917099594
SetdownPod: 404.0833152132347
GetItems: 0
PutItems: 5029.639385021197
Rest: 1773.830501360089
Move: 21015.25267998236
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10073.000000000351
DistanceEstimated: 9292
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11314.919147620734
None: 0.42
ParkPod: 3972.983429102087
RepositionPod: 0
Insert: 0
Extract: 19593.848219267067
Rest: 5010.674413571531
PickupPod: 361.2385091793125
SetdownPod: 358.3094125593382
GetItems: 0
PutItems: 4011.074318880009
Rest: 3445.14546445416
Move: 20402.158356867865
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10670.000000000347
DistanceEstimated: 9887
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12026.06494837801
None: 0.42
ParkPod: 4244.353863407681
RepositionPod: 0
Insert: 0
Extract: 21001.33876885122
Rest: 3363.9127079391965
PickupPod: 409.9408947184146
SetdownPod: 406.7845797672526
GetItems: 0
PutItems: 4581.781193954379
Rest: 1983.2836433145274
Move: 21228.235028443523
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3143.999999999991
DistanceEstimated: 3004
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3046.013545935444
None: 0.42
ParkPod: 804.6960868765713
RepositionPod: 0
Insert: 27968.971207189086
Extract: 0
Rest: 0
PickupPod: 94.29212682389166
SetdownPod: 91.01493017860679
GetItems: 9535.971739940042
PutItems: 0
Rest: 10.48224054911712
Move: 19042.326256574
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10104.000000000362
DistanceEstimated: 9186
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11419.107551383675
None: 0.42
ParkPod: 3917.4361679138156
RepositionPod: 0
Insert: 0
Extract: 19362.830962831635
Rest: 5303.308407153808
PickupPod: 355.1893532775265
SetdownPod: 352.2955763808895
GetItems: 0
PutItems: 3793.076191362353
Rest: 3516.9233915218097
Move: 20566.51102535668
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11139.293646623913
DistanceEstimated: 10254
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12429.170138864218
None: 0.42
ParkPod: 4062.0042737503163
RepositionPod: 0
Insert: 0
Extract: 20921.353958982356
Rest: 3638.7572287561106
PickupPod: 410.1495798912473
SetdownPod: 406.72048870028607
GetItems: 0
PutItems: 4712.446836575256
Rest: 1897.257219280641
Move: 21195.96133704135
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3499.9999999999677
DistanceEstimated: 3345
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3338.9908531729957
None: 0.42
ParkPod: 791.5874690416136
RepositionPod: 0
Insert: 27979.104952965634
Extract: 0
Rest: 0
PickupPod: 94.12162159970416
SetdownPod: 91.02510018088503
GetItems: 9354.150721919003
PutItems: 0
Rest: 10.158237632885216
Move: 19221.656740674767
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11255.99284796852
DistanceEstimated: 10362
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12454.523249176502
None: 0.42
ParkPod: 4048.0103950194757
RepositionPod: 0
Insert: 0
Extract: 20582.223998466292
Rest: 3986.610785475999
PickupPod: 400.6905632081389
SetdownPod: 397.8365991500755
GetItems: 0
PutItems: 4329.78963606122
Rest: 2099.4072338126916
Move: 21389.541146729644
Evade: 0
UseElevator: 0
Bot8:
