>>> Bots
Bot0:
DistanceTraveled: 10215.000000000373
DistanceEstimated: 9412
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11692.020594671127
None: 0.42
ParkPod: 4219.379494962031
RepositionPod: 0
Insert: 0
Extract: 20546.277975537672
Rest: 3846.9244423077225
PickupPod: 403.75223187496715
SetdownPod: 400.9094096983224
GetItems: 0
PutItems: 4491.414874706834
Rest: 2451.1411492201255
Move: 20865.784247307172
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10308.000000000173
DistanceEstimated: 9374
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11534.454881928614
None: 0.42
ParkPod: 3822.8542671924197
RepositionPod: 0
Insert: 0
Extract: 19283.896409941382
Rest: 5468.175987405077
PickupPod: 361.06327161108374
SetdownPod: 358.3076596849264
GetItems: 0
PutItems: 4348.852484143836
Rest: 3709.798826835581
Move: 19797.324422263453
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10430.000000000122
DistanceEstimated: 9619
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11900.826957843636
None: 0.42
ParkPod: 4217.852704047289
RepositionPod: 0
Insert: 0
Extract: 20376.546521518583
Rest: 4006.657608409157
PickupPod: 406.8312689851682
SetdownPod: 403.8153464587288
GetItems: 0
PutItems: 4422.43877245803
Rest: 2407.10215277279
Move: 20961.28929330031
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3253.999999999999
DistanceEstimated: 3048
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3141.48470917208
None: 0.42
ParkPod: 797.8540315001048
RepositionPod: 0
Insert: 27980.93052220925
Extract: 0
Rest: 0
PickupPod: 94.26544193498344
SetdownPod: 91.04178603505073
GetItems: 9560.981994506812
PutItems: 0
Rest: 8.95615511029193
Move: 19023.959176122215
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10430.000000000278
DistanceEstimated: 9490
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11683.252031118593
None: 0.42
ParkPod: 3791.6175121624724
RepositionPod: 0
Insert: 0
Extract: 19442.456921476965
Rest: 5349.834086912368
PickupPod: 358.19136668181454
SetdownPod: 355.17595067391863
GetItems: 0
PutItems: 4143.999782932843
Rest: 3444.9610147661815
Move: 20282.000405497045
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11315.000000000533
DistanceEstimated: 10307
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12652.952198507974
None: 0.42
ParkPod: 4309.433220411598
RepositionPod: 0
Insert: 0
Extract: 20450.964024789435
Rest: 3851.301330110934
PickupPod: 413.28353606732696
SetdownPod: 413.2214798490942
GetItems: 0
PutItems: 4789.300508664249
Rest: 2177.5348659887
Move: 20818.778184742598
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3297.999999999971
DistanceEstimated: 3169
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3154.448974827087
None: 0.42
ParkPod: 779.7448363203811
RepositionPod: 0
Insert: 27997.55639294039
Extract: 0
Rest: 0
PickupPod: 94.16923604842076
SetdownPod: 91.09807673255591
GetItems: 9384.638702204793
PutItems: 0
Rest: 9.939086349403665
Move: 19197.8761279256
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11106.050870814559
DistanceEstimated: 10198
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12361.835055422394
None: 0.42
ParkPod: 4215.472524304733
RepositionPod: 0
Insert: 0
Extract: 21390.904201256286
Rest: 3022.4379103417878
PickupPod: 403.6818320846212
SetdownPod: 400.8545259384029
GetItems: 0
PutItems: 4940.8434948104405
Rest: 1631.1261953581125
Move: 21252.728587711226
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10272.659409675647
DistanceEstimated: 9456
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11658.095987486051
None: 0.42
ParkPod: 4063.281328581661
RepositionPod: 0
Insert: 0
Extract: 21172.66386471008
Rest: 3378.409441306534
PickupPod: 409.9833990519585
SetdownPod: 406.8875012889848
GetItems: 0
PutItems: 4479.869999525359
Rest: 2088.9286570348568
Move: 21229.105077697117
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11025.000000000378
DistanceEstimated: 10035
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12385.344601120862
None: 0.42
ParkPod: 4022.205934519289
RepositionPod: 0
Insert: 0
Extract: 20555.327447708638
Rest: 4039.5253753560264
PickupPod: 403.5950884681233
SetdownPod: 400.6943828647079
GetItems: 0
PutItems: 4526.015465542745
Rest: 2294.275752948917
Move: 20992.89806775946
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10082.000000000311
DistanceEstimated: 9236
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11595.551503012266
None: 0.42
ParkPod: 3989.71877617717
RepositionPod: 0
Insert: 0
Extract: 20890.404163629024
Rest: 3717.837687672139
PickupPod: 397.87991390056584
SetdownPod: 394.79953574931915
GetItems: 0
PutItems: 4434.042513585689
Rest: 2456.188732243013
Move: 20915.46993199975
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10679.000000000287
DistanceEstimated: 9869
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11937.323484632776
None: 0.42
ParkPod: 4221.893485407019
RepositionPod: 0
Insert: 0
Extract: 21090.002750287895
Rest: 3308.5275227360335
PickupPod: 412.5895663730262
SetdownPod: 410.03821136612805
GetItems: 0
PutItems: 4581.791583980445
Rest: 2003.9998047782465
Move: 21212.4245919331
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3373.999999999988
DistanceEstimated: 3196
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3250.565165334431
None: 0.42
ParkPod: 770.1072381770659
RepositionPod: 0
Insert: 28000.743066893123
Extract: 0
Rest: 0
PickupPod: 97.22676447529399
SetdownPod: 94.16962513716675
GetItems: 9584.533102647996
PutItems: 0
Rest: 9.465516915903136
Move: 18985.875295893828
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3395.9999999999723
DistanceEstimated: 3230
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3266.787865945446
None: 0.42
ParkPod: 796.5166016393196
RepositionPod: 0
Insert: 27954.986345773308
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.20949505937435
SetdownPod: 91.09714309082165
GetItems: 9224.830957392393
PutItems: 0
Rest: 16.307586244941888
Move: 19345.929713666006
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10300.000000000293
DistanceEstimated: 9373
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11627.050317385576
None: 0.42
ParkPod: 3752.609919497685
RepositionPod: 0
Insert: 0
Extract: 19584.075687281165
Rest: 5242.644583760957
PickupPod: 352.12031523124085
SetdownPod: 349.25649492593743
GetItems: 0
PutItems: 3779.579989998474
Rest: 3330.902713964878
Move: 20767.890676419276
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3427.99999999999
DistanceEstimated: 3231
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3324.1311328687816
None: 0.42
ParkPod: 759.5985977017651
RepositionPod: 0
Insert: 27966.730980856766
Extract: 0
Rest: 42.48176045807952
PickupPod: 94.10350146412873
SetdownPod: 91.11367972726862
GetItems: 9113.66989221115
PutItems: 0
Rest: 13.732648663698361
Move: 19456.611616950362
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10915.000000000564
DistanceEstimated: 9950
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12195.138944742672
None: 0.42
ParkPod: 4161.476623469657
RepositionPod: 0
Insert: 0
Extract: 21450.435000332785
Rest: 3016.4438029606995
PickupPod: 410.1253461678083
SetdownPod: 406.7912627480337
GetItems: 0
PutItems: 4823.354556967432
Rest: 1607.0018929929201
Move: 21381.502367886944
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3297.999999999997
DistanceEstimated: 3155
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3192.879343033816
None: 0.42
ParkPod: 794.9316695297935
RepositionPod: 0
Insert: 27934.61668232957
Extract: 0
Rest: 40.915187582825716
PickupPod: 94.2278081563467
SetdownPod: 91.1282256951672
GetItems: 9133.310501139753
PutItems: 0
Rest: 16.250960465639444
Move: 19435.966043985285
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3255.0000000000005
DistanceEstimated: 3095
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3175.838906788932
None: 0.42
ParkPod: 785.060616181549
RepositionPod: 0
Insert: 27945.945756105393
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.06940634388647
SetdownPod: 91.1527705848423
GetItems: 9375.9205609821
PutItems: 0
Rest: 13.341441917763644
Move: 19196.42635952674
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10046.00000000018
DistanceEstimated: 9125
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11302.42061031401
None: 0.42
ParkPod: 3803.928466343067
RepositionPod: 0
Insert: 0
Extract: 19714.535013091387
Rest: 5062.800289351269
PickupPod: 361.6327230026957
SetdownPod: 358.43045351215756
GetItems: 0
PutItems: 4308.638859606386
Rest: 3346.2423812903608
Move: 20206.739351374126
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3475.0007351926743
DistanceEstimated: 3294
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3364.8957389877964
None: 0.42
ParkPod: 792.4142469746896
RepositionPod: 0
Insert: 27921.930201182047
Extract: 0
Rest: 57.749994413980026
PickupPod: 97.31587715695609
SetdownPod: 94.06546258658693
GetItems: 9746.353964796717
PutItems: 0
Rest: 17.150820710616443
Move: 18817.628317319843
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 9999.883062241906
DistanceEstimated: 9048
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11504.1598916809
None: 0.42
ParkPod: 4047.215832698268
RepositionPod: 0
Insert: 0
Extract: 21286.8342372652
Rest: 3278.240934916776
PickupPod: 397.9913973916253
SetdownPod: 394.47229003886963
GetItems: 0
PutItems: 5037.449327485982
Rest: 1972.266070451877
Move: 20810.53191951189
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4530.893700196016
DistanceEstimated: 4371
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4369.626689107859
None: 0.42
ParkPod: 1160.3355568690647
RepositionPod: 0
Insert: 27576.991438081506
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.7671556144364
SetdownPod: 139.60831097968986
GetItems: 14192.550491035856
PutItems: 0
Rest: 21.440597313575246
Move: 14264.752662229237
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4705.000000000004
DistanceEstimated: 4435
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4539.290313852927
None: 0.42
ParkPod: 1138.8578747446545
RepositionPod: 0
Insert: 27581.523244589145
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.72205302340166
SetdownPod: 136.57794104992172
GetItems: 13949.018348815596
PutItems: 0
Rest: 20.091250725762933
Move: 14514.939397288306
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10092.147501224783
DistanceEstimated: 9372
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11508.65004817001
None: 0.42
ParkPod: 4157.479245519551
RepositionPod: 0
Insert: 0
Extract: 21681.086945407333
Rest: 2782.2910183794656
PickupPod: 407.0483299864778
SetdownPod: 403.93751660222125
GetItems: 0
PutItems: 5432.160790603895
Rest: 1704.8817823114694
Move: 20673.248789802285
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 9750.911923976977
DistanceEstimated: 8969
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 10973.916781526888
None: 0.42
ParkPod: 3708.179033009538
RepositionPod: 0
Insert: 0
Extract: 18897.24271102731
Rest: 5934.844610291087
PickupPod: 349.35694374007846
SetdownPod: 345.96565328649376
GetItems: 0
PutItems: 3654.3646541180697
Rest: 4362.14979678776
Move: 19828.849306395532
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10305.000000000233
DistanceEstimated: 9429
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11752.328702969295
None: 0.42
ParkPod: 4105.818261301736
RepositionPod: 0
Insert: 0
Extract: 21146.9416140102
Rest: 3365.546930734399
PickupPod: 397.4672455885376
SetdownPod: 394.94577183378146
GetItems: 0
PutItems: 5135.547043385383
Rest: 2104.5688137570596
Move: 20586.197931481573
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10021.378141081508
DistanceEstimated: 9126
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11373.879836963935
None: 0.42
ParkPod: 3747.8125328119795
RepositionPod: 0
Insert: 0
Extract: 19576.036677159365
Rest: 5258.420640661533
PickupPod: 349.3739040970505
SetdownPod: 349.2095328290027
GetItems: 0
PutItems: 3717.706104239508
Rest: 3385.48404302143
Move: 20780.916266445885
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10127.000000000198
DistanceEstimated: 9308
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11541.703303107166
None: 0.42
ParkPod: 3937.4590538632565
RepositionPod: 0
Insert: 0
Extract: 21536.213150647116
Rest: 3149.4145570251085
PickupPod: 397.9558427997591
SetdownPod: 394.21526275390346
GetItems: 0
PutItems: 5153.063528008154
Rest: 1777.6133728118268
Move: 20900.658755161836
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10915.000000000411
DistanceEstimated: 9951
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12208.701239577467
None: 0.42
ParkPod: 4216.26210870469
RepositionPod: 0
Insert: 0
Extract: 21791.37702917515
Rest: 2627.462438842901
PickupPod: 418.73089981357543
SetdownPod: 416.0942805121348
GetItems: 0
PutItems: 4797.445364171744
Rest: 1464.4941975324673
Move: 21538.75683469282
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10219.000000000064
DistanceEstimated: 9505
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11608.20344612042
None: 0.42
ParkPod: 3823.845810103834
RepositionPod: 0
Insert: 0
Extract: 20702.718596231098
Rest: 4074.412087020604
PickupPod: 397.63629649114733
SetdownPod: 395.1291132395596
GetItems: 0
PutItems: 4915.4426657077565
Rest: 2498.4242691819545
Move: 20394.764148735117
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3182.999999999989
DistanceEstimated: 3031
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3119.2885476661204
None: 0.42
ParkPod: 762.1522744058868
RepositionPod: 0
Insert: 27985.04654017204
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.24911697325135
SetdownPod: 91.02585370691895
GetItems: 9264.454110774186
PutItems: 0
Rest: 13.900424674677962
Move: 19306.40597511556
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.28%0.74%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod2(0.28%0.84%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription810 SimpleItemDescription857 SimpleItemDescription403 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod3(0.44%0.44%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription487 SimpleItemDescription163 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription19 SimpleItemDescription839 SimpleItemDescription127 SimpleItemDescription375 SimpleItemDescription707 SimpleItemDescription255 SimpleItemDescription405 SimpleItemDescription34 SimpleItemDescription140 SimpleItemDescription654 SimpleItemDescription587 SimpleItemDescription252 SimpleItemDescription508 SimpleItemDescription956 SimpleItemDescription129 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod4(0.44%0.98%):
SimpleItemDescription653 SimpleItemDescription891 SimpleItemDescription239 SimpleItemDescription484 SimpleItemDescription912 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription45 SimpleItemDescription905 SimpleItemDescription325 SimpleItemDescription437 SimpleItemDescription252 SimpleItemDescription258 SimpleItemDescription576 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription378 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription977 SimpleItemDescription428 SimpleItemDescription960 SimpleItemDescription17 SimpleItemDescription502 SimpleItemDescription289 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription208 SimpleItemDescription353 SimpleItemDescription360 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription306 SimpleItemDescription492 SimpleItemDescription237 SimpleItemDescription500 SimpleItemDescription463 SimpleItemDescription735 SimpleItemDescription661 SimpleItemDescription285 SimpleItemDescription753 SimpleItemDescription607 SimpleItemDescription41 SimpleItemDescription319 SimpleItemDescription575 SimpleItemDescription186 SimpleItemDescription605 SimpleItemDescription405 SimpleItemDescription551 SimpleItemDescription178 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 32
Pod6(0.86%0.86%):
SimpleItemDescription360 SimpleItemDescription455 SimpleItemDescription998 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription550 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription886 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription937 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription820 SimpleItemDescription444 SimpleItemDescription785 SimpleItemDescription409 SimpleItemDescription544 SimpleItemDescription931 SimpleItemDescription761 SimpleItemDescription699 SimpleItemDescription419 SimpleItemDescription78 SimpleItemDescription542 SimpleItemDescription61 SimpleItemDescription109 SimpleItemDescription326 SimpleItemDescription739 SimpleItemDescription808 SimpleItemDescription615 SimpleItemDescription196 SimpleItemDescription439 SimpleItemDescription287 SimpleItemDescription77 SimpleItemDescription754 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod7(0.44%0.44%):
SimpleItemDescription484 SimpleItemDescription317 SimpleItemDescription563 SimpleItemDescription583 SimpleItemDescription616 SimpleItemDescription228 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription615 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription315 SimpleItemDescription111 SimpleItemDescription357 SimpleItemDescription910 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription45 SimpleItemDescription936 SimpleItemDescription412 SimpleItemDescription128 SimpleItemDescription172 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 31
Pod8(1.00%1.00%):
