>>> Bots
Bot0:
DistanceTraveled: 10326.53935694198
DistanceEstimated: 9462
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11864.291390383805
None: 0.42
ParkPod: 4141.789944977918
RepositionPod: 0
Insert: 0
Extract: 21365.00933734797
Rest: 3113.2172531929255
PickupPod: 406.9321367054648
SetdownPod: 403.7262448463112
GetItems: 0
PutItems: 4684.081856073462
Rest: 1668.5194559057106
Move: 21457.176841987857
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10393.000000000322
DistanceEstimated: 9529
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11823.982734584135
None: 0.42
ParkPod: 4064.8196125747886
RepositionPod: 0
Insert: 0
Extract: 20134.471214578225
Rest: 4395.861533156114
PickupPod: 373.50994379972474
SetdownPod: 373.4155166899155
GetItems: 0
PutItems: 3858.413533761655
Rest: 2621.2865614797456
Move: 21368.946804578092
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10491.206077448922
DistanceEstimated: 9543
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11921.567728991395
None: 0.42
ParkPod: 4178.187918426673
RepositionPod: 0
Insert: 0
Extract: 21648.96165168778
Rest: 2800.1247585468263
PickupPod: 398.0766775638757
SetdownPod: 394.49355281543865
GetItems: 0
PutItems: 5141.090679109462
Rest: 1614.0648556100223
Move: 21079.968563562477
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3361.8977693796714
DistanceEstimated: 3274
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3218.3416751678333
None: 0.42
ParkPod: 812.7486804482755
RepositionPod: 0
Insert: 27955.123200124115
Extract: 0
Rest: 0
PickupPod: 94.13852489524955
SetdownPod: 94.20501071961502
GetItems: 9695.493797221381
PutItems: 0
Rest: 11.140628167644179
Move: 18873.313919568503
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10036.854295359502
DistanceEstimated: 9138
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11516.577130835934
None: 0.42
ParkPod: 3965.7561459516673
RepositionPod: 0
Insert: 0
Extract: 20356.96203350522
Rest: 4281.809707563786
PickupPod: 367.56679339093625
SetdownPod: 364.29538149763334
GetItems: 0
PutItems: 4410.692567206244
Rest: 2743.665263620846
Move: 20718.727881305014
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10584.954155924623
DistanceEstimated: 9669
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11833.707109399491
None: 0.42
ParkPod: 4113.229723918437
RepositionPod: 0
Insert: 0
Extract: 21283.898672009025
Rest: 3226.3384657512293
PickupPod: 395.1945608734285
SetdownPod: 394.95081821790507
GetItems: 0
PutItems: 4803.273576906331
Rest: 1943.2948780990118
Move: 21087.173027582012
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3221.0000000000027
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3102.794666170698
None: 0.42
ParkPod: 829.7636930835395
RepositionPod: 0
Insert: 27942.103462247527
Extract: 0
Rest: 0
PickupPod: 94.1306645743434
SetdownPod: 91.03613616824373
GetItems: 9279.61196687949
PutItems: 0
Rest: 10.7713661914958
Move: 19296.737021517492
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10440.00000000008
DistanceEstimated: 9602
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11852.538724273296
None: 0.42
ParkPod: 3947.2630147933087
RepositionPod: 0
Insert: 0
Extract: 21579.526924186248
Rest: 3110.579348723847
PickupPod: 405.5437909741536
SetdownPod: 403.93829952116596
GetItems: 0
PutItems: 5142.561835038643
Rest: 1621.7015152664815
Move: 21064.04384690296
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10455.000000000302
DistanceEstimated: 9558
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12002.804099988854
None: 0.42
ParkPod: 4054.179957741525
RepositionPod: 0
Insert: 0
Extract: 21326.03635875314
Rest: 3237.6705482229145
PickupPod: 406.83852714280056
SetdownPod: 403.70427812301523
GetItems: 0
PutItems: 4651.64786689412
Rest: 2121.3984464110176
Move: 21034.717746146627
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10614.706102713344
DistanceEstimated: 9719
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12014.811950190411
None: 0.42
ParkPod: 3951.6246890696507
RepositionPod: 0
Insert: 0
Extract: 20708.19308380851
Rest: 3958.0961653089125
PickupPod: 388.65776129418634
SetdownPod: 385.850010295236
GetItems: 0
PutItems: 4593.688205222263
Rest: 2264.924242927706
Move: 20985.213718447685
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10198.377067149511
DistanceEstimated: 9373
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11835.767066038305
None: 0.42
ParkPod: 4098.488952895471
RepositionPod: 0
Insert: 0
Extract: 21454.69483368094
Rest: 3075.2015018322436
PickupPod: 412.8816070598549
SetdownPod: 410.14168126841685
GetItems: 0
PutItems: 4841.3763002535015
Rest: 1742.1783789081612
Move: 21222.227320918715
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10447.000000000335
DistanceEstimated: 9521
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11969.577886681147
None: 0.42
ParkPod: 4248.805737278346
RepositionPod: 0
Insert: 0
Extract: 21537.179136547467
Rest: 2836.23626694125
PickupPod: 413.22558060394067
SetdownPod: 410.19054739894807
GetItems: 0
PutItems: 4476.5141100980445
Rest: 1580.1213883087435
Move: 21742.589514357387
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3069.9999999999905
DistanceEstimated: 2946
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3024.510124889746
None: 0.42
ParkPod: 761.1473105916621
RepositionPod: 0
Insert: 28013.16695026302
Extract: 0
Rest: 0
PickupPod: 94.08306664755665
SetdownPod: 91.09664503065642
GetItems: 9526.724501627286
PutItems: 0
Rest: 11.76971551760566
Move: 19051.06033203158
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3264.999999999984
DistanceEstimated: 3142
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3145.984759218221
None: 0.42
ParkPod: 759.8662743538284
RepositionPod: 0
Insert: 27993.377336919824
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.14848435530027
SetdownPod: 91.01774000878913
GetItems: 9193.523520887247
PutItems: 0
Rest: 15.371516810416962
Move: 19380.22355091969
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10677.37181350176
DistanceEstimated: 9693
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 12176.197850575616
None: 0.42
ParkPod: 4196.50700600977
RepositionPod: 0
Insert: 0
Extract: 20077.403924490663
Rest: 4313.634912302087
PickupPod: 379.47712924439367
SetdownPod: 376.53825076766805
GetItems: 0
PutItems: 4040.3271907063818
Rest: 2435.281840408524
Move: 21356.341431675555
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3210.9999999999777
DistanceEstimated: 3029
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3151.14250137774
None: 0.42
ParkPod: 770.0460404031378
RepositionPod: 0
Insert: 27954.91358971486
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.15627508529744
SetdownPod: 94.12910257739657
GetItems: 9445.187214178162
PutItems: 0
Rest: 15.344378783004997
Move: 19121.022285131934
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10977.00000000036
DistanceEstimated: 10118
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12120.976752347831
None: 0.42
ParkPod: 3846.569285919538
RepositionPod: 0
Insert: 0
Extract: 21711.66850030322
