>>> Bots
Bot0:
DistanceTraveled: 10431.000000000337
DistanceEstimated: 9548
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11904.392931507808
None: 0.42
ParkPod: 4199.215129141257
RepositionPod: 0
Insert: 0
Extract: 21727.965662466024
Rest: 2693.4836340379825
PickupPod: 412.9173838201044
SetdownPod: 409.999527847939
GetItems: 0
PutItems: 4874.441285916016
Rest: 1652.3602437741088
Move: 21271.365984287095
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10395.51126462399
DistanceEstimated: 9386
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11661.179311516576
None: 0.42
ParkPod: 3930.0049235799215
RepositionPod: 0
Insert: 0
Extract: 20206.70958556668
Rest: 4452.596424424364
PickupPod: 364.6687137638767
SetdownPod: 361.51864105928246
GetItems: 0
PutItems: 4062.7584809430537
Rest: 2905.526379329164
Move: 20895.25871847559
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10396.186958883685
DistanceEstimated: 9469
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11876.125595356523
None: 0.42
ParkPod: 4103.461400017977
RepositionPod: 0
Insert: 0
Extract: 20617.140867839455
Rest: 3876.854197767209
PickupPod: 403.81842583054623
SetdownPod: 400.5929938573802
GetItems: 0
PutItems: 4575.658837006198
Rest: 2494.293868558022
Move: 20723.51234037249
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3445.9999999999923
DistanceEstimated: 3242
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3283.1723195700188
None: 0.42
ParkPod: 807.5943436586024
RepositionPod: 0
Insert: 27968.163013357916
Extract: 0
Rest: 0
PickupPod: 94.12428055721844
SetdownPod: 91.10039113931037
GetItems: 9543.038434534992
PutItems: 0
Rest: 10.316037868784845
Move: 19037.59821291621
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10265.71952637395
DistanceEstimated: 9285
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11675.71917933117
None: 0.42
ParkPod: 3873.3970039098676
RepositionPod: 0
Insert: 0
Extract: 20208.61675654688
Rest: 4514.457180726582
PickupPod: 364.5579539327415
SetdownPod: 361.3278217284448
GetItems: 0
PutItems: 4197.088723272118
Rest: 2731.7178911969704
Move: 20942.19855105305
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10463.000000000378
DistanceEstimated: 9602
NumberOfPickups: 132
