>>> Bots
Bot0:
DistanceTraveled: 10618.551459765158
DistanceEstimated: 9748
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12077.13461767335
None: 0.42
ParkPod: 4329.98674203438
RepositionPod: 0
Insert: 0
Extract: 21272.66094770815
Rest: 3019.0751629716215
PickupPod: 416.1395867528396
SetdownPod: 416.01618447753606
GetItems: 0
PutItems: 4896.402122683716
Rest: 1753.6462465873533
Move: 21139.938712212712
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10272.039985661182
DistanceEstimated: 9410
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11573.286851066587
None: 0.42
ParkPod: 3943.72928523653
RepositionPod: 0
Insert: 0
Extract: 19557.223627958178
Rest: 5075.5126131051275
PickupPod: 364.2248838360237
SetdownPod: 361.25035282134695
GetItems: 0
PutItems: 3685.4067322623164
Rest: 3421.107579578832
Move: 20744.895977801316
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10329.006007154116
DistanceEstimated: 9395
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11904.223938126335
None: 0.42
ParkPod: 4223.734717350134
RepositionPod: 0
Insert: 0
Extract: 20748.440727203135
Rest: 3636.8810056194534
PickupPod: 406.70529576978487
SetdownPod: 403.80816422044603
GetItems: 0
PutItems: 4409.645332950535
Rest: 2262.5684549338525
Move: 21126.749202298102
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3235.9999999999914
DistanceEstimated: 3080
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3122.681827248271
None: 0.42
ParkPod: 799.5744859468457
RepositionPod: 0
Insert: 27970.934071974043
Extract: 0
Rest: 0
PickupPod: 94.16080815814954
SetdownPod: 91.19000158782814
GetItems: 9562.88279357299
PutItems: 0
Rest: 10.621356198273459
Move: 19012.07359840365
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 9989.963020182064
DistanceEstimated: 9085
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
