>>> Bots
Bot0:
DistanceTraveled: 10810.166904415515
DistanceEstimated: 9982
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12236.14824592444
None: 0.42
ParkPod: 4391.0559889491005
RepositionPod: 0
Insert: 0
Extract: 21000.85343459653
Rest: 3227.985329423751
PickupPod: 406.8486435258948
SetdownPod: 404.04736553314086
GetItems: 0
PutItems: 4525.032595229306
Rest: 1922.4743586254676
Move: 21361.911790055572
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10429.000000000202
DistanceEstimated: 9446
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11750.62874000257
None: 0.42
ParkPod: 3952.1671912195084
RepositionPod: 0
Insert: 0
Extract: 19873.829242354903
Rest: 4766.908287162014
PickupPod: 355.47808476815555
SetdownPod: 352.2520581275391
GetItems: 0
PutItems: 3709.570743725506
Rest: 2990.4417137136415
Move: 21185.582120401585
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10625.000000000486
DistanceEstimated: 9903
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12010.60521369781
None: 0.42
ParkPod: 4206.479322591778
RepositionPod: 0
Insert: 0
Extract: 20800.279977474234
Rest: 3598.417766577513
PickupPod: 404.09438902796705
SetdownPod: 400.70355871398397
GetItems: 0
PutItems: 4621.070703660585
Rest: 2221.0020792821356
Move: 20958.726335958854
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3331.999999999989
DistanceEstimated: 3206
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3194.203240183992
None: 0.42
ParkPod: 749.1920059640028
RepositionPod: 0
Insert: 28024.028908777556
Extract: 0
Rest: 0
PickupPod: 97.034323204758
SetdownPod: 94.11026220577281
GetItems: 9386.245721247398
PutItems: 0
Rest: 10.085639459139925
Move: 19186.164968624493
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10188.000000000422
DistanceEstimated: 9272
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11540.064142583375
None: 0.42
ParkPod: 3877.1860824125997
RepositionPod: 0
Insert: 0
Extract: 20115.78580155525
Rest: 4600.741102656972
PickupPod: 358.3951278277438
SetdownPod: 355.24974536653883
GetItems: 0
PutItems: 4378.521522679332
Rest: 2986.3936622690576
Move: 20515.572928482143
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10719.501481149218
DistanceEstimated: 9747
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12032.3216030353
None: 0.42
ParkPod: 3981.3434585619825
RepositionPod: 0
Insert: 0
Extract: 20801.823270313376
Rest: 3830.4713341952674
PickupPod: 397.6503390229135
SetdownPod: 394.62195182266726
GetItems: 0
PutItems: 4728.69221580759
Rest: 2341.7798701306397
Move: 20751.31368628682
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3459.999999999985
DistanceEstimated: 3277
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3356.4196968681663
None: 0.42
ParkPod: 768.116498950497
RepositionPod: 0
Insert: 28001.13181752847
Extract: 0
Rest: 0
PickupPod: 97.32642041536221
SetdownPod: 94.10896668748876
GetItems: 9374.765929586169
PutItems: 0
Rest: 9.807241390643112
Move: 19193.659758399303
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10849.000000000451
DistanceEstimated: 9910
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12140.057754019355
None: 0.42
ParkPod: 3960.9685733368633
RepositionPod: 0
Insert: 0
Extract: 21549.418491309818
Rest: 3114.1610037375026
PickupPod: 397.7347527495919
SetdownPod: 394.60199179214
GetItems: 0
PutItems: 4906.950066845993
Rest: 1679.7164308311444
Move: 21245.964826165316
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10164.000000000084
DistanceEstimated: 9324
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11747.691421349735
None: 0.42
ParkPod: 4145.2931606279435
RepositionPod: 0
Insert: 0
Extract: 21428.173994228884
Rest: 3051.887704971703
PickupPod: 410.0618006090193
SetdownPod: 406.809965536886
GetItems: 0
PutItems: 4681.8897210843725
Rest: 1761.8087344940293
Move: 21365.204638104224
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10877.000000000482
DistanceEstimated: 9959
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12305.212455954857
None: 0.42
ParkPod: 4034.261007087612
RepositionPod: 0
Insert: 0
Extract: 21221.070461033472
Rest: 3371.968933884775
PickupPod: 403.80368360222417
SetdownPod: 400.5767673015597
GetItems: 0
