>>> Bots
Bot0:
DistanceTraveled: 10638.000000000411
DistanceEstimated: 9712
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12133.078524628165
None: 0.42
ParkPod: 4328.895877056888
RepositionPod: 0
Insert: 0
Extract: 21110.96123401664
Rest: 3181.286624159837
PickupPod: 406.97815803203684
SetdownPod: 403.7704721862558
GetItems: 0
PutItems: 4516.093493112664
Rest: 1881.9789492378445
Move: 21412.74266266456
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10354.000000000397
DistanceEstimated: 9300
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11716.554229474239
None: 0.42
ParkPod: 3995.3577249393597
RepositionPod: 0
Insert: 0
Extract: 19555.52517458752
Rest: 5021.531990178428
PickupPod: 364.5364170416629
SetdownPod: 361.27424208261584
GetItems: 0
PutItems: 3815.298162092277
Rest: 3342.5470058526944
Move: 20689.179062636056
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10611.29049386834
DistanceEstimated: 9796
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12070.860301964494
None: 0.42
ParkPod: 4385.209310898524
RepositionPod: 0
Insert: 0
Extract: 21151.555451369164
Rest: 3083.149010284118
PickupPod: 421.66152818581395
SetdownPod: 419.0701083449293
GetItems: 0
PutItems: 4689.604669100771
Rest: 1881.4845182216804
Move: 21208.51294869861
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3308.7502165754863
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3237.5508080173995
None: 0.42
ParkPod: 795.0519589766789
RepositionPod: 0
Insert: 27979.994272297325
Extract: 0
Rest: 0
PickupPod: 97.25616654659248
SetdownPod: 94.18735968112918
GetItems: 9433.962015525212
PutItems: 0
Rest: 9.83731414226524
Move: 19140.2233753788
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10682.00000000036
DistanceEstimated: 9747
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11896.113920339194
None: 0.42
ParkPod: 4036.3125000886666
RepositionPod: 0
Insert: 0
Extract: 19949.77540314862
Rest: 4618.488040788232
PickupPod: 361.30807555983085
SetdownPod: 361.2529076554628
GetItems: 0
PutItems: 4302.278004579965
Rest: 2779.6437149646763
Move: 20800.51324126558
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10536.000000000331
DistanceEstimated: 9588
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12016.149854606678
None: 0.42
ParkPod: 4136.708925763896
RepositionPod: 0
Insert: 0
Extract: 20932.022794623193
Rest: 3546.6682240079867
PickupPod: 406.93384128767707
SetdownPod: 403.7367122581843
GetItems: 0
PutItems: 4391.82387820645
Rest: 1946.585661982105
Move: 21466.739850660662
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3249.0000000000005
DistanceEstimated: 3037
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3181.021554897515
None: 0.42
ParkPod: 753.1802230084481
RepositionPod: 0
Insert: 28019.86314310328
Extract: 0
Rest: 0
PickupPod: 94.2202797863806
SetdownPod: 90.99854061323254
GetItems: 9411.68487861303
PutItems: 0
Rest: 9.841754872264728
Move: 19166.71791222682
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10753.45087844842
DistanceEstimated: 9940
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12060.31217004333
None: 0.42
ParkPod: 4155.656953709606
RepositionPod: 0
Insert: 0
Extract: 20711.08968626432
Rest: 3750.837368827811
PickupPod: 404.04643379991927
SetdownPod: 400.7818185306775
GetItems: 0
PutItems: 4581.2623769135835
Rest: 2161.4397372385147
Move: 21070.47364231904
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10642.97051230551
DistanceEstimated: 9734
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11925.649030602432
None: 0.42
ParkPod: 4051.007108604487
RepositionPod: 0
Insert: 0
Extract: 21446.858889371797
Rest: 3123.1145007218897
PickupPod: 400.79089107305515
SetdownPod: 397.7954173385476
GetItems: 0
PutItems: 5008.760499928823
Rest: 1874.791453752114
Move: 20939.262236605635
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10732.82404914256
DistanceEstimated: 9775
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12020.33551600028
None: 0.42
ParkPod: 3942.77326203718
RepositionPod: 0
Insert: 0
Extract: 21686.77220880423
Rest: 3005.6050291687925
PickupPod: 401.13097992420984
SetdownPod: 397.79416045246614
GetItems: 0
PutItems: 5286.269921136662
Rest: 1643.4405227927534
Move: 20906.93491570411
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10799.229565179177
DistanceEstimated: 9990
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12068.780046274045
None: 0.42
ParkPod: 4074.328454996713
RepositionPod: 0
Insert: 0
Extract: 21019.138102206387
Rest: 3521.3032862395066
PickupPod: 394.70348875609795
SetdownPod: 394.74093876538905
GetItems: 0
PutItems: 4885.578268793186
Rest: 2161.5844789183566
Move: 20778.582668209576
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10676.128872533029
DistanceEstimated: 9829
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12118.937072207194
None: 0.42
ParkPod: 4187.324447446403
RepositionPod: 0
Insert: 0
Extract: 20649.002219497823
Rest: 3755.098750153289
PickupPod: 412.94379131487005
SetdownPod: 409.8851037964257
GetItems: 0
PutItems: 4447.164720420759
Rest: 2346.7836161326513
Move: 20975.06818543281
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3479.9999999999754
DistanceEstimated: 3296
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3328.0992479443703
None: 0.42
ParkPod: 756.4216740571958
RepositionPod: 0
Insert: 28015.267110768367
Extract: 0
Rest: 0
PickupPod: 97.22231681703671
SetdownPod: 94.21351542599945
GetItems: 9516.03251755276
PutItems: 0
Rest: 8.882795351143029
Move: 19055.757639678624
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3410.9999999999827
DistanceEstimated: 3222
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3277.165540017505
None: 0.42
ParkPod: 768.8977614851069
RepositionPod: 0
Insert: 27986.085713688135
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.15740122177246
SetdownPod: 91.15071416390288
GetItems: 9324.692041601966
PutItems: 0
Rest: 17.041561367233555
Move: 19248.813704859276
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10393.00000000018
DistanceEstimated: 9469
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11707.723607438558
None: 0.42
ParkPod: 3983.271489999172
RepositionPod: 0
Insert: 0
Extract: 19611.82501464999
Rest: 4986.075748262889
PickupPod: 361.4687492456384
SetdownPod: 358.39379085923247
GetItems: 0
PutItems: 3939.0938548238373
Rest: 3202.0765257573803
Move: 20720.559332225963
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3267.999999999989
DistanceEstimated: 3123
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3182.476621988918
None: 0.42
ParkPod: 804.1525999347998
RepositionPod: 0
Insert: 27925.747883827873
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.10650729757644
SetdownPod: 91.09860474152129
GetItems: 9224.113417530349
PutItems: 0
Rest: 17.558120265163616
Move: 19345.928000996453
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10700.560963831354
DistanceEstimated: 9758
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11972.374098706896
None: 0.42
ParkPod: 4048.0626106335985
RepositionPod: 0
Insert: 0
Extract: 20812.566760599457
Rest: 3761.280659509799
PickupPod: 391.6656490235713
SetdownPod: 389.02654815874024
GetItems: 0
PutItems: 4840.462983200407
Rest: 2080.3447828184626
Move: 20920.830067541672
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3306.000000000003
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3228.4238812604385
None: 0.42
ParkPod: 795.1731349862253
RepositionPod: 0
Insert: 27935.142025166457
Extract: 0
Rest: 40.906204902523974
PickupPod: 93.99474366362935
SetdownPod: 91.15983074741825
GetItems: 9203.912617441621
PutItems: 0
Rest: 15.86168953877385
Move: 19366.712483663763
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3335
DistanceEstimated: 3171
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3233.6706994732267
None: 0.42
ParkPod: 763.7452404201322
RepositionPod: 0
Insert: 27967.33600656213
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.1346272255914
SetdownPod: 91.05239846428913
GetItems: 9383.137088862899
PutItems: 0
Rest: 15.522778855665605
Move: 19187.13852064221
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10200.902282462544
DistanceEstimated: 9152
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11580.82994075798
None: 0.42
ParkPod: 4050.855269827031
RepositionPod: 0
Insert: 0
Extract: 19919.11036736266
Rest: 4621.906490548488
PickupPod: 358.4646174344614
SetdownPod: 355.3951578504517
GetItems: 0
PutItems: 4056.9199691783424
Rest: 3028.661311787486
Move: 20792.851071487436
