>>> Bots
Bot0:
DistanceTraveled: 10361.870630292202
DistanceEstimated: 9534
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11808.013166941058
None: 0.42
ParkPod: 4271.146297367333
RepositionPod: 0
Insert: 0
Extract: 21121.684246034714
Rest: 3225.0151264581846
PickupPod: 409.95179562821636
SetdownPod: 406.77000828928556
GetItems: 0
PutItems: 4621.69751928997
Rest: 2028.935214012437
Move: 21150.91113264032
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10422.000000000244
DistanceEstimated: 9338
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11793.158302776219
None: 0.42
ParkPod: 3953.011275435175
RepositionPod: 0
Insert: 0
Extract: 20186.73370298692
Rest: 4457.869664034835
PickupPod: 364.3189943621178
SetdownPod: 361.2992264733185
GetItems: 0
PutItems: 3971.049210929837
Rest: 2718.3888257777253
Move: 21182.97838491393
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10961.425924837653
DistanceEstimated: 10043
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12266.039531117734
None: 0.42
ParkPod: 4250.560837436937
RepositionPod: 0
Insert: 0
Extract: 21385.195716576825
Rest: 2978.058720589029
PickupPod: 394.71341509187596
SetdownPod: 394.82093762063926
GetItems: 0
PutItems: 5037.3166039870775
Rest: 1646.790888264965
Move: 21140.593429638233
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3295.9999999999854
DistanceEstimated: 3118
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3163.9543787247003
None: 0.42
ParkPod: 723.1303400335096
RepositionPod: 0
Insert: 28050.71681175283
Extract: 0
Rest: 0
PickupPod: 94.17762558255768
SetdownPod: 91.06135893106779
GetItems: 9471.670658332256
PutItems: 0
Rest: 8.89880305599881
Move: 19108.45870588446
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10327.000000000233
DistanceEstimated: 9380
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11606.690005397568
None: 0.42
ParkPod: 4053.254258634931
RepositionPod: 0
Insert: 0
Extract: 19535.935352812434
Rest: 4982.528537038778
PickupPod: 364.3450270210319
SetdownPod: 361.1139258642434
GetItems: 0
PutItems: 3739.7260710344844
Rest: 3372.2916082646493
Move: 20734.661516301734
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11107.001554225375
DistanceEstimated: 10222
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12427.048553551314
None: 0.42
ParkPod: 4172.039284097972
RepositionPod: 0
Insert: 0
Extract: 21123.35541873963
Rest: 3325.3278948737698
PickupPod: 416.1374785868568
SetdownPod: 413.1145278863978
GetItems: 0
PutItems: 4767.601544390075
Rest: 1778.2405815947852
Move: 21246.048465253254
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3287.99999999999
DistanceEstimated: 3133
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3154.6427672120058
None: 0.42
ParkPod: 755.1632919161043
RepositionPod: 0
Insert: 28016.117499994616
Extract: 0
Rest: 0
PickupPod: 94.23086563467494
SetdownPod: 91.10565334511443
GetItems: 9334.659426177728
PutItems: 0
Rest: 9.38905177932922
Move: 19242.315794973874
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11132.001425560624
DistanceEstimated: 10316
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12398.5994738611
None: 0.42
ParkPod: 4061.5869838624876
RepositionPod: 0
Insert: 0
Extract: 21316.454363694993
Rest: 3249.9726312783882
PickupPod: 413.0538608721684
SetdownPod: 410.11396775157874
GetItems: 0
PutItems: 5363.52358371702
Rest: 1537.2370814168128
Move: 20904.505485078287
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10810.00000000029
DistanceEstimated: 9900
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12294.551330426662
None: 0.42
ParkPod: 4064.5874165157084
RepositionPod: 0
Insert: 0
Extract: 21327.27520103764
Rest: 3235.6954474923173
PickupPod: 409.7721565395159
SetdownPod: 406.8212737511949
GetItems: 0
PutItems: 4612.176292450464
Rest: 1618.7911633692372
Move: 21580.41717893525
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10868.146445498609
DistanceEstimated: 9967
NumberOfPickups: 134
