>>> Bots
Bot0:
DistanceTraveled: 9918.313523741976
DistanceEstimated: 9071
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11475.232263505728
None: 0.42
ParkPod: 4202.775842260469
RepositionPod: 0
Insert: 0
Extract: 20790.075629160823
Rest: 3610.106821622593
PickupPod: 394.6103045404062
SetdownPod: 391.86717338343846
GetItems: 0
PutItems: 4398.824405028716
Rest: 2381.6878293491727
Move: 21036.388580742154
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10204.000000000407
DistanceEstimated: 9328
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11543.055999760272
None: 0.42
ParkPod: 3860.0923220722566
RepositionPod: 0
Insert: 0
Extract: 20098.097627754123
Rest: 4630.321468545285
PickupPod: 358.2771394336859
SetdownPod: 355.4723256168281
GetItems: 0
PutItems: 4492.873264078894
Rest: 2908.4373119003494
Move: 20473.871377341908
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10349.069467002168
DistanceEstimated: 9499
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11771.158932963852
None: 0.42
ParkPod: 4189.982878913507
RepositionPod: 0
Insert: 0
Extract: 21040.403228784635
Rest: 3387.287837183599
PickupPod: 403.87591192093873
SetdownPod: 400.79694086707116
GetItems: 0
PutItems: 4805.815358104464
Rest: 2130.90405169843
Move: 20876.701682290837
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3309.999999999992
DistanceEstimated: 3184
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3215.3618607522767
None: 0.42
ParkPod: 789.877815368264
RepositionPod: 0
Insert: 27985.928283860296
Extract: 0
Rest: 0
PickupPod: 97.2162097041881
SetdownPod: 94.19995676663206
GetItems: 9515.471276056564
PutItems: 0
Rest: 11.537737626968676
Move: 19057.80091907421
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10254.00000000023
DistanceEstimated: 9326
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11471.079928382853
None: 0.42
ParkPod: 3808.4784942615324
RepositionPod: 0
Insert: 0
Extract: 18934.70540770905
Rest: 5815.166826405535
PickupPod: 349.40970269029015
SetdownPod: 346.16862909352176
GetItems: 0
PutItems: 3771.361912615371
Rest: 3994.612936315013
Move: 20097.217547661923
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10718.684789859957
DistanceEstimated: 9860
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12044.0046447811
None: 0.42
ParkPod: 3776.583979182707
RepositionPod: 0
Insert: 0
Extract: 21339.080092346896
Rest: 3517.4440971987697
PickupPod: 389.0181515439391
SetdownPod: 385.2770932217835
GetItems: 0
PutItems: 5296.449930472418
Rest: 1864.5162251669694
Move: 20698.26676832327
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3324.999999999999
DistanceEstimated: 3167
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3222.6102805519113
None: 0.42
ParkPod: 768.3407671845555
RepositionPod: 0
Insert: 28000.59239328306
Extract: 0
Rest: 0
PickupPod: 94.2602861377571
SetdownPod: 91.20721502926745
GetItems: 9364.788607893686
PutItems: 0
Rest: 10.05774839101734
Move: 19209.039303015885
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10400.000000000353
DistanceEstimated: 9632
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11754.097882320319
None: 0.42
ParkPod: 3994.3604822369643
RepositionPod: 0
Insert: 0
Extract: 20859.212903892672
Rest: 3756.080330203352
PickupPod: 397.96020965213717
SetdownPod: 394.70989477206035
GetItems: 0
PutItems: 4583.661839737818
Rest: 2271.325789396095
Move: 20962.41598277488
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 9712.00000000038
DistanceEstimated: 9038
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11167.194732172713
None: 0.42
ParkPod: 3738.3279165321464
RepositionPod: 0
Insert: 0
Extract: 21308.327144443778
Rest: 3562.9583079370095
PickupPod: 391.69781525354415
SetdownPod: 388.54664368831413
GetItems: 0
PutItems: 5222.5804487481255
Rest: 2134.583695020886
Move: 20472.624766202065
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10949.956548851427
DistanceEstimated: 9989
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12280.260691966667
None: 0.42
ParkPod: 4062.8794458248403
RepositionPod: 0
Insert: 0
Extract: 21026.538654357275
Rest: 3540.763973500925
PickupPod: 397.52868665561095
SetdownPod: 397.9175883042703
GetItems: 0
PutItems: 4908.327604920914
Rest: 1858.3651197732718
Move: 21068.463074028972
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 9769.000000000218
DistanceEstimated: 8920
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11302.61208782547
None: 0.42
ParkPod: 4001.339590599212
RepositionPod: 0
Insert: 0
Extract: 20789.6364089978
Rest: 3810.782349730107
