>>> Bots
Bot0:
DistanceTraveled: 10694.00000000032
DistanceEstimated: 9946
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12033.713017680297
None: 0.42
ParkPod: 4020.2909175950967
RepositionPod: 0
Insert: 0
Extract: 20845.61080889842
Rest: 3743.8384241664558
PickupPod: 400.92782010289386
SetdownPod: 400.9445752972624
GetItems: 0
PutItems: 4626.493070835391
Rest: 2117.299567574279
Move: 21064.495116850143
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10430.42971379806
DistanceEstimated: 9532
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11615.918598819677
None: 0.42
ParkPod: 3801.9657971662527
RepositionPod: 0
Insert: 0
Extract: 19943.96467468155
Rest: 4839.057111517176
PickupPod: 355.382438943281
SetdownPod: 351.9579805784356
GetItems: 0
PutItems: 4159.041603442793
Rest: 3105.0598855514763
Move: 20613.965674848994
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10281.000000000271
DistanceEstimated: 9477
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11626.38815366566
None: 0.42
ParkPod: 4036.310851043221
RepositionPod: 0
Insert: 0
Extract: 21423.84945569711
Rest: 3157.540147271735
PickupPod: 400.74732292290537
SetdownPod: 397.9909058914244
GetItems: 0
PutItems: 5260.322740030801
Rest: 1939.1902157655118
Move: 20619.86926940142
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3478.9999999999736
DistanceEstimated: 3292
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3323.561293983752
None: 0.42
ParkPod: 767.7823151914452
RepositionPod: 0
Insert: 28004.40142888177
Extract: 0
Rest: 0
PickupPod: 97.08252517519972
SetdownPod: 94.18999999996316
GetItems: 9425.134682475944
PutItems: 0
Rest: 11.462855944003406
Move: 19144.733680478104
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 9891.000000000258
DistanceEstimated: 8954
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11149.334584600028
None: 0.42
ParkPod: 3933.0142789436077
RepositionPod: 0
Insert: 0
Extract: 19120.258170352274
Rest: 5508.6614378933855
PickupPod: 349.2246651095012
SetdownPod: 346.24016862143276
GetItems: 0
PutItems: 3648.8439755074214
Rest: 3936.005315928848
Move: 20282.039762022065
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10700.000000000486
DistanceEstimated: 9772
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12033.606868022463
None: 0.42
ParkPod: 4103.763203523278
RepositionPod: 0
Insert: 0
Extract: 21160.888377553038
Rest: 3354.7125925997907
PickupPod: 409.98209761378143
SetdownPod: 406.74383613636905
GetItems: 0
PutItems: 4809.4315630504125
Rest: 1995.4802251761685
Move: 20998.146451699376
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3490.9999999999886
DistanceEstimated: 3305
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3360.6031921895174
None: 0.42
ParkPod: 798.3846277457606
RepositionPod: 0
Insert: 27970.548506821473
Extract: 0
Rest: 0
PickupPod: 97.19230667492262
SetdownPod: 94.14701543285594
GetItems: 9414.11410467681
PutItems: 0
Rest: 10.252280774595347
Move: 19153.64742700805
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11151.000000000502
DistanceEstimated: 10231
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12367.44497563773
None: 0.42
ParkPod: 4069.4998765738164
RepositionPod: 0
Insert: 0
Extract: 21942.93568566221
Rest: 2626.6755476239123
PickupPod: 403.79464995809803
SetdownPod: 401.10415385388785
GetItems: 0
PutItems: 4949.544788619205
Rest: 1275.0169776703012
Move: 21610.070539758446
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10407.00000000023
DistanceEstimated: 9538
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11875.932683399737
None: 0.42
ParkPod: 3896.423749530196
RepositionPod: 0
Insert: 0
Extract: 21123.39153173902
Rest: 3601.049120442476
PickupPod: 410.0860357606023
SetdownPod: 406.74793744904514
GetItems: 0
PutItems: 4924.339678492277
Rest: 2045.5453167636456
Move: 20834.565433246124
Evade: 0
UseElevator: 0
Bot9:
