>>> Bots
Bot0:
DistanceTraveled: 10403.651353775025
DistanceEstimated: 9576
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11821.42243899705
None: 0.42
ParkPod: 4102.719607410485
RepositionPod: 0
Insert: 0
Extract: 21408.299051844027
Rest: 3113.360063959347
PickupPod: 403.85613940107635
SetdownPod: 400.8843747929206
GetItems: 0
PutItems: 5132.709200026339
Rest: 1862.5291422584728
Move: 20824.81986673505
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10333.000000000424
DistanceEstimated: 9341
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11612.670627756834
None: 0.42
ParkPod: 3822.1718773494904
RepositionPod: 0
Insert: 0
Extract: 20262.138983564393
Rest: 4516.210486259206
PickupPod: 355.25307320564735
SetdownPod: 355.3583807810729
GetItems: 0
PutItems: 4071.2476939007774
Rest: 2751.743250396258
Move: 21067.33894888933
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10625.00000000034
DistanceEstimated: 9811
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11793.646585848797
None: 0.42
ParkPod: 4007.779814542824
RepositionPod: 0
Insert: 0
Extract: 21346.49701243826
Rest: 3265.077489548602
PickupPod: 394.86000352607135
SetdownPod: 391.66176540078527
GetItems: 0
PutItems: 5062.041763177584
Rest: 2024.1031196155927
Move: 20747.107664809653
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3457.9999999999814
DistanceEstimated: 3284
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3272.0363063124405
None: 0.42
ParkPod: 777.7864511062787
RepositionPod: 0
Insert: 27994.923903356947
Extract: 0
Rest: 0
PickupPod: 94.08145240094214
SetdownPod: 91.05118527984627
GetItems: 9358.084858891172
PutItems: 0
Rest: 10.740948311199572
Move: 19219.171909580065
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10304.249184210641
DistanceEstimated: 9408
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11556.677137555622
None: 0.42
ParkPod: 3955.9285516053587
RepositionPod: 0
Insert: 0
Extract: 19936.600573419542
Rest: 4687.450722808765
PickupPod: 361.24911066886045
SetdownPod: 361.25038561984155
GetItems: 0
PutItems: 4144.312433010069
Rest: 3060.090048335417
Move: 20653.497870199477
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10578.000000000458
DistanceEstimated: 9622
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11974.962543687481
None: 0.42
ParkPod: 4159.662101077457
RepositionPod: 0
Insert: 0
Extract: 20850.658164568948
Rest: 3603.459753132413
PickupPod: 400.81548962807847
SetdownPod: 398.0076171249401
GetItems: 0
PutItems: 4340.111336370637
Rest: 2048.2411149403088
Move: 21427.024460714852
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3487.9999999999786
DistanceEstimated: 3305
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3339.478203927172
None: 0.42
ParkPod: 798.8067912904692
RepositionPod: 0
Insert: 27974.91836824804
Extract: 0
Rest: 0
PickupPod: 94.23755396585521
SetdownPod: 91.12701949742734
GetItems: 9344.877378971214
PutItems: 0
Rest: 9.503885639234268
Move: 19234.399321464778
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10861.684671064993
DistanceEstimated: 9986
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12187.637729525526
None: 0.42
ParkPod: 3990.203742695329
RepositionPod: 0
Insert: 0
Extract: 21290.620849302744
Rest: 3348.6413798689455
PickupPod: 397.78297010566115
SetdownPod: 394.80002054844925
GetItems: 0
PutItems: 4929.4560915080965
Rest: 1693.6413002823456
Move: 21214.20558942247
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10912.000000000575
DistanceEstimated: 10108
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12174.843957523604
None: 0.42
ParkPod: 4116.993856307512
RepositionPod: 0
Insert: 0
Extract: 21307.0919295142
Rest: 3195.943383996787
PickupPod: 416.2380869502099
SetdownPod: 413.02201566934923
GetItems: 0
PutItems: 5027.731509686997
Rest: 1807.8166339838447
Move: 20955.6409235281
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10904.378662980205
DistanceEstimated: 10107
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12162.002375621745
None: 0.42
ParkPod: 4015.1488377800783
RepositionPod: 0
Insert: 0
Extract: 20998.909326585926
Rest: 3602.7807108303923
PickupPod: 403.88796030362823
SetdownPod: 400.7232714044312
GetItems: 0
PutItems: 5120.5930504679145
Rest: 2031.3337094425938
Move: 20660.72088357783
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10213.000000000326
DistanceEstimated: 9401
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11769.991992207168
None: 0.42
ParkPod: 4286.401744880883
RepositionPod: 0
Insert: 0
Extract: 21340.570390914916
Rest: 2996.9313732862392
PickupPod: 416.0070953964679
SetdownPod: 415.9651351434606
GetItems: 0
PutItems: 4912.79667766278
Rest: 1800.716156677954
Move: 21078.838444201374
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10458.091721743805
DistanceEstimated: 9563
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11883.21322811558
None: 0.42
ParkPod: 4291.66731221414
RepositionPod: 0
Insert: 0
Extract: 21334.560024864215
Rest: 2997.785944823724
PickupPod: 404.1328914845557
SetdownPod: 404.00445634587345
GetItems: 0
PutItems: 4215.195853990045
Rest: 1800.5602876949015
Move: 21800.539792386702
Evade: 0
UseElevator: 0
Bot12:
