>>> Bots
Bot0:
DistanceTraveled: 10462.413577944664
DistanceEstimated: 9522
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11809.890271273594
None: 0.42
ParkPod: 4217.338550140596
RepositionPod: 0
Insert: 0
Extract: 21090.736899667616
Rest: 3303.4994955882203
PickupPod: 400.9509739448689
SetdownPod: 397.90852033911983
GetItems: 0
PutItems: 4352.044189600384
Rest: 2132.4200626181328
Move: 21328.671198893924
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10491.412383681436
DistanceEstimated: 9638
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11660.324100658925
None: 0.42
ParkPod: 3869.8067111860337
RepositionPod: 0
Insert: 0
Extract: 19336.53397079994
Rest: 5362.8122200395355
PickupPod: 355.1442640821693
SetdownPod: 352.0226615182738
GetItems: 0
PutItems: 4057.5374231726705
Rest: 3508.853951612119
Move: 20296.01460164028
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10593.000000000477
DistanceEstimated: 9823
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11877.675682368026
None: 0.42
ParkPod: 4270.641292315839
RepositionPod: 0
Insert: 0
Extract: 21019.818044247495
Rest: 3327.588224955199
PickupPod: 410.0408204084879
SetdownPod: 406.74018432345827
GetItems: 0
PutItems: 4631.8723596445725
Rest: 2113.6210889532113
Move: 21056.193108188803
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3591.1397284345567
DistanceEstimated: 3450
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3369.9158938682217
None: 0.42
ParkPod: 736.6175262999018
RepositionPod: 0
Insert: 28031.857753062497
Extract: 0
Rest: 0
PickupPod: 97.33144310023013
SetdownPod: 94.10120488349565
GetItems: 9666.252942601186
PutItems: 0
Rest: 10.524394804346043
Move: 18900.685293973143
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10132.91414189833
DistanceEstimated: 9265
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11386.887793235026
None: 0.42
ParkPod: 3821.6671109554086
RepositionPod: 0
Insert: 0
Extract: 20172.11433645662
Rest: 4598.759141001601
PickupPod: 352.20380229017405
SetdownPod: 349.3136069753229
GetItems: 0
PutItems: 4004.547395514483
Rest: 2909.7814066719884
Move: 20977.11437696166
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11024.94268294648
DistanceEstimated: 10120
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12210.426802658541
None: 0.42
ParkPod: 4123.0953084358325
RepositionPod: 0
Insert: 0
Extract: 20963.92489449837
Rest: 3521.86806077563
PickupPod: 404.2150455297513
SetdownPod: 400.7555779284534
GetItems: 0
PutItems: 4797.377501848807
Rest: 2095.637025300034
Move: 20911.323113102786
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3238.9999999999905
DistanceEstimated: 3085
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3135.6673878948322
None: 0.42
ParkPod: 718.3619083429523
RepositionPod: 0
Insert: 28052.664553293736
Extract: 0
Rest: 0
PickupPod: 94.17152769587173
SetdownPod: 90.9687364862881
GetItems: 9275.860248151006
PutItems: 0
Rest: 11.927066341444215
Move: 19298.51888296208
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10804.00000000039
DistanceEstimated: 9942
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12081.404850654835
None: 0.42
ParkPod: 3923.0292217122296
RepositionPod: 0
Insert: 0
Extract: 21386.22742145846
Rest: 3314.343774616586
PickupPod: 403.84003013300463
SetdownPod: 400.83968438044974
GetItems: 0
PutItems: 5021.297802419451
Rest: 1832.8946942698465
Move: 20965.148206584523
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10493.000000000256
DistanceEstimated: 9824
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11906.652163997154
None: 0.42
ParkPod: 4125.34363362998
RepositionPod: 0
Insert: 0
Extract: 20952.638634643827
Rest: 3534.512740131555
PickupPod: 409.6286190838976
SetdownPod: 407.053643233471
GetItems: 0
PutItems: 4586.422413064459
Rest: 2086.7194106900506
Move: 21123.090922333482
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10845.000000000482
DistanceEstimated: 9851
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12201.557466727256
None: 0.42
ParkPod: 4112.244868761015
RepositionPod: 0
Insert: 0
Extract: 21471.40693979588
Rest: 3034.8036997371846
PickupPod: 410.15145322303397
SetdownPod: 406.8886295460751
GetItems: 0
PutItems: 4840.68698253784
Rest: 1662.717217508994
Move: 21298.431225478136
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10074.000000000267
DistanceEstimated: 9354
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11532.333659825474
None: 0.42
ParkPod: 4018.2133004291836
RepositionPod: 0
Insert: 0
Extract: 21354.637051016973
Rest: 3243.381022631587
PickupPod: 406.7894251708441
SetdownPod: 404.03484251220766
GetItems: 0
PutItems: 4847.570533835435
Rest: 1959.2124751536305
Move: 20999.044097405626
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10753.000000000355
DistanceEstimated: 9833
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12092.54981658818
None: 0.42
ParkPod: 4065.601998495429
RepositionPod: 0
Insert: 0
Extract: 21042.990228694198
Rest: 3504.4576892882606
PickupPod: 409.82870700591036
SetdownPod: 406.66570698564215
GetItems: 0
PutItems: 4642.434474181243
Rest: 2212.5330840853812
Move: 20942.007944219713
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3539.9999999999827
DistanceEstimated: 3396
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3390.559259071517
None: 0.42
ParkPod: 819.5390263768566
RepositionPod: 0
Insert: 27951.68602502339
Extract: 0
Rest: 0
PickupPod: 97.19548812542789
SetdownPod: 94.06677645073916
GetItems: 9444.646602801246
PutItems: 0
Rest: 10.079218515204316
Move: 19125.65696550763
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3250.9999999999795
DistanceEstimated: 3128
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3143.4520261070584
None: 0.42
ParkPod: 745.0657742061378
RepositionPod: 0
Insert: 28005.56100454068
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1270226638498
SetdownPod: 91.00375301780832
GetItems: 9214.358509441421
PutItems: 0
Rest: 15.220642192173331
Move: 19356.78879947247
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10406.000000000386
DistanceEstimated: 9579
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11666.078526020297
None: 0.42
ParkPod: 3954.442261938896
RepositionPod: 0
Insert: 0
Extract: 20177.71500845931
Rest: 4474.2706368624
PickupPod: 373.1711119337579
SetdownPod: 370.6317737660647
GetItems: 0
PutItems: 4253.601976783367
Rest: 2757.596148562602
Move: 20851.846896214814
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3339.9999999999814
DistanceEstimated: 3189
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3248.8462762668187
None: 0.42
ParkPod: 740.5458215040082
RepositionPod: 0
Insert: 27985.936129843773
Extract: 0
Rest: 42.48740980504793
PickupPod: 94.1692369277669
SetdownPod: 91.11756486346258
GetItems: 9163.203297652473
PutItems: 0
Rest: 15.550125321396996
Move: 19405.34913638773
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11025.000000000486
DistanceEstimated: 10096
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12256.202677431758
None: 0.42
ParkPod: 4163.357808943141
RepositionPod: 0
Insert: 0
Extract: 20958.506646317954
Rest: 3501.9508535460704
PickupPod: 404.0704936753424
SetdownPod: 400.9628114269932
GetItems: 0
PutItems: 4881.453876230984
Rest: 1957.613725864551
Move: 20980.13440160929
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3304.9999999999905
DistanceEstimated: 3079
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3217.859015479152
None: 0.42
ParkPod: 749.2187360424847
RepositionPod: 0
Insert: 27978.63601614658
Extract: 0
Rest: 40.97462883253476
PickupPod: 94.0701204362293
SetdownPod: 91.1032891460394
GetItems: 9504.89161280907
PutItems: 0
Rest: 14.875349757843003
Move: 19064.30900887242
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3365.999999999991
DistanceEstimated: 3209
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3235.68471479085
None: 0.42
ParkPod: 739.3616268183073
RepositionPod: 0
Insert: 27989.184413224317
Extract: 0
Rest: 39.482962165868095
PickupPod: 94.15912634021171
SetdownPod: 91.09001065222719
GetItems: 9164.08388246154
PutItems: 0
Rest: 15.376833927159451
Move: 19403.739148827353
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10068.000000000162
DistanceEstimated: 9165
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11410.366571536022
None: 0.42
ParkPod: 3640.856373553339
RepositionPod: 0
Insert: 0
Extract: 19856.37380807819
Rest: 5077.040044147362
PickupPod: 352.33203093477624
SetdownPod: 349.1597423031427
GetItems: 0
PutItems: 4015.8812985333357
Rest: 3309.767234931496
Move: 20547.549919076144
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3223.9999999999914
DistanceEstimated: 3078
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3159.7308659296787
None: 0.42
ParkPod: 749.4840729090342
RepositionPod: 0
Insert: 27963.813599583795
Extract: 0
Rest: 57.665187582825716
PickupPod: 97.14736052269527
SetdownPod: 94.06220198546401
GetItems: 9464.772828939218
PutItems: 0
Rest: 16.177605016761532
Move: 19099.222863611518
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10492.000000000378
DistanceEstimated: 9580
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11958.955125311339
None: 0.42
ParkPod: 4183.325345485613
RepositionPod: 0
Insert: 0
Extract: 21610.61094511616
Rest: 2834.0935519672166
PickupPod: 415.89673369929596
SetdownPod: 412.8339436825313
GetItems: 0
PutItems: 4990.067787874301
Rest: 1677.5894563178372
Move: 21132.061920995027
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4491.000000000008
DistanceEstimated: 4239
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4369.357187790074
None: 0.42
ParkPod: 1176.7814710683551
RepositionPod: 0
Insert: 27559.950898707273
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.62436102173004
SetdownPod: 136.651468705196
GetItems: 14111.247485326681
PutItems: 0
Rest: 20.586179902535186
Move: 14352.41509704171
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4645.99999999998
DistanceEstimated: 4409
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4484.6776935099815
None: 0.42
ParkPod: 1121.9844364842284
RepositionPod: 0
Insert: 27601.130225602148
Extract: 0
Rest: 39.57185105475699
PickupPod: 139.7888042476123
SetdownPod: 136.67760079951086
GetItems: 14001.640239710548
PutItems: 0
Rest: 22.581998445733518
Move: 14462.417869937726
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10756.000000000131
DistanceEstimated: 9894
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12110.566691355032
None: 0.42
ParkPod: 4133.486036930348
RepositionPod: 0
Insert: 0
Extract: 21286.898676386754
Rest: 3200.179104024974
PickupPod: 400.63551305908095
SetdownPod: 401.057728418925
GetItems: 0
PutItems: 4969.547395987971
Rest: 1882.1036059651976
Move: 20967.639573910903
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10020.000000000227
DistanceEstimated: 9104
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11362.752846236577
None: 0.42
ParkPod: 4023.0408400382885
RepositionPod: 0
Insert: 0
Extract: 19279.958654815393
Rest: 5261.77155360396
PickupPod: 361.5422318635682
SetdownPod: 358.54331870209296
GetItems: 0
PutItems: 3807.0726941666944
Rest: 3642.402271448138
Move: 20395.630532277148
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10598.931548683664
DistanceEstimated: 9775
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11855.201613516248
None: 0.42
ParkPod: 4119.06586472882
RepositionPod: 0
Insert: 0
Extract: 21397.150316108036
Rest: 3102.2422987448663
PickupPod: 394.8861470847621
SetdownPod: 391.92025558962604
GetItems: 0
PutItems: 5275.452537180754
Rest: 1873.0516379050555
Move: 20683.56790182153
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9820.779411277797
DistanceEstimated: 9025
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11119.310637829858
None: 0.42
ParkPod: 3868.5978704063036
RepositionPod: 0
Insert: 0
Extract: 19342.306256783242
Rest: 5359.550130229719
PickupPod: 358.3700310956744
SetdownPod: 355.2748140234751
GetItems: 0
PutItems: 3721.5058369864137
Rest: 3576.0537825951633
Move: 20559.669792718538
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10696.990385298493
DistanceEstimated: 9836
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12138.860189751482
None: 0.42
ParkPod: 4204.547869283343
RepositionPod: 0
Insert: 0
Extract: 20951.27877645552
Rest: 3458.135592645437
PickupPod: 412.9793159448077
SetdownPod: 412.872816455236
GetItems: 0
PutItems: 4490.284640703307
Rest: 1910.4533028996339
Move: 21387.792162381316
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10597.020644506514
DistanceEstimated: 9717
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11992.276145292488
None: 0.42
ParkPod: 4028.3061729187725
RepositionPod: 0
Insert: 0
Extract: 20789.261699921088
