>>> Bots
Bot0:
DistanceTraveled: 10494.000000000282
DistanceEstimated: 9680
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11887.06656443295
None: 0.42
ParkPod: 4012.3196576165374
RepositionPod: 0
Insert: 0
Extract: 21737.13542638626
Rest: 2879.753059975529
PickupPod: 400.8563436115468
SetdownPod: 397.9516600316256
GetItems: 0
PutItems: 5242.315644050318
Rest: 1681.4487325182708
Move: 20907.055763766566
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10279.9937796495
DistanceEstimated: 9417
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11519.797620304642
None: 0.42
ParkPod: 3937.3460455669115
RepositionPod: 0
Insert: 0
Extract: 19527.080135585547
Rest: 5110.200855577334
PickupPod: 364.3469633694346
SetdownPod: 364.4650286283745
GetItems: 0
PutItems: 3779.977484302326
Rest: 3380.6438770864515
Move: 20685.613683343203
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10410.000000000206
DistanceEstimated: 9507
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12054.70098812585
None: 0.42
ParkPod: 4380.627814237488
RepositionPod: 0
Insert: 0
Extract: 21124.410327256057
Rest: 3109.984011678412
PickupPod: 422.25528829259696
SetdownPod: 419.1864204334345
GetItems: 0
PutItems: 4474.222329871659
Rest: 1717.042358825261
Move: 21582.735755749003
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3236.9999999999977
DistanceEstimated: 3086
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3109.7710295988363
None: 0.42
ParkPod: 739.2430458805025
RepositionPod: 0
Insert: 28036.165977976976
Extract: 0
Rest: 0
PickupPod: 94.1040066503248
SetdownPod: 91.0782251559944
GetItems: 9434.421706179572
PutItems: 0
Rest: 9.712941910419245
Move: 19146.512143961165
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10611.762418379232
DistanceEstimated: 9632
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11876.205952548025
None: 0.42
ParkPod: 4150.7388217712105
RepositionPod: 0
Insert: 0
Extract: 19647.197882266388
Rest: 4793.0684645305755
PickupPod: 367.3738890966
SetdownPod: 367.57950480052335
GetItems: 0
PutItems: 3608.810943406279
Rest: 3051.391120418117
Move: 21196.26971084665
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10742.000000000397
DistanceEstimated: 9830
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12107.951115490918
None: 0.42
ParkPod: 4066.408103817532
RepositionPod: 0
Insert: 0
Extract: 20452.209734919285
Rest: 4087.0834254581137
PickupPod: 397.81684642714083
SetdownPod: 397.6503390387346
GetItems: 0
PutItems: 4927.011211877678
Rest: 2390.1159266507602
Move: 20493.526940200616
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3520.9999999999995
DistanceEstimated: 3369
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3323.379211885792
None: 0.42
ParkPod: 758.9189966228392
RepositionPod: 0
Insert: 28013.320286210004
Extract: 0
Rest: 0
