>>> Bots
Bot0:
DistanceTraveled: 10211.000000000253
DistanceEstimated: 9360
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11726.21601771114
None: 0.42
ParkPod: 4138.835897613528
RepositionPod: 0
Insert: 0
Extract: 21483.57199589497
Rest: 3003.264373102772
PickupPod: 400.8293607761217
SetdownPod: 397.8369414060827
GetItems: 0
PutItems: 5125.980841522348
Rest: 1718.7423688318315
Move: 20982.70275407489
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10658.995828450945
DistanceEstimated: 9848
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11859.035455869018
None: 0.42
ParkPod: 3892.9417924152167
RepositionPod: 0
Insert: 0
Extract: 19349.94377146824
Rest: 5338.014869441746
PickupPod: 367.6020064257317
SetdownPod: 364.0010761668226
GetItems: 0
PutItems: 3627.983128632139
Rest: 3419.2341333993145
Move: 20802.500088701192
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10514.000000000453
DistanceEstimated: 9849
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12034.440720618244
None: 0.42
ParkPod: 4273.328418088089
RepositionPod: 0
Insert: 0
Extract: 21178.627001462308
Rest: 3160.3566629067086
PickupPod: 418.94349612354324
SetdownPod: 416.1398848944091
GetItems: 0
PutItems: 4314.9470470430915
Rest: 1853.8957014254033
Move: 21608.80595297066
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3363.7432864560533
DistanceEstimated: 3240
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3216.462786503655
None: 0.42
ParkPod: 752.7369618500031
RepositionPod: 0
Insert: 28015.8371571163
Extract: 0
Rest: 0
PickupPod: 97.21237382141256
SetdownPod: 94.1940180676674
GetItems: 9505.3625390887
PutItems: 0
Rest: 10.913425489092601
Move: 19061.31176249943
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10459.000000000304
DistanceEstimated: 9531
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11891.240850110678
None: 0.42
ParkPod: 4178.096981803517
RepositionPod: 0
Insert: 0
Extract: 20349.97048036991
Rest: 4075.9611547275363
PickupPod: 370.36203243764305
SetdownPod: 370.5758435835926
GetItems: 0
PutItems: 4282.351905063233
Rest: 2568.8087537103156
Move: 21012.35008210618
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10926.00000000048
DistanceEstimated: 10090
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12239.673398260384
None: 0.42
ParkPod: 3990.7483475662575
RepositionPod: 0
Insert: 0
Extract: 20909.539731740886
Rest: 3714.7996678218838
PickupPod: 397.8856450742639
SetdownPod: 397.7723677153557
GetItems: 0
PutItems: 4934.167411157323
Rest: 1956.4434213111458
Move: 20929.23890187094
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3504.9999999999777
DistanceEstimated: 3311
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3365.8787341412594
None: 0.42
ParkPod: 738.028632363176
RepositionPod: 0
Insert: 28032.201811037172
Extract: 0
Rest: 0
PickupPod: 94.1796160157871
SetdownPod: 91.16500638940192
GetItems: 9448.269666820031
PutItems: 0
Rest: 11.528953105460841
Move: 19125.507201069668
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10938.402913654098
DistanceEstimated: 9986
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12361.769498037385
None: 0.42
ParkPod: 4232.722522343522
RepositionPod: 0
Insert: 0
Extract: 21111.83536510783
Rest: 3283.686749350274
PickupPod: 409.6986302655747
SetdownPod: 407.0071955202392
GetItems: 0
PutItems: 4784.055487302781
Rest: 1803.3900505340102
Move: 21224.513273179018
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10265.621886908324
DistanceEstimated: 9472
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11681.928216660679
None: 0.42
ParkPod: 4001.913248143825
RepositionPod: 0
Insert: 0
Extract: 21208.443354404146
Rest: 3413.6581496444014
PickupPod: 394.48895910748627
SetdownPod: 391.6372960618273
GetItems: 0
PutItems: 5011.085580042029
Rest: 1993.4841835273244
Move: 20833.73873345371
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10789.000000000317
DistanceEstimated: 9893
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12139.474167892176
None: 0.42
ParkPod: 3901.3340159581503
RepositionPod: 0
Insert: 0
Extract: 20624.235520186507
Rest: 4093.2823854554854
PickupPod: 388.6053607899188
SetdownPod: 388.90803010540816
GetItems: 0
PutItems: 4510.247219091443
Rest: 2431.097351640662
Move: 20900.413959972713
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10404.000000000322
DistanceEstimated: 9586
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11829.525485197211
None: 0.42
ParkPod: 4082.0093263061854
RepositionPod: 0
Insert: 0
Extract: 21056.118063878308
Rest: 3480.9556406622055
PickupPod: 401.0235827790003
SetdownPod: 397.9181369697676
GetItems: 0
PutItems: 4729.871842086342
Rest: 2196.457343957273
Move: 20894.232125054317
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10736.23527296695
DistanceEstimated: 9950
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12161.882067672519
None: 0.42
ParkPod: 4250.062774856413
RepositionPod: 0
Insert: 0
Extract: 21673.67125060506
Rest: 2707.8463321936497
PickupPod: 413.04025581770344
SetdownPod: 409.87083028334723
GetItems: 0
PutItems: 5288.267722530524
Rest: 1430.8090669810026
Move: 21090.012482042544
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3396.000000000011
DistanceEstimated: 3248
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3289.7150482797283
None: 0.42
ParkPod: 765.191077113664
RepositionPod: 0
Insert: 28002.91432036779
Extract: 0
Rest: 0
PickupPod: 97.16264126313914
SetdownPod: 94.04369568191356
GetItems: 9504.875695189097
PutItems: 0
Rest: 10.738022317147438
Move: 19061.705343030153
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3403.0000000000064
DistanceEstimated: 3280
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3285.262247652556
None: 0.42
ParkPod: 729.1950476846139
RepositionPod: 0
Insert: 28023.901849231137
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.1728265022941
SetdownPod: 91.23249640351287
GetItems: 9214.31458795209
PutItems: 0
Rest: 16.106724473252783
Move: 19358.311463292386
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10319.90880074559
DistanceEstimated: 9335
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11692.606321981428
None: 0.42
ParkPod: 4045.7885787163423
RepositionPod: 0
Insert: 0
Extract: 19667.67104306307
Rest: 4883.688803901084
PickupPod: 361.5557556337002
SetdownPod: 358.2185454437823
GetItems: 0
PutItems: 3856.167933810305
Rest: 3107.606142161956
Move: 20914.02004863075
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3247.9999999999663
DistanceEstimated: 3129
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3183.932900718558
None: 0.42
ParkPod: 774.1071510048309
RepositionPod: 0
Insert: 27949.124726083497
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.24816489217548
SetdownPod: 93.99551482733608
GetItems: 9404.951551836539
PutItems: 0
Rest: 15.357903754365877
Move: 19159.558367415713
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11283.05791076003
DistanceEstimated: 10432
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12525.376978023258
None: 0.42
ParkPod: 4075.7513777503436
RepositionPod: 0
Insert: 0
Extract: 21142.088376302272
Rest: 3407.0122049517795
PickupPod: 409.5550828831907
SetdownPod: 406.98635225844527
GetItems: 0
PutItems: 5182.963064106149
Rest: 1795.0910358354063
Move: 20830.676423921203
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3146.999999999993
DistanceEstimated: 3001
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3081.372904395258
None: 0.42
ParkPod: 751.8037477893804
RepositionPod: 0
Insert: 27971.26950874658
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.13145882869068
SetdownPod: 91.26062027275657
GetItems: 9401.729652745633
PutItems: 0
Rest: 14.323611276433864
Move: 19169.048562759413
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3513.9999999999786
DistanceEstimated: 3355
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3353.101296358698
None: 0.42
ParkPod: 743.4148644506688
RepositionPod: 0
Insert: 27986.737275152067
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.00408874972388
SetdownPod: 91.11554757824979
GetItems: 9234.39855771087
PutItems: 0
Rest: 15.065665075721283
Move: 19335.471613821504
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10536.465413654263
DistanceEstimated: 9692
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11797.693485804284
None: 0.42
ParkPod: 3742.8594137358796
RepositionPod: 0
Insert: 0
Extract: 19741.45590808225
Rest: 5118.810054639231
PickupPod: 355.08224505839905
SetdownPod: 352.36056746425163
GetItems: 0
PutItems: 4237.864259772643
Rest: 3173.427532753146
Move: 20484.810771408924
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3197.999999999991
DistanceEstimated: 3062
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3132.5332710179723
None: 0.42
ParkPod: 739.730289928702
RepositionPod: 0
Insert: 27985.530530460426
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.11347025449948
SetdownPod: 91.06710924333083
GetItems: 9190.69190456993
PutItems: 0
Rest: 14.885275485607186
Move: 19381.43621377919
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10157.453075492416
DistanceEstimated: 9446
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11683.197266467425
None: 0.42
ParkPod: 4093.5459519785336
RepositionPod: 0
Insert: 0
Extract: 21539.499959979756
Rest: 2995.861134532277
PickupPod: 400.7378653628655
SetdownPod: 397.757992252117
GetItems: 0
PutItems: 5023.734951512956
Rest: 1687.5000141212088
Move: 21119.59622324142
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4693.999999999976
DistanceEstimated: 4451
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4532.6134515306985
None: 0.42
ParkPod: 1100.2067305894702
RepositionPod: 0
Insert: 27637.693975130926
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.8147633710968
SetdownPod: 139.6047287678486
GetItems: 14161.227334304614
PutItems: 0
Rest: 21.936186282199657
Move: 14296.076581883524
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4656.9999999999645
DistanceEstimated: 4437
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4506.4722249076585
None: 0.42
