>>> Bots
Bot0:
DistanceTraveled: 10650.999444608533
DistanceEstimated: 9822
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12032.515719164494
None: 0.42
ParkPod: 4324.345544044285
RepositionPod: 0
Insert: 0
Extract: 21400.556970882917
Rest: 2900.340621464762
PickupPod: 410.0759614488133
SetdownPod: 406.8037724506904
GetItems: 0
PutItems: 4870.180391756834
Rest: 1690.6920268137183
Move: 21247.91098392191
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10372.00000000028
DistanceEstimated: 9298
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11687.613678129943
None: 0.42
ParkPod: 4040.273735871281
RepositionPod: 0
Insert: 0
Extract: 19656.77916400802
Rest: 4890.728672012351
PickupPod: 361.4201081861101
SetdownPod: 361.40773992282817
GetItems: 0
PutItems: 3983.116350688064
Rest: 3229.6702816775023
Move: 20652.58709141715
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10378.000000000393
DistanceEstimated: 9567
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 11822.28701380605
None: 0.42
ParkPod: 4374.277908093351
RepositionPod: 0
Insert: 0
Extract: 21172.88000638983
Rest: 3071.8870686433443
PickupPod: 422.0771514452631
SetdownPod: 418.7667505718847
GetItems: 0
PutItems: 4442.999253020135
Rest: 1935.3371052602681
Move: 21400.284722828972
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3447.9999999999914
DistanceEstimated: 3286
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3314.4485667949252
None: 0.42
ParkPod: 807.1519909810654
RepositionPod: 0
Insert: 27964.358515954733
Extract: 0
Rest: 0
PickupPod: 96.97889618588457
SetdownPod: 94.11628430806235
GetItems: 9534.674313772035
PutItems: 0
Rest: 8.416775344111825
Move: 19037.744237325704
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10704.000000000486
DistanceEstimated: 9706
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11830.592264122388
None: 0.42
ParkPod: 3953.8032082932855
RepositionPod: 0
Insert: 0
Extract: 20339.124343477306
Rest: 4306.904526668148
PickupPod: 364.42689011943094
SetdownPod: 361.3410207207305
GetItems: 0
PutItems: 4266.282604872306
Rest: 2650.849639899561
Move: 20957.351922826714
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10542.552362488608
DistanceEstimated: 9751
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11834.666392824667
None: 0.42
ParkPod: 3905.0022430069216
RepositionPod: 0
Insert: 0
Extract: 20427.03810477653
Rest: 4274.382323728616
PickupPod: 394.7957142528711
SetdownPod: 394.89018243415865
GetItems: 0
PutItems: 4464.273233248378
Rest: 2550.0987913216277
Move: 20802.784750255032
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3530.999999999999
DistanceEstimated: 3401
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3303.3918709416903
None: 0.42
ParkPod: 776.2792219271341
RepositionPod: 0
Insert: 27995.560821967392
Extract: 0
Rest: 0
PickupPod: 94.11964669653206
SetdownPod: 91.04689610252535
GetItems: 9409.510104678895
PutItems: 0
Rest: 9.346427968012263
Move: 19168.23696844856
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10715.000000000602
DistanceEstimated: 9896
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11915.447691933965
None: 0.42
ParkPod: 4007.066867679886
RepositionPod: 0
Insert: 0
Extract: 20926.737013711583
Rest: 3687.5919841978166
PickupPod: 394.69647447090966
SetdownPod: 391.84523410583836
GetItems: 0
PutItems: 5227.427464107263
Rest: 2118.356233326824
Move: 20489.49045957845
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10666.000000000467
DistanceEstimated: 9762
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11945.052762834752
None: 0.42
ParkPod: 4012.0929489892133
RepositionPod: 0
Insert: 0
