>>> Bots
Bot0:
DistanceTraveled: 10438.00000000017
DistanceEstimated: 9532
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11940.104239830249
None: 0.42
ParkPod: 4316.15387811542
RepositionPod: 0
Insert: 0
Extract: 21652.36827837474
Rest: 2662.0578760761023
PickupPod: 413.0427632229248
SetdownPod: 410.05814475877116
GetItems: 0
PutItems: 4855.682087353913
Rest: 1559.3106548065236
Move: 21392.90638242413
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10614.000000000322
DistanceEstimated: 9620
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12022.293020303736
None: 0.42
ParkPod: 4270.021595069076
RepositionPod: 0
Insert: 0
Extract: 19740.036120461882
Rest: 4581.952374328719
PickupPod: 367.3719019916647
SetdownPod: 367.44279039698273
GetItems: 0
PutItems: 3694.113702155176
Rest: 2853.6342385892785
Move: 21309.867456726573
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10352.00530762133
DistanceEstimated: 9595
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11748.079868112633
None: 0.42
ParkPod: 4086.2043716241706
RepositionPod: 0
Insert: 0
Extract: 21592.984481368418
Rest: 2930.29354344804
PickupPod: 401.10514537883523
SetdownPod: 397.8721116832272
GetItems: 0
PutItems: 5046.183043770178
Rest: 1827.9260022752865
Move: 20936.8160933331
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3203.9999999999814
DistanceEstimated: 3126
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3094.871516695175
None: 0.42
ParkPod: 798.5608460708318
RepositionPod: 0
Insert: 27971.313879238034
Extract: 0
Rest: 0
PickupPod: 97.12505896210344
SetdownPod: 94.17312946405258
GetItems: 9495.121290129806
PutItems: 0
Rest: 10.462516423922166
Move: 19073.412730328982
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10341.000000000226
DistanceEstimated: 9523
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11680.024762145924
None: 0.42
ParkPod: 4106.993540992877
RepositionPod: 0
Insert: 0
Extract: 19913.843083528027
Rest: 4564.634151549722
PickupPod: 364.52405972391875
SetdownPod: 364.49599544754483
GetItems: 0
PutItems: 3982.7788900519945
Rest: 2985.898970402089
Move: 20888.19286044508
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10807.866858024183
DistanceEstimated: 9980
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12147.439339018341
None: 0.42
ParkPod: 3975.53724899421
RepositionPod: 0
Insert: 0
Extract: 21291.711824333946
Rest: 3363.8942763657324
PickupPod: 400.67413998000416
SetdownPod: 397.84720295744273
GetItems: 0
PutItems: 4712.303855922028
Rest: 1665.9842939350565
Move: 21454.75385689936
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3146.9999999999927
DistanceEstimated: 3031
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3080.1301569713487
None: 0.42
ParkPod: 765.5719726811539
RepositionPod: 0
Insert: 28006.815535546695
Extract: 0
Rest: 0
PickupPod: 94.25010609827243
SetdownPod: 91.08187476024295
GetItems: 9268.362138419754
PutItems: 0
Rest: 9.019720327814111
Move: 19310.09366862177
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11010.199662747711
DistanceEstimated: 10124
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12335.20463639998
None: 0.42
ParkPod: 4167.5082271035
RepositionPod: 0
Insert: 0
Extract: 21323.39093022376
Rest: 3133.077155392444
PickupPod: 407.07065457102135
SetdownPod: 406.92137523643544
GetItems: 0
PutItems: 5101.012056044391
Rest: 1682.8173335604117
Move: 21026.574893307443
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10514.866858024
DistanceEstimated: 9660
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11983.760087215796
None: 0.42
ParkPod: 3955.9107060633282
RepositionPod: 0
Insert: 0
Extract: 21314.065470373545
Rest: 3345.937401047741
PickupPod: 407.23445624085036
