>>> Bots
Bot0:
DistanceTraveled: 10201.000000000298
DistanceEstimated: 9418
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11495.536036757392
None: 0.42
ParkPod: 4060.788396745481
RepositionPod: 0
Insert: 0
Extract: 21012.205152337563
Rest: 3536.371556933112
PickupPod: 385.61225972895863
SetdownPod: 382.956775420605
GetItems: 0
PutItems: 4717.775666446534
Rest: 2321.314946476731
Move: 20802.125457943323
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10107.000000000453
DistanceEstimated: 9260
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11430.796078453553
None: 0.42
ParkPod: 3791.703341028534
RepositionPod: 0
Insert: 0
Extract: 20534.619561959313
Rest: 4276.753755736958
PickupPod: 361.37020072739136
SetdownPod: 358.2295722020524
GetItems: 0
PutItems: 4572.3153707131205
Rest: 2603.5110701794456
Move: 20708.07044490279
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10100.732264562148
DistanceEstimated: 9383
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11515.620573695698
None: 0.42
ParkPod: 4035.1301288084933
RepositionPod: 0
Insert: 0
Extract: 21306.292833432635
Rest: 3279.64312309473
PickupPod: 397.6821467764777
SetdownPod: 394.8809704288609
GetItems: 0
PutItems: 5220.61898518201
Rest: 2047.6323203434372
Move: 20560.671662605073
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3399.372869341708
DistanceEstimated: 3254
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3290.0378595836974
None: 0.42
ParkPod: 796.6064042154435
RepositionPod: 0
Insert: 27971.19635284562
Extract: 0
Rest: 0
PickupPod: 97.17405625428651
SetdownPod: 94.21497522652129
GetItems: 9524.768200929138
PutItems: 0
Rest: 11.441740370861721
Move: 19040.62378428026
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10542.000000000238
DistanceEstimated: 9558
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11882.59725346456
None: 0.42
ParkPod: 4126.885965031293
RepositionPod: 0
Insert: 0
Extract: 19843.15811921302
Rest: 4627.345332395633
PickupPod: 367.2411978047397
SetdownPod: 364.52445909442304
GetItems: 0
PutItems: 3962.5394363896194
Rest: 2914.7957696917574
Move: 20988.70855365941
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11175.760169306008
DistanceEstimated: 10205
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12403.224526661066
None: 0.42
ParkPod: 4069.3373593420097
RepositionPod: 0
Insert: 0
Extract: 21319.362903563157
Rest: 3238.505090198331
PickupPod: 401.11113558073305
SetdownPod: 400.9657834225152
GetItems: 0
PutItems: 5006.341813120491
Rest: 1740.6656655886782
Move: 21078.54095539108
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3222.999999999975
DistanceEstimated: 3077
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3130.6845738259285
None: 0.42
ParkPod: 741.6206884974391
RepositionPod: 0
Insert: 28031.448733631136
Extract: 0
Rest: 0
PickupPod: 94.14122758786833
SetdownPod: 91.15168712048535
GetItems: 9356.01145596573
PutItems: 0
Rest: 9.25336292742365
Move: 19222.931688527067
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11003.00000000034
DistanceEstimated: 10062
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12221.322094314954
None: 0.42
ParkPod: 4129.072123685452
RepositionPod: 0
Insert: 0
Extract: 21099.63769859656
Rest: 3388.415430825429
PickupPod: 403.81809817680517
SetdownPod: 400.8611534083585
GetItems: 0
PutItems: 4996.345339957768
Rest: 1881.1369338823306
Move: 20935.38372768218
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10348.000000000458
DistanceEstimated: 9532
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11893.50786088088
None: 0.42
ParkPod: 4330.546006396984
RepositionPod: 0
Insert: 0
Extract: 21416.76856410533
Rest: 2873.5278210548486
PickupPod: 416.0407241480384
SetdownPod: 412.9772434765732
GetItems: 0
PutItems: 4468.753692297412
Rest: 1764.6204450841876
Move: 21558.87028655095
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10947.608116984014
DistanceEstimated: 9960
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12247.507011332964
None: 0.42
ParkPod: 4048.7140841611763
RepositionPod: 0
Insert: 0
Extract: 21043.38935909564
Rest: 3518.035177092587
PickupPod: 400.95837295401344
SetdownPod: 397.7142312847708
GetItems: 0
PutItems: 4846.544399807877
Rest: 2044.1297821799983
Move: 20921.21183412274
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10594.000000000231
DistanceEstimated: 9710
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11942.80784933732
None: 0.42
ParkPod: 4151.031126473628
RepositionPod: 0
Insert: 0
Extract: 21035.15396817922
Rest: 3418.2708020684013
PickupPod: 409.8035526371615
SetdownPod: 409.7566088296238
GetItems: 0
PutItems: 4909.96783969836
Rest: 2239.528587445174
Move: 20635.81930811093
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10053.444797327056
DistanceEstimated: 9380
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11350.518741096206
None: 0.42
ParkPod: 3979.745376528748
RepositionPod: 0
Insert: 0
Extract: 21228.330568423713
Rest: 3411.213468778299
PickupPod: 391.4088667902222
SetdownPod: 391.90357206843396
GetItems: 0
PutItems: 5162.716731458564
Rest: 2076.8907873322105
Move: 20596.78945608133
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3305.999999999986
DistanceEstimated: 3122
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3212.5867980313506
None: 0.42
ParkPod: 745.5849496876258
RepositionPod: 0
Insert: 28025.88146362152
Extract: 0
Rest: 0
PickupPod: 94.08435545465001
SetdownPod: 91.02715961254847
GetItems: 9493.098119291526
PutItems: 0
Rest: 10.9619155166486
Move: 19082.714863433772
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3587.0000000000064
DistanceEstimated: 3474
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3368.966021443948
None: 0.42
ParkPod: 756.8509962990825
RepositionPod: 0
Insert: 27992.913116742337
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1155057251544
SetdownPod: 91.0421132796173
GetItems: 9263.98971062909
PutItems: 0
Rest: 13.279778352920916
Move: 19308.20895309554
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10671.067860075571
DistanceEstimated: 9841
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11902.68446604296
None: 0.42
ParkPod: 4159.55310192383
RepositionPod: 0
Insert: 0
Extract: 20138.97428224809
Rest: 4308.980956308218
PickupPod: 373.5130108512235
SetdownPod: 370.47396780637933
GetItems: 0
PutItems: 4064.6761299950745
