>>> Bots
Bot0:
DistanceTraveled: 10098.000000000398
DistanceEstimated: 9298
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11421.834783511227
None: 0.42
ParkPod: 4083.766170198397
RepositionPod: 0
Insert: 0
Extract: 21351.661417735177
Rest: 3178.341671768231
PickupPod: 394.71450686683863
SetdownPod: 391.6889839386197
GetItems: 0
PutItems: 4859.85078633455
Rest: 2129.8263654787133
Move: 20838.108617083082
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10538.000000000418
DistanceEstimated: 9662
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11808.516200755223
None: 0.42
ParkPod: 3957.921437101811
RepositionPod: 0
Insert: 0
Extract: 20302.709372840673
Rest: 4331.354108017225
PickupPod: 373.59450999300054
SetdownPod: 370.34303446404823
GetItems: 0
PutItems: 3959.3735816059093
Rest: 2622.8002480287064
Move: 21266.293543868043
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10467.999999968606
DistanceEstimated: 9603
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11865.557567174092
None: 0.42
ParkPod: 4215.634277684224
RepositionPod: 0
Insert: 0
Extract: 20942.047280172355
Rest: 3448.844626312325
PickupPod: 403.6742845806947
SetdownPod: 401.02630473101135
GetItems: 0
PutItems: 4666.906599038259
Rest: 2088.9879282141533
Move: 21046.351067604788
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3407.9999999999886
DistanceEstimated: 3222
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3299.523614403689
None: 0.42
ParkPod: 789.8734006959512
RepositionPod: 0
Insert: 27982.729868656133
Extract: 0
Rest: 0
PickupPod: 94.2832467348127
SetdownPod: 91.18944124968192
GetItems: 9389.27624180322
PutItems: 0
Rest: 9.105427406494568
Move: 19189.16891215787
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10636.000000000116
DistanceEstimated: 9636
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11945.170415840155
None: 0.42
ParkPod: 4066.538297717803
RepositionPod: 0
Insert: 0
Extract: 19715.84306005404
Rest: 4805.1142203067475
PickupPod: 370.6284852069531
SetdownPod: 367.51596037900106
GetItems: 0
PutItems: 3879.811801528527
Rest: 3001.539769393151
Move: 20968.419561570958
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10932.00000000057
DistanceEstimated: 10073
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12180.46910070966
None: 0.42
ParkPod: 4040.3217088870306
RepositionPod: 0
Insert: 0
Extract: 21322.094487045673
Rest: 3267.465497647166
PickupPod: 400.9340099826657
SetdownPod: 397.75241080897536
GetItems: 0
PutItems: 5089.722780477067
Rest: 1762.2929521659853
Move: 20979.599540145173
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3239.999999999996
DistanceEstimated: 3133
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3126.31471718604
None: 0.42
ParkPod: 790.2231259479042
RepositionPod: 0
Insert: 27986.473076879458
Extract: 0
Rest: 0
PickupPod: 94.19646171938706
