>>> Bots
Bot0:
DistanceTraveled: 10561.988252191735
DistanceEstimated: 9750
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11995.902578063318
None: 0.42
ParkPod: 4130.9951411265265
RepositionPod: 0
Insert: 0
Extract: 21244.407615468688
Rest: 3248.3217380756923
PickupPod: 397.83192771761935
SetdownPod: 397.8600249422826
GetItems: 0
PutItems: 5026.1728608774065
Rest: 1857.9270129398312
Move: 20944.35266819377
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10365.000000000317
DistanceEstimated: 9372
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11822.534715850526
None: 0.42
ParkPod: 4120.626308637674
RepositionPod: 0
Insert: 0
Extract: 20092.95142492408
Rest: 4388.136770931429
PickupPod: 364.3955223130298
SetdownPod: 361.1813374454445
GetItems: 0
PutItems: 3731.8599267660866
Rest: 2634.0132845361213
Move: 21510.684433432496
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10462.000000000413
DistanceEstimated: 9687
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11885.77422293793
None: 0.42
ParkPod: 4202.956699921733
RepositionPod: 0
Insert: 0
Extract: 21326.08378995717
Rest: 3101.9073123948083
PickupPod: 407.00168880343347
SetdownPod: 403.72451887051113
GetItems: 0
PutItems: 4947.058251822527
Rest: 1910.8285657375795
Move: 20962.754777039663
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3346.000000000001
DistanceEstimated: 3210
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3214.016875823901
None: 0.42
ParkPod: 778.1139967249937
RepositionPod: 0
Insert: 27992.842712901915
Extract: 0
Rest: 0
PickupPod: 93.97173108048158
SetdownPod: 91.15996881802351
GetItems: 9486.415770587304
PutItems: 0
Rest: 11.211571003757781
Move: 19088.61766813734
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10542.53637484296
DistanceEstimated: 9646
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11904.664027198844
None: 0.42
ParkPod: 4142.721551445729
RepositionPod: 0
Insert: 0
Extract: 20083.73931835827
Rest: 4369.57248937523
PickupPod: 367.4079738957648
SetdownPod: 364.45024322612096
GetItems: 0
PutItems: 4012.1379540191524
Rest: 2587.4124443447836
Move: 21265.044743693412
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10874.820018042543
DistanceEstimated: 10032
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12107.974190379275
