>>> Bots
Bot0:
DistanceTraveled: 10649.98125282401
DistanceEstimated: 9784
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12060.81810298858
None: 0.42
ParkPod: 4067.3202288240072
RepositionPod: 0
Insert: 0
Extract: 20934.3647470661
Rest: 3615.361545589627
PickupPod: 397.9295813198027
SetdownPod: 394.50346804024286
GetItems: 0
PutItems: 4988.825328167339
Rest: 2198.6739038460314
Move: 20637.53424010632
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 9903.000000000042
DistanceEstimated: 9152
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11355.11181817194
None: 0.42
ParkPod: 3708.0029572890367
RepositionPod: 0
Insert: 0
Extract: 19922.948196230423
Rest: 4959.173079581905
PickupPod: 355.3831118647967
SetdownPod: 352.3193560694487
GetItems: 0
PutItems: 3601.600143443339
Rest: 3162.55011168064
Move: 21118.69151004314
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10009.104219210989
DistanceEstimated: 9170
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11594.242724441168
None: 0.42
ParkPod: 4162.561947681699
RepositionPod: 0
Insert: 0
Extract: 20973.03335999822
Rest: 3467.395769273615
PickupPod: 397.94532240525086
SetdownPod: 397.9905087407666
GetItems: 0
PutItems: 4532.055209671355
Rest: 2331.6317741988382
Move: 20943.788261937323
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3209.990810993198
DistanceEstimated: 3081
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3101.434202704722
None: 0.42
ParkPod: 735.0533381988907
RepositionPod: 0
Insert: 28039.686069713705
Extract: 0
Rest: 0
PickupPod: 94.06424167235835
SetdownPod: 90.96865894240949
GetItems: 9494.782456485153
PutItems: 0
Rest: 10.968057704819655
Move: 19084.375993107853
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10266.00000000032
DistanceEstimated: 9346
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11712.969387089226
None: 0.42
ParkPod: 4102.367521614242
RepositionPod: 0
Insert: 0
Extract: 19718.482105036386
Rest: 4772.228603800029
PickupPod: 358.1144345857537
SetdownPod: 358.46143888469544
GetItems: 0
PutItems: 4059.9467663331507
Rest: 3034.583613213481
Move: 20782.391977433577
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11048.19264182233
DistanceEstimated: 10084
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12474.214451721578
None: 0.42
ParkPod: 4074.5344331119513
RepositionPod: 0
Insert: 0
Extract: 21026.66968261423
Rest: 3523.7416688439926
PickupPod: 406.9041606220037
SetdownPod: 406.9812348249799
GetItems: 0
PutItems: 4957.024166480875
Rest: 1889.383599911903
Move: 20965.07262273041
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3272.999999999987
DistanceEstimated: 3145
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3149.488918994015
None: 0.42
ParkPod: 806.3622485647771
RepositionPod: 0
Insert: 27963.103295289664
Extract: 0
Rest: 0
PickupPod: 94.15821398413473
SetdownPod: 90.94389588375111
GetItems: 9286.55515395237
PutItems: 0
Rest: 10.606841999602166
Move: 19287.62143803459
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11112.000000000595
DistanceEstimated: 10180
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12479.260703461558
None: 0.42
ParkPod: 4084.3222863718547
RepositionPod: 0
Insert: 0
Extract: 21452.69485117235
Rest: 3095.8954264812314
PickupPod: 413.12157766721816
SetdownPod: 409.8391244500772
GetItems: 0
PutItems: 5129.206744734925
Rest: 1582.096936344913
Move: 21099.0681808283
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10364.000000000373
DistanceEstimated: 9562
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11896.783339879472
None: 0.42
ParkPod: 4179.164158315778
RepositionPod: 0
Insert: 0
Extract: 21131.64496423788
Rest: 3308.7390874040493
PickupPod: 406.9393471742778
SetdownPod: 404.22697118871076
GetItems: 0
PutItems: 4857.305939662452
Rest: 1978.6089569761596
Move: 20972.88699495611
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10554.000000000253
DistanceEstimated: 9666
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12147.599440898044
None: 0.42
ParkPod: 4278.264008425319
RepositionPod: 0
Insert: 0
Extract: 20812.408987937284
Rest: 3530.298492734645
PickupPod: 413.2940953469089
SetdownPod: 413.1595696985746
GetItems: 0
PutItems: 4557.8902935823635
Rest: 2001.9472538123807
Move: 21235.10027665702
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10181.852853724058
DistanceEstimated: 9426
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11823.759627526057
None: 0.42
ParkPod: 4115.355469136179
RepositionPod: 0
Insert: 0
Extract: 20741.324144344482
Rest: 3755.5244973635204
PickupPod: 401.04766971203145
SetdownPod: 401.1051659758872
GetItems: 0
PutItems: 4644.105692017638
Rest: 2375.71838918633
Move: 20790.647193952296
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10813.794327841484
