>>> Bots
Bot0:
DistanceTraveled: 10259.000000000424
DistanceEstimated: 9426
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11811.394072169616
None: 0.42
ParkPod: 4137.885075946729
RepositionPod: 0
Insert: 0
Extract: 21130.70619038524
Rest: 3347.780313759727
PickupPod: 397.8844158882962
SetdownPod: 394.8185218131627
GetItems: 0
PutItems: 4769.051110287601
Rest: 2046.4686364889274
Move: 21008.56889561371
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10710.000000000442
DistanceEstimated: 9634
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12096.784370786936
None: 0.42
ParkPod: 4014.685711068627
RepositionPod: 0
Insert: 0
Extract: 19708.838311281455
Rest: 4863.148176611006
PickupPod: 370.389296238512
SetdownPod: 367.50766643315575
GetItems: 0
PutItems: 3821.6985745686857
Rest: 3020.5602069864835
Move: 21006.93645473425
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10567.000000000144
DistanceEstimated: 9733
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12003.179714986141
None: 0.42
ParkPod: 4240.528219305528
RepositionPod: 0
Insert: 0
Extract: 20546.30434799731
Rest: 3811.0661906437704
PickupPod: 404.2123352290429
SetdownPod: 401.0029501902478
GetItems: 0
PutItems: 4812.046161514971
Rest: 2343.973217897057
Move: 20637.084093115292
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3459.9999999999854
DistanceEstimated: 3292
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3317.3690385572677
None: 0.42
ParkPod: 840.3091724387026
RepositionPod: 0
Insert: 27932.6689493375
Extract: 0
Rest: 0
PickupPod: 97.20138663495466
SetdownPod: 94.21971942919907
GetItems: 9625.142446185188
PutItems: 0
Rest: 11.031602393708836
Move: 18945.802967133153
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10917.000000000231
DistanceEstimated: 9904
