>>> Bots
Bot0:
DistanceTraveled: 10724.027933293572
DistanceEstimated: 9868
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12125.099417035777
None: 0.42
ParkPod: 4284.132822483567
RepositionPod: 0
Insert: 0
Extract: 21285.41569599296
Rest: 3048.762339993522
PickupPod: 413.27594591051695
SetdownPod: 412.8136886032993
GetItems: 0
PutItems: 4694.057087559553
Rest: 1832.9672435074258
Move: 21265.616892889255
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10114.00000000025
DistanceEstimated: 9284
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11425.190665652543
None: 0.42
ParkPod: 3833.5029923369384
RepositionPod: 0
Insert: 0
Extract: 19755.668388313214
Rest: 4988.758286299251
PickupPod: 361.0724444080906
SetdownPod: 358.2186592545818
GetItems: 0
PutItems: 4132.749287192008
Rest: 3332.006672581466
Move: 20394.302603513257
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10327.821651315262
DistanceEstimated: 9455
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11876.61142530377
None: 0.42
ParkPod: 4260.65324674489
RepositionPod: 0
Insert: 0
Extract: 20834.63713353506
Rest: 3517.1588139271526
PickupPod: 412.8433330969344
SetdownPod: 409.83267391129715
GetItems: 0
PutItems: 4389.371232528261
Rest: 2292.534863431117
Move: 21108.28709123949
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3201.999999999993
DistanceEstimated: 3058
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3104.762237167554
None: 0.42
ParkPod: 810.4261829920895
RepositionPod: 0
Insert: 27961.425583715383
Extract: 0
Rest: 0
PickupPod: 94.1775773970027
SetdownPod: 91.17916787181179
GetItems: 9510.81547244561
PutItems: 0
Rest: 11.46828511855743
Move: 19064.631263874493
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10130.000000000415
DistanceEstimated: 9336
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11445.61249453371
None: 0.42
ParkPod: 3890.3155030686503
RepositionPod: 0
Insert: 0
Extract: 19490.188389562954
Rest: 5190.157953696047
PickupPod: 364.47105270717316
SetdownPod: 361.38397861502114
GetItems: 0
PutItems: 3953.3687113522856
Rest: 3547.8673773469836
Move: 20343.99072630619
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10753.000000000404
DistanceEstimated: 9906
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11990.38692351454
None: 0.42
ParkPod: 4090.7929484880215
RepositionPod: 0
Insert: 0
Extract: 21327.296107859056
Rest: 3199.325761636379
PickupPod: 409.8973802675562
SetdownPod: 406.6661559326574
GetItems: 0
PutItems: 4732.124888342738
Rest: 1808.6333552533488
Move: 21260.513038187153
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3491.999999999978
DistanceEstimated: 3317
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3313.8056250167765
None: 0.42
ParkPod: 733.8333271705661
RepositionPod: 0
Insert: 28039.99135177584
Extract: 0
Rest: 0
PickupPod: 94.1278420131225
SetdownPod: 91.06728266696791
GetItems: 9204.580406102396
PutItems: 0
Rest: 11.325846533067915
Move: 19373.14330163085
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10907.000000000437
DistanceEstimated: 10032
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12261.854029906539
None: 0.42
ParkPod: 4204.46768010243
RepositionPod: 0
Insert: 0
Extract: 21285.127764403107
Rest: 3136.8198656120326
PickupPod: 416.1649853116888
SetdownPod: 413.0350852180464
GetItems: 0
PutItems: 5107.031104183079
Rest: 1638.4479034492297
Move: 21052.156231955527
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10426.844524968303
DistanceEstimated: 9502
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11991.565399784871
None: 0.42
ParkPod: 4124.708295732273
RepositionPod: 0
Insert: 0
Extract: 21264.58564805126
Rest: 3230.115540054634
PickupPod: 409.9208030728335
SetdownPod: 406.60572466776614
GetItems: 0
PutItems: 4684.920500195918
Rest: 1789.0102891998781
Move: 21329.37216670177
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10840.148440918596
DistanceEstimated: 9895
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12211.465533613919
None: 0.42
ParkPod: 4132.352197136755
RepositionPod: 0
Insert: 0
Extract: 20789.76557015865
Rest: 3691.9404553747827
PickupPod: 404.0974830382478
SetdownPod: 400.8139118000654
GetItems: 0
PutItems: 4557.195271525148
Rest: 2238.3580042175563
Move: 21014.01355208917
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10364.677376496777
DistanceEstimated: 9472
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11893.635528884462
None: 0.42
ParkPod: 4129.4789387284645
RepositionPod: 0
Insert: 0
