>>> Bots
Bot0:
DistanceTraveled: 10743.000000000455
DistanceEstimated: 9882
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12189.127944885979
None: 0.42
ParkPod: 4095.155185606095
RepositionPod: 0
Insert: 0
Extract: 21588.90105806264
Rest: 2943.467915746005
PickupPod: 406.85661224176556
SetdownPod: 403.87268857044427
GetItems: 0
PutItems: 4900.153903967746
Rest: 1607.0050956046086
Move: 21310.055859030173
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10116.00000000028
DistanceEstimated: 9132
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11397.556645620381
None: 0.42
ParkPod: 3960.150581608489
RepositionPod: 0
Insert: 0
Extract: 19886.13212436776
Rest: 4745.726596539938
PickupPod: 352.3962123687028
SetdownPod: 348.9917474334303
GetItems: 0
PutItems: 3931.194110429307
Rest: 3119.4710250767853
Move: 20840.376207207963
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10973.964843000816
DistanceEstimated: 10203
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12341.31828825692
None: 0.42
ParkPod: 4281.037507687675
RepositionPod: 0
Insert: 0
Extract: 20719.33594205532
Rest: 3607.809382933298
PickupPod: 410.13032448448564
SetdownPod: 406.64525572950447
GetItems: 0
PutItems: 4373.022162128231
Rest: 2246.3751178938
Move: 21172.429972440274
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3535.000000000003
DistanceEstimated: 3394
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3354.9888468154463
None: 0.42
ParkPod: 750.6451103702207
RepositionPod: 0
Insert: 28022.134873040926
Extract: 0
Rest: 0
PickupPod: 97.18256454465002
SetdownPod: 94.14021158093686
GetItems: 9495.864642669934
PutItems: 0
Rest: 9.544163456241547
Move: 19076.46840115938
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10025.468786435205
DistanceEstimated: 9194
NumberOfPickups: 118
