>>> Bots
Bot0:
DistanceTraveled: 10363.000000000144
DistanceEstimated: 9532
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11875.929939338585
None: 0.42
ParkPod: 4184.0310909611235
RepositionPod: 0
Insert: 0
Extract: 20876.692400502918
Rest: 3554.3673110043947
PickupPod: 403.8822357657647
SetdownPod: 401.13032865295116
GetItems: 0
PutItems: 4473.40474439189
Rest: 2171.6212161513304
Move: 21165.4722775065
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10578.000000000324
DistanceEstimated: 9732
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11734.78852048002
None: 0.42
ParkPod: 4093.076763256742
RepositionPod: 0
Insert: 0
Extract: 19864.333042576854
Rest: 4628.616403942506
PickupPod: 367.39913592417906
SetdownPod: 364.6460514410146
GetItems: 0
PutItems: 4176.291539499454
Rest: 3045.493053266579
Move: 20632.61642964488
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10583.00000000043
DistanceEstimated: 9635
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11976.93901083903
None: 0.42
ParkPod: 4291.621982813394
RepositionPod: 0
Insert: 0
Extract: 21167.844780100382
Rest: 3156.523162470566
PickupPod: 416.308182575851
SetdownPod: 412.99713553830384
GetItems: 0
PutItems: 4948.864448423782
Rest: 2047.6824450199501
Move: 20790.557713826456
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3507.9999999999927
DistanceEstimated: 3350
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3353.7742178249373
None: 0.42
ParkPod: 804.7244234235145
RepositionPod: 0
Insert: 27964.999065583354
Extract: 0
Rest: 0
PickupPod: 97.13625076361282
SetdownPod: 94.08591872667415
GetItems: 9455.026339015834
PutItems: 0
Rest: 9.775627003042173
Move: 19114.119353497703
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10527.000000000093
DistanceEstimated: 9501
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11697.659650874153
None: 0.42
ParkPod: 3980.4340772747805
RepositionPod: 0
Insert: 0
Extract: 20469.867739763242
Rest: 4150.960498513597
PickupPod: 352.3937517132424
SetdownPod: 352.1376871239176
GetItems: 0
PutItems: 4491.843458061125
Rest: 2516.5894223175665
Move: 20888.717996335767
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10892.000000000313
DistanceEstimated: 10038
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12114.04926840725
None: 0.42
ParkPod: 4012.4227789318415
RepositionPod: 0
Insert: 0
Extract: 21451.210485593507
Rest: 3169.3368415833515
PickupPod: 410.00526019080553
SetdownPod: 406.96821818946495
GetItems: 0
PutItems: 5047.89635755777
Rest: 1792.9055272201776
Move: 20975.614742950485
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3140.9999999999786
DistanceEstimated: 3005
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3059.8301357689497
None: 0.42
ParkPod: 746.0419453659814
RepositionPod: 0
Insert: 28029.115396999932
Extract: 0
Rest: 0
PickupPod: 94.14679182840608
SetdownPod: 91.18438422627742
GetItems: 9463.339490853688
PutItems: 0
Rest: 9.948901951314765
Move: 19116.957773506227
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11013.000000000342
DistanceEstimated: 10234
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12185.385128012233
None: 0.42
ParkPod: 4084.0916151138417
RepositionPod: 0
Insert: 0
Extract: 20957.122334860604
Rest: 3564.860601293812
PickupPod: 406.85102423824816
SetdownPod: 403.9524228388074
GetItems: 0
PutItems: 4488.152597965015
Rest: 2034.9038381203545
Move: 21272.63466810583
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10574.015116450968
DistanceEstimated: 9802
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11800.46022255069
None: 0.42
ParkPod: 4042.445565102101
RepositionPod: 0
Insert: 0
Extract: 20725.550693278503
Rest: 3836.8176265763154
PickupPod: 400.74405958043405
SetdownPod: 401.03997903631284
GetItems: 0
PutItems: 4973.6159704087095
Rest: 2521.315508730696
Move: 20308.518367200766
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11395.930901302234
DistanceEstimated: 10371
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12501.137707630005
None: 0.42
ParkPod: 4042.6202219493475
RepositionPod: 0
Insert: 0
Extract: 20860.220984453386
Rest: 3698.5072997563266
PickupPod: 403.68800512459865
SetdownPod: 400.80130349549665
GetItems: 0
PutItems: 4600.680791750701
Rest: 2171.9694052377276
Move: 21024.629000550533
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10269.54107634238
DistanceEstimated: 9486
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11664.426593422579
None: 0.42
ParkPod: 4071.530314043058
RepositionPod: 0
Insert: 0
Extract: 20763.93292200286
Rest: 3764.387243572643
PickupPod: 400.93368975450585
SetdownPod: 400.7316743699022
GetItems: 0
PutItems: 4427.735009090296
Rest: 2322.8493407198166
Move: 21048.02076568404
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 11040.000000000537
DistanceEstimated: 10199
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12292.161595478734
None: 0.42
ParkPod: 4222.637842335074
RepositionPod: 0
Insert: 0
Extract: 21231.203769125277
Rest: 3177.57112439115
PickupPod: 410.15614519494306
SetdownPod: 407.17228033245397
GetItems: 0
PutItems: 5056.369049384268
Rest: 1827.8028020316679
Move: 20930.332458908168
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3257.0228232979402
DistanceEstimated: 3120
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3191.489159296008
None: 0.42
ParkPod: 766.4377219244799
RepositionPod: 0
Insert: 28004.37227785845
Extract: 0
Rest: 0
PickupPod: 97.18740321873612
SetdownPod: 94.17971062933475
GetItems: 9655.702734042265
PutItems: 0
Rest: 8.8497022280507
Move: 18915.310449664546
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3436.999999999991
DistanceEstimated: 3272
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3280.6817582364242
None: 0.42
ParkPod: 753.5676759900343
RepositionPod: 0
Insert: 27997.788428968237
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.09641645536632
SetdownPod: 90.99997100182327
GetItems: 9244.197606481048
PutItems: 0
Rest: 13.976227284811161
Move: 19328.957831776126
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10583.506480578295
DistanceEstimated: 9628
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11843.975954155194
None: 0.42
ParkPod: 4143.797064188636
RepositionPod: 0
Insert: 0
Extract: 19472.120408320785
Rest: 4966.758148802342
PickupPod: 367.267712124069
SetdownPod: 364.1575303171903
GetItems: 0
PutItems: 4022.459413291154
Rest: 3210.853458411537
Move: 20618.357507167813
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3265.999999999998
DistanceEstimated: 3095
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3160.808337048069
None: 0.42
ParkPod: 726.5246714511393
RepositionPod: 0
Insert: 27996.839612045507
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.04663789502771
SetdownPod: 90.91365336594436
GetItems: 9183.651605769046
PutItems: 0
Rest: 15.419096386303698
Move: 19382.237457148716
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10551.946516691178
DistanceEstimated: 9706
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11781.08605046277
None: 0.42
ParkPod: 4016.015936014621
RepositionPod: 0
Insert: 0
Extract: 21527.01496804347
Rest: 3073.0927813130133
PickupPod: 394.9092967862904
SetdownPod: 391.69968024147096
GetItems: 0
PutItems: 5004.132757948673
Rest: 1871.4730477606527
Move: 20954.328902634017
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3061.9999999999877
DistanceEstimated: 2863
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3044.855156238854
None: 0.42
ParkPod: 741.2870732599754
RepositionPod: 0
Insert: 27988.291673557025
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.0602230275442
SetdownPod: 91.19750439985683
GetItems: 9183.549543802885
PutItems: 0
Rest: 15.125002636937586
Move: 19386.9726778523
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3342.999999999991
DistanceEstimated: 3181
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3212.3607099638825
None: 0.42
ParkPod: 734.1767918853375
RepositionPod: 0
